Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2961784832 
  C73           4.7243174153      0.0000000000      2.6034798033 
  C74           4.0995783640      1.2235183802      2.4120153493 
  C75           2.7057078994      1.2632887745      2.3182738801 
  C76           1.9614546848      0.0851334812      2.4062921003 
  C77           2.6143769654     -1.1338539591      2.6230633963 
  C78           4.0057367226     -1.1814600339      2.7190339662 
  F79           6.0718364876     -0.0432510002      2.6879825947 
  H80           4.6975140575      2.1281735329      2.3457734920 
  H82           2.0438509426     -2.0547683030      2.7134860156 
  H83           4.5325965268     -2.1176658405      2.8813143981 
  H14           2.2154469909      2.2223556889      2.1842114402 
  C3           -1.5976762032      0.9194354809     -0.3530664019 
  C4            1.4469472160      0.8200309090     -0.8246551197 
  C5           -0.1227942698     -1.6539116127     -0.7817084985 
  C6           -2.2535159123      0.8195272414     -1.7380966455 
  C7           -3.5803158111      1.5885012603     -1.7647382606 
  C8           -3.3946796832      3.0488918304     -1.3520713677 
  C9           -2.7594363215      3.1406571540      0.0358921951 
  C10          -1.4295273838      2.3846482454      0.0923008183 
  C11           2.6477217262     -0.1406926508     -0.7677366929 
  C12           3.9309803179      0.5988890026     -1.1491275644 
  C13           3.8066728787      1.2288491446     -2.5396128126 
  C14           2.5742196909      2.1335713898     -2.6367069008 
  C15           1.2902844420      1.3893380653     -2.2410932664 
  C16          -0.0942420265     -1.7402391414     -2.1859338602 
  C17          -0.1656959446     -2.9599727924     -2.8484166305 
  C18          -0.2675610750     -4.1362581032     -2.1075534030 
  C19          -0.2634883453     -4.0681256407     -0.7205069744 
  C20          -0.1779951681     -2.8455869953     -0.0313421386 
  C21          -0.1088810417     -2.9672734595      1.4548040562 
  C22           1.0124874308     -3.6019038168      2.0341788743 
  C23           1.0211173386     -3.9414484484      3.3911491588 
  C24          -0.0951046367     -3.6543195976      4.1742011382 
  C25          -1.1968093955     -2.9903987328      3.6484285342 
  C26          -1.1686872466     -2.6150118324      2.3046508472 
  O27          -2.1378367020     -1.8070011416      1.7358511434 
  C28          -3.4522050961     -1.8207043445      2.3133585815 
  O29           2.0437197804     -3.8481336306      1.1862029453 
  C30           3.1975157422     -4.4952338193      1.6941490491 
  H31          -2.2845797011      0.4377042416      0.3606131038 
  H32          -1.5867926796      1.2291282087     -2.5083709216 
  H33          -2.4393702291     -0.2284375313     -1.9930850954 
  H34          -4.2903340653      1.1041425673     -1.0777189736 
