Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2085805062 
  N2           -1.8052417244      1.0172014348      2.3750259043 
  C16           4.0220298057     -2.7508949411      2.5462616283 
  C17           2.8194591932     -3.2760625888      2.0627709612 
  C18           1.6989604526     -2.4608628025      1.8815009860 
  C19           1.7212585231     -1.0906363668      2.1975760572 
  C20           2.9454979729     -0.5708975317      2.6584185490 
  C21           4.0660452912     -1.3818136554      2.8394659587 
  F10           5.1018236871     -3.5172080809      2.7002042975 
  H23           2.7574975997     -4.3380802094      1.8236333218 
  H24           0.7839729888     -2.9118087821      1.4955266517 
  H25           3.0257875455      0.4913318495      2.8896210784 
  H26           4.9926506223     -0.9463563250      3.2150976383 
  H30          -2.4935805200      0.3259731331      2.8833497551 
  C31          -1.4699299744      4.6253633463      4.6139341404 
  C32          -0.9843716699      3.4201488570      5.1473621277 
  C33          -1.0949332607      2.2304377268      4.4091319392 
  C34          -1.6910531790      2.2459410813      3.1374737741 
  C35          -2.1766193555      3.4510708635      2.6039932249 
  C36          -2.0660498698      4.6408667054      3.3422759645 
  H37          -1.3830708363      5.5600214176      5.1939008118 
  H38          -0.5160496292      3.4080998321      6.1464536587 
  H39          -0.7134782661      1.2836459164      4.8282042538 
  H40          -2.6448890489      3.4631544241      1.6050284499 
  H41          -2.4475049004      5.5876585087      2.9232036667 
  C6            2.3841358339      0.6617321262     -1.6401106422 
  C7            1.8417756257      0.2769820460     -0.2399989394 
  C8            2.6463316146     -1.0007837143      0.1301420100 
  C9            2.3349633452      1.3682614669      0.7269633653 
  C10          -1.0442422168      1.0525620250     -1.2245682407 
  C11          -1.4860189141      2.4068635562     -0.6186336630 
  C12          -2.3367912708      0.3331721453     -1.7052096288 
  C13          -0.3250889897      1.4259492335     -2.5340722034 
  C14          -0.6347117209     -1.6922415293     -0.3828062666 
  C15          -1.1682398424     -2.6181771732      0.4702892303 
  C37          -0.5879865303     -1.9334647499     -1.8719513618 
  C38          -1.4705660524     -2.3639820672      1.9231872690 
  C39          -0.7340940706     -2.9995396415      2.9559145272 
  C40          -0.9471222956     -2.7877666248      4.3250555589 
  C41          -1.9280198157     -1.8865249589      4.7608313207 
  C42          -2.6656743847     -1.2118242778      3.7862110214 
  C22          -2.4215203249     -1.4557640275      2.4211300005 
  C23          -1.4619866008     -3.9981774261     -0.0372618944 
  C24          -2.5235661069     -4.7666934496      0.5044290450 
