Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0519008594      0.0532553548     -0.2426235117 
  Pd2           0.2993027893     -0.0809338657      2.0157942775 
  N2            2.5288108381     -0.1211894486      2.2133008267 
  C16          -4.3759127229     -0.6341941598      3.0316954622 
  C17          -4.0033431072      0.5094929296      2.3429858611 
  C18          -2.6554196158      0.6846695896      2.0105103418 
  C19          -1.6807613857     -0.2525697092      2.3818354922 
  C20          -2.1063490740     -1.3927934886      3.0836383597 
  C21          -3.4495701068     -1.5967927133      3.4082077225 
  F10          -5.6820355148     -0.8211948833      3.3425532758 
  H23          -4.7612038813      1.2341470323      2.0540890413 
  H24          -2.3729811321      1.5646085405      1.4411637694 
  H25          -1.3786636167     -2.1403181078      3.3970488121 
  H26          -3.7821248406     -2.4822290264      3.9451989630 
  H30           3.0066272770      0.4317809807      2.9304498033 
  C31           4.3699803177     -3.6533249585      3.5781987711 
  C32           3.6168943906     -2.9040102406      4.4581172158 
  C33           3.0142062227     -1.6958722904      4.0390395696 
  C34           3.2164398304     -1.1996406183      2.6995510989 
  C35           3.9867259043     -2.0223154081      1.8128330643 
  C36           4.5487012955     -3.1998424037      2.2489987143 
  H37           4.8226084080     -4.5896826685      3.8964411046 
  H38           3.4640913318     -3.2431138700      5.4803086256 
  H39           2.5470582486     -1.0447687437      4.7772758286 
  H40           4.1198665261     -1.6724992937      0.7918269190 
  H41           5.1381820853     -3.7992873950      1.5569677304 
  C3            1.6962952410     -0.3434251528     -1.0497172514 
  C4           -1.1852983871     -1.1382747895     -1.0094197548 
  C5           -0.3791398893      1.7185533524     -0.9060593715 
  C6            1.8080352269     -0.0144416604     -2.5436555892 
  C7            3.2337236247     -0.2704570588     -3.0536147220 
  C8            3.7113456424     -1.6912558103     -2.7451587584 
  C9            3.5877075534     -1.9944294862     -1.2496160830 
  C10           2.1491784354     -1.7830168108     -0.7702364312 
  C11          -1.1480703728     -2.4996065063     -0.2830283736 
  C12          -2.0100728067     -3.5304107519     -1.0206901996 
  C13          -3.4578136444     -3.0511018146     -1.1457534384 
  C14          -3.5210178789     -1.6703478189     -1.8023366318 
  C15          -2.6487849380     -0.6604521108     -1.0486713695 
  C40          -0.9391668489      1.8032845726     -2.1927714073 
  C41          -1.3574481608      3.0136833835     -2.7349743745 
  C42          -1.2224909417      4.1835911682     -1.9896788611 
  C43          -0.6279178605      4.1235972488     -0.7345709465 
  C44          -0.1829938443      2.9136619181     -0.1806039339 
