Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.4176791399 
  C73           0.1082075836     -0.0553145557      7.2177205426 
  C74           0.6011383882      1.0592177789      6.5520871702 
  C75           0.6126673555      1.0527532693      5.1548463276 
  C76           0.1171313845     -0.0412349528      4.4402896769 
  C77          -0.3322156785     -1.1640186867      5.1404233849 
  C78          -0.3494831228     -1.1752581785      6.5386659188 
  F79           0.0834457878     -0.0529631473      8.5713491979 
  H80           0.9697323246      1.9075342404      7.1232156033 
  H81           1.0039932188      1.9205480651      4.6288707371 
  H82          -0.6805886479     -2.0436873243      4.6048882318 
  H83          -0.7029254760     -2.0372970685      7.0989761502 
  C6            1.3897813713     -1.2825936634     -2.1992920618 
  C7            1.2926306319     -1.2371779718     -0.6687090197 
  C8            0.8183418998     -2.6145731298     -0.1717621197 
  C9            2.6811354980     -0.9466662513     -0.0836025823 
  C10           0.0951291353      1.6885906684     -0.8458609735 
  C11           1.2484692707      2.4970046418     -0.2276614889 
  C12          -1.2137397781      2.4089661432     -0.4706636790 
  C13           0.2809630263      1.6507553436     -2.3690557054 
  C14          -1.5971687529     -0.7755103726     -0.4755888394 
  C15          -2.2301207799     -1.4180534591      0.5389978043 
  C16          -2.1736033353     -0.7175682466     -1.8708776300 
  C17          -1.9962114156     -1.1737685877      2.0031304415 
  C18          -1.9474013116     -2.2875511571      2.8902896832 
  C19          -2.3915458913     -2.1753072501      4.1933437734 
  C20          -2.9116029722     -0.9590600142      4.6708400058 
  C21          -2.9159996453      0.1606023102      3.8586087753 
  C22          -2.4391308933      0.0748718521      2.5352468469 
  C23          -3.3540396772     -2.3692882398      0.3168834388 
  C24          -4.5378180962     -2.2804035224      1.0670569281 
  C25          -5.5625073995     -3.2038875734      0.8812402745 
  C26          -5.4154945250     -4.2425008137     -0.0405425412 
  C27          -4.2366198418     -4.3513232970     -0.7775735766 
  C28          -3.2146548232     -3.4220333108     -0.5985542867 
  H29           1.6272310948     -0.3100832002     -2.6404627616 
  H30           0.4664916083     -1.6587034271     -2.6510399941 
  H31           2.1932516228     -1.9768857267     -2.4803193955 
  H32           0.8567637714     -2.6813334910      0.9204826187 
  H33           1.4725224680     -3.3939892297     -0.5858130799 
  H34          -0.2070563100     -2.8305744520     -0.4967480233 
  H35           3.1234861456     -0.0361626829     -0.5007283721 
  H36           3.3488865380     -1.7802002359     -0.3419689038 
  H37           2.6566067602     -0.8648822906      1.0060572120 
  H38           2.2287358962      2.0583621420     -0.4253309316 
  H39           1.1448073402      2.5850361874      0.8567373669 
  H40           1.2391451336      3.5069279044     -0.6607757739 
  H41          -1.3142167027      2.4859079912      0.6186199515 
  H42          -2.1098446027      1.9167278971     -0.8606340599 
  H43          -1.1927452415      3.4301788266     -0.8729872202 
  H44           1.2539612024      1.2320062497     -2.6437127958 
  H45           0.2498727345      2.6778585518     -2.7573117167 
  H46          -0.4915313717      1.0803589828     -2.8885728006 
  H47          -3.1663994888     -1.1716998694     -1.9041807906 
  H48          -1.5503596285     -1.2055945966     -2.6251697971 
  H49          -2.2902992037      0.3245387608     -2.1887537971 
  H50          -1.6200088968     -3.2479183827      2.5007054257 
  H51          -2.3560575356     -3.0399080048      4.8511028761 
  H52          -3.2828881389     -0.8944860566      5.6902888532 
  H53          -3.2921297145      1.1108618018      4.2280081756 
  H54          -2.6168095195      0.8981269931      1.8482585214 
  H55          -4.6530967136     -1.4843160054      1.7982758887 
  H56          -6.4771799528     -3.1181870021      1.4632115409 
  H57          -6.2136225031     -4.9689451612     -0.1767432924 
  H58          -4.1081313642     -5.1657266821     -1.4869358992 
  H59          -2.2871909613     -3.5174003555     -1.1574747849 
  N118          1.1119273911     -1.8346179552      2.4192772644 
  H119          0.3601078445     -2.5072835873      2.5859431431 
