Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.3274357364      0.0609372860     -0.1358017601 
  Pd2          -0.3572185249      0.1309353133      2.1450139869 
  N2            1.5275051438      1.2712254178      2.4522529981 
  C16          -3.9469160703     -2.9764521474      3.0349354482 
  C17          -4.2638945879     -1.8516952140      2.2881204900 
  C18          -3.2504508121     -0.9332215490      1.9978537180 
  C19          -1.9353414539     -1.1063521597      2.4508488985 
  C20          -1.6690792017     -2.2546818437      3.2178481366 
  C21          -2.6603487986     -3.1948417334      3.5097377844 
  F10          -4.9136584155     -3.8829596040      3.3079532775 
  H23          -5.2819266828     -1.7107197928      1.9321597789 
  H24          -3.5069615286     -0.0691991974      1.3922650486 
  H25          -0.6675431424     -2.4264093881      3.6097437889 
  H26          -2.4490845966     -4.0861236757      4.0967876341 
  H30           1.0781656582      2.1849746914      2.5253937254 
  C31           0.6101793300     -1.1748961503      5.7475321247 
  C32          -0.2030066816     -0.0984369250      5.4597736243 
  C33           0.0967086249      0.7582269882      4.3778533736 
  C34           1.2858749211      0.5555531241      3.5902946574 
  C35           2.0919636068     -0.5856373125      3.9099592518 
  C36           1.7639627944     -1.4098252639      4.9622766813 
  H37           0.3715973806     -1.8418242885      6.5727304244 
  H38          -1.0941088167      0.0937533761      6.0532799966 
  H39          -0.4587315961      1.6852963361      4.2527231341 
  H40           2.9791426730     -0.7572803954      3.3059909382 
  H41           2.4013915808     -2.2614770119      5.1946103754 
  C3            1.4605121681      0.2434988350     -0.6657858072 
  C4           -0.9516287267     -1.4921588161     -0.9863355929 
  C5           -1.1296269416      1.4704311012     -1.0317163302 
  C6            1.7164126416      0.3917670257     -2.1704226001 
  C7            3.1895000117      0.7350438291     -2.4321857005 
  C8            4.1399813256     -0.2772441848     -1.7885226357 
  C9            3.8459793112     -0.4430097633     -0.2954654111 
  C10           2.3828659387     -0.8309080490     -0.0721587322 
  C11          -0.4834553550     -2.7534854319     -0.2324702917 
  C12          -0.8474010941     -4.0201694203     -1.0158674530 
  C13          -2.3525496040     -4.0982745053     -1.2804083923 
  C14          -2.8474472010     -2.8300501370     -1.9807191272 
  C15          -2.4768705954     -1.5791028088     -1.1763172468 
  C40          -1.5178015407      1.2603875772     -2.3687651964 
  C41          -2.1123973557      2.2550868708     -3.1379862538 
  C42          -2.3259635005      3.5136593956     -2.5823330265 
  C43          -1.9118262326      3.7510681469     -1.2763865459 
  C44          -1.3086139329      2.7613944633     -0.4798905333 
  C45          -0.8376795853      3.2558069056      0.8597902469 
  C22          -1.7036929105      3.2720546458      1.9783857119 
  C23          -1.2806667169      3.8973421703      3.1526653904 
  C24          -0.0348441486      4.5196631290      3.2606584011 
  C25           0.7884601357      4.5173516236      2.1373698092 
  C26           0.4178844363      3.8956390734      0.9387721740 
  C27           1.3789946219      3.9471872328     -0.2400576101 
  C28           1.2813213512      5.2998825088     -0.9590480529 
  C29          -3.1022342077      2.6810485425      1.9055252856 
  C30          -3.5664530863      2.0509571774      3.2226631883 
  C55           0.4207771879      5.1543819180      4.5615241736 
  C56           2.8290822841      3.6639514014      0.1755699322 
  C57          -4.1154712909      3.7450433067      1.4541275561 
  C58           0.5710032779      4.1009651799      5.6686948506 
  C59          -0.5152168715      6.2870974716      5.0028039767 
  H36           1.7172980773      1.1820331403     -0.1602822386 
  H61           1.4663879545     -0.5487291199     -2.6846478733 
  H62           1.0786431535      1.1711556612     -2.6024846713 
  H63           3.3945745041      1.7327485324     -2.0212668285 
  H64           3.3684058175      0.7975962972     -3.5137623090 
  H65           4.0206173155     -1.2519970766     -2.2865358348 
  H42           5.1826321002      0.0286733478     -1.9459566161 
  H43           4.0499253983      0.4961712944      0.2373998682 
  H44           4.5052011811     -1.2053598038      0.1408207018 
  H45           2.1743048634     -0.9609980943      0.9943141221 
  H46           2.2012452614     -1.7925866619     -0.5709934193 
  H47          -0.4720993758     -1.4946710409     -1.9783362834 
  H48           0.5915105753     -2.7325072243     -0.0402204715 
  H49          -0.9733699214     -2.7743300373      0.7469295621 
  H50          -0.5099243290     -4.9042802218     -0.4592960105 
  H51          -0.3054804603     -4.0263047794     -1.9745813489 
  H52          -2.5940850958     -4.9886510921     -1.8757765965 
  H53          -2.8790340729     -4.2025186878     -0.3201907290 
  H54          -3.9357887905     -2.8686707128     -2.1200566459 
  H55          -2.4031889802     -2.7668128937     -2.9867807810 
  H56          -2.9445081803     -1.6441521725     -0.1899495102 
  H57          -2.8838213046     -0.6853567333     -1.6584495604 
  H58          -1.3360667555      0.2970415649     -2.8347296091 
  H59          -2.3976000120      2.0440626213     -4.1663828284 
  H60          -2.7906349408      4.3082194545     -3.1617487675 
  H85          -2.0348521141      4.7415365836     -0.8447288027 
  H86          -1.9419490505      3.8963932526      4.0148751709 
  H87           1.7611807445      4.9987404295      2.2060930649 
  H88           1.0776751623      3.1739226983     -0.9559983716 
  H89           1.5352270609      6.1184104303     -0.2738871887 
  H66           0.2697749297      5.4760421477     -1.3382732122 
  H67           1.9760569765      5.3375756157     -1.8076181966 
  H68          -3.0787626772      1.8942862994      1.1422888029 
  H69          -3.7522658628      2.8111945246      3.9915512593 
  H70          -4.5072079010      1.5109655150      3.0693575034 
  H71          -2.8339854852      1.3336471772      3.6040254630 
  H72           1.4131079554      5.5909393205      4.3812448917 
  H73           3.2476892777      4.4862249072      0.7682618864 
  H74           3.4622204739      3.5588928735     -0.7128833729 
  H75           2.9008169032      2.7486355436      0.7723461526 
  H76          -4.1315048673      4.5809889192      2.1647489553 
  H77          -5.1252222331      3.3182159139      1.4072082570 
  H78          -3.8709113556      4.1445367431      0.4657419065 
  H79          -0.3970571588      3.6456478069      5.9132441235 
  H80           0.9674095381      4.5539728836      6.5859902568 
  H81           1.2463148520      3.2950056058      5.3618725592 
  H82          -1.5189225583      5.9070148732      5.2303341326 
  H83          -0.6144474427      7.0464850531      4.2190631349 
  H84          -0.1322696842      6.7740784830      5.9080532166 
  X             0.9700295633      0.8616685100      3.4734670097 
   
  principal moments of inertia:
        amu*angstrom^2:              7255.81886              8513.18397             10047.30107
                g*cm^2:          1.20485692E-36          1.41364728E-36          1.66839339E-36
   
  rotational constants:
               cm^(-1):      0.00232333      0.00198018      0.00167783
                   GHz:      0.06965155      0.05936428      0.05029998
   
  Z-matrix: (angstroms and degrees) 
 P1            -0.3274357364             0.0609372860            -0.1358017601 
 Pd2           -0.3572185249             0.1309353133             2.1450139869 
 N2             1.5275051438             1.2712254178             2.4522529981 
 C16           -3.9469160703            -2.9764521474             3.0349354482 
 C17           -4.2638945879            -1.8516952140             2.2881204900 
 C18           -3.2504508121            -0.9332215490             1.9978537180 
 C19           -1.9353414539            -1.1063521597             2.4508488985 
 C20           -1.6690792017            -2.2546818437             3.2178481366 
 C21           -2.6603487986            -3.1948417334             3.5097377844 
 F10           -4.9136584155            -3.8829596040             3.3079532775 
 H23           -5.2819266828            -1.7107197928             1.9321597789 
 H24           -3.5069615286            -0.0691991974             1.3922650486 
 H25           -0.6675431424            -2.4264093881             3.6097437889 
 H26           -2.4490845966            -4.0861236757             4.0967876341 
 H30            1.0781656582             2.1849746914             2.5253937254 
 C31            0.6101793300            -1.1748961503             5.7475321247 
 C32           -0.2030066816            -0.0984369250             5.4597736243 
 C33            0.0967086249             0.7582269882             4.3778533736 
 C34            1.2858749211             0.5555531241             3.5902946574 
 C35            2.0919636068            -0.5856373125             3.9099592518 
 C36            1.7639627944            -1.4098252639             4.9622766813 
 H37            0.3715973806            -1.8418242885             6.5727304244 
 H38           -1.0941088167             0.0937533761             6.0532799966 
 H39           -0.4587315961             1.6852963361             4.2527231341 
 H40            2.9791426730            -0.7572803954             3.3059909382 
 H41            2.4013915808            -2.2614770119             5.1946103754 
 C3             1.4605121681             0.2434988350            -0.6657858072 
 C4            -0.9516287267            -1.4921588161            -0.9863355929 
 C5            -1.1296269416             1.4704311012            -1.0317163302 
 C6             1.7164126416             0.3917670257            -2.1704226001 
 C7             3.1895000117             0.7350438291            -2.4321857005 
 C8             4.1399813256            -0.2772441848            -1.7885226357 
 C9             3.8459793112            -0.4430097633            -0.2954654111 
 C10            2.3828659387            -0.8309080490            -0.0721587322 
 C11           -0.4834553550            -2.7534854319            -0.2324702917 
 C12           -0.8474010941            -4.0201694203            -1.0158674530 
 C13           -2.3525496040            -4.0982745053            -1.2804083923 
 C14           -2.8474472010            -2.8300501370            -1.9807191272 
