Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.4406504944 
  C73           2.0935678114     -0.5845346359      6.5658583744 
  C74           1.4413727028     -1.6501384318      5.9589087565 
  C75           0.6601222949     -1.3995683941      4.8273067174 
  C76           0.5857621135     -0.1041882490      4.3092783085 
  C77           1.2116334111      0.9646885560      4.9609778440 
  C78           1.9906834610      0.7188531118      6.0924269662 
  F79           2.8400409067     -0.8195824255      7.6646315766 
  H80           1.5333201274     -2.6485963527      6.3786925443 
  H81           0.1212541950     -2.2176881790      4.3565435525 
  H82           1.0958028311      1.9793493987      4.5919067381 
  H83           2.5043066988      1.5217596016      6.6147355961 
  C3           -0.7799828322     -1.4100755876     -0.9035587927 
  C4            1.8496924505     -0.2395423821     -0.4015570936 
  C5           -0.6690439184      1.6245562523     -0.7456920983 
  C6           -1.1285858994     -2.8356482031      1.2419333319 
  C7           -2.1987264202     -2.4134304920      2.0596720217 
  C8           -2.2166383748     -2.8204939588      3.3975382899 
  C9           -1.2349508784     -3.6641208102      3.9145828979 
  C10          -0.1945882731     -4.1053213036      3.0967740963 
  C11          -0.1464696782     -3.6859003357      1.7689945539 
  C12          -1.1720166401     -2.5912436347     -0.2337167572 
  C13          -1.6848017087     -3.6604107790     -0.9871643421 
  C14          -1.8349488778     -3.5856464366     -2.3666958650 
  C15          -1.4585872805     -2.4196318951     -3.0289217735 
  C16          -0.9316105992     -1.3592449727     -2.3000581583 
  C17           2.6879586211      0.6701777331      0.5082277614 
  C18           2.1456733840     -1.7055717460     -0.0399073261 
  C19           2.2421697294     -0.0239165969     -1.8677747720 
  C20          -2.2001171937      1.4850117955     -0.7674244927 
  C21          -0.1553542415      2.0386035254     -2.1330887834 
  C22          -0.3101195989      2.7600081841      0.2340561487 
  C23          -3.3382773488     -1.6269513480      1.4767056121 
  H24          -3.0258216165     -2.4769693551      4.0380364885 
  H25          -1.2840610167     -3.9760437620      4.9556191709 
  H26           0.5694828104     -4.7752858701      3.4856524739 
  H27           0.6444127813     -4.0487185521      1.1170275339 
  H28          -1.9830786836     -4.5633981840     -0.4591212757 
  H29          -2.2437681346     -4.4303465299     -2.9172397462 
  H30          -1.5634557852     -2.3347913628     -4.1082863704 
  H31          -0.6165182268     -0.4751663157     -2.8389777472 
  H32           2.3938945429      0.5809129072      1.5623170178 
  H33           3.7448932627      0.3813419231      0.4340824902 
  H34           2.6167458118      1.7235769733      0.2206659169 
  H35           1.9208302677     -1.9335447836      1.0135326853 
  H36           1.5687184277     -2.3953084847     -0.6628963893 
