Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.3558858518      0.0409598826     -0.1575338966 
  Pd2           0.5431526845      0.1667154769      2.2122659585 
  O2           -0.9055025153      1.4627686817      2.7786802676 
  C3            3.3468523034     -0.1405701988      6.0680997053 
  C4            2.1889752064     -0.9013767022      5.9983967814 
  C5            1.3320069491     -0.7127086117      4.9108242498 
  C6            1.6173600429      0.2136707271      3.9002825678 
  C7            2.7959621804      0.9653016647      4.0147132804 
  C8            3.6629505016      0.7993460766      5.0979661621 
  F9            4.1937140041     -0.3229353324      7.1100603426 
  H10           1.9674153476     -1.6207100983      6.7833928301 
  H11           3.0686500077      1.6762461077      3.2383165190 
  H12           4.5834567307      1.3711359509      5.1850412193 
  H13           0.4212502419     -1.2975082708      4.8472870710 
  C14           1.2153670574      0.1926028709     -1.2234216494 
  C15           1.2829862003      1.2641991065     -2.3226950424 
  C16           2.7145558229      1.3548546511     -2.8712560503 
  C17           3.1972007413      0.0100922944     -3.4241477322 
  C18           3.0631700380     -1.1016846513     -2.3793982479 
  C19           1.6368616206     -1.1593037932     -1.8246038154 
  C20          -1.4013841631      1.5226523976     -0.5969344716 
  C21          -2.8540451343      1.3312644176     -0.1378004125 
  C22          -3.7068806301      2.5076907534     -0.6259787126 
  C23          -3.1546945135      3.8482873781     -0.1323730379 
  C24          -1.6678752491      4.0124298975     -0.4695712923 
  C25          -0.8410635686      2.8160225391      0.0153675815 
  C26          -1.2718738680     -1.4060308404     -0.9289471605 
  C27          -1.5413315253     -2.5969204324     -0.2223200257 
  C28          -2.3666613550     -3.5913748653     -0.8079179539 
  C29          -2.8834466500     -3.4310725905     -2.0867135906 
  C30          -2.5686530442     -2.2872133796     -2.8149604107 
  C31          -1.7675746359     -1.2977368067     -2.2568761843 
  C32          -1.0287321068     -2.9248565423      1.1493784843 
  C33          -1.7566841047     -2.5115598369      2.2834848060 
  C34          -1.3176772436     -2.8966488976      3.5547499329 
  C35          -0.1869105529     -3.6885103203      3.7437669372 
  C36           0.4941374272     -4.1204051916      2.5996961333 
  C37           0.0894136345     -3.7782754177      1.3053145378 
  C38           0.8106873019     -4.4151013207      0.1184773241 
  C39           0.3920064604     -5.8910064751      0.0012908007 
  C40           2.3449792866     -4.3440856473      0.1714430810 
  C41          -4.2349411041     -2.7701135889      2.2183491488 
  C42          -3.0732702774     -1.7651789582      2.1395126213 
  C43          -3.2601566869     -0.6361029996      3.1523442514 
  C44          -0.4989609867     -3.5620565712      6.2912838407 
  C45           0.3253848132     -4.1021051092      5.1200907288 
  C46           0.4336028921     -5.6318499575      5.2382909256 
  O47          -1.3932107036     -0.1940758250     -2.9598151740 
  C48          -1.9722707806      0.0516333684     -4.2283210013 
  O49          -2.6170072421     -4.6833339453     -0.0299952113 
  C50          -3.4548948531     -5.7016368025     -0.5450674769 
  H51           1.9631690531      0.4818585271     -0.4696279910 
  H52           0.9759387782      2.2430771708     -1.9435567276 
  H53           0.5913805995      0.9990982055     -3.1286514405 
  H54           2.7655843313      2.1274482465     -3.6499725448 
  H55           3.3893678678      1.6817730696     -2.0644898184 
  H56           4.2362759014      0.0873092232     -3.7704315191 
  H57           2.5900868727     -0.2533379203     -4.3035835563 
  H58           3.3341210066     -2.0733414077     -2.8129279685 
  H59           3.7677676476     -0.9225468129     -1.5536137504 
  H60           1.5478559072     -1.9793117237     -1.1016013233 
  H61           0.9353247252     -1.4136514916     -2.6294853396 
  H62          -1.3918267983      1.6071999985     -1.6876636658 
  H63          -2.8684372233      1.2736292744      0.9587712313 
  H64          -3.2657394737      0.3916240765     -0.5275941779 
  H65          -3.7215717580      2.4998808209     -1.7274706612 
  H66          -4.7471490693      2.3816390977     -0.2965705579 
  H67          -3.2821933260      3.8979458861      0.9562164847 
  H68          -3.7352214576      4.6795778858     -0.5552078252 
  H69          -1.5519084090      4.1183231174     -1.5603801305 
  H70          -1.2810776998      4.9382186783     -0.0220807439 
  H71          -0.8841111404      2.7153887572      1.1043752572 
  H72           0.2152087178      2.9624186239     -0.2438957014 
  H73          -3.5193893386     -4.1857688268     -2.5373515956 
  H74          -2.9531983740     -2.1870566269     -3.8245190494 
  H75          -1.8861295918     -2.5618236179      4.4158525530 
  H76           1.3659104068     -4.7604831637      2.7186998644 
  H77           0.4777759956     -3.9023355255     -0.7921528799 
  H78           0.7635432792     -6.4613511089      0.8622598942 
  H79          -0.6948884657     -5.9851937017     -0.0241192654 
  H80           0.8108233883     -6.3395683282     -0.9084585194 
  H81           2.7663998491     -4.8502743993     -0.7055279370 
  H82           2.7417156591     -3.3254090477      0.1759599676 
  H83           2.7461062947     -4.8476948231      1.0586408260 
  H84          -4.2753574716     -3.2251784425      3.2170026962 
  H85          -5.1916888940     -2.2631318972      2.0385767840 
  H86          -4.1181011547     -3.5752102062      1.4875799059 
  H87          -3.0905062586     -1.3131769784      1.1423441668 
  H88          -3.3514255655     -1.0180327815      4.1780285813 
  H89          -4.1889895820     -0.0950492612      2.9287129443 
  H90          -2.4261203212      0.0732117956      3.1070680576 
  H91          -1.5184594966     -3.9680912568      6.2785523921 
  H92          -0.5716703707     -2.4695425001      6.2891216840 
  H93          -0.0373950149     -3.8595186730      7.2400289865 
