Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2771142511 
  N2            0.3514866680      0.3370635960      4.2567560518 
  C16           3.5615078862      3.1348638839      2.9789194635 
  C17           3.8024245565      1.7583273601      3.0126747929 
  C18           2.7601984696      0.8308722070      3.0509340949 
  C19           1.4231799531      1.2589491970      3.0461273258 
  C20           1.1717815694      2.6424760839      3.0228057649 
  C21           2.2246686123      3.5538425418      2.9838869298 
  F10           4.5562348361      4.0213150161      2.9387736627 
  H23           4.8300827867      1.3943457193      3.0081425236 
  H24           2.9967689169     -0.2294099080      3.0718998975 
  H25           0.1503050901      3.0130353745      3.0218715726 
  H26           1.9978209653      4.6201215799      2.9573892758 
  H18           1.0779044629     -0.2271673092      4.8600475840 
  C22          -1.4885541954      3.4494233600      6.5114605407 
  C23          -1.7594645406      3.3219097113      5.1391624301 
  C24          -1.1529566976      2.2960245559      4.3959746111 
  C25          -0.2755385094      1.3976530492      5.0250849027 
  C26          -0.0045849810      1.5250936551      6.3973300985 
  C27          -0.6111360072      2.5510518533      7.1405708322 
  H22          -1.9650374663      4.2553768526      7.0953220142 
  H27          -2.4488279569      4.0277799413      4.6450168052 
  H28          -1.3657936753      2.1958682383      3.3179146021 
  H29           0.6846880639      0.8193281691      6.8914463685 
  H30          -0.3982990450      2.6512081586      8.2186308454 
  C6            2.4711615246      0.0807276150     -1.6428024141 
  C7            1.8417756257      0.2769820460     -0.2399989394 
  C8            2.6676928592     -0.6730593661      0.6722959902 
  C9            2.2165556191      1.7023487694      0.2038598898 
  C10          -1.0442422168      1.0525620250     -1.2245682407 
  C11          -1.4860189141      2.4068635562     -0.6186336630 
  C12          -2.3367912708      0.3331721453     -1.7052096288 
  C13          -0.3250889897      1.4259492335     -2.5340722034 
  C14          -0.6347117209     -1.6922415293     -0.3828062666 
  C15          -1.3841519880     -2.5222254848      0.4041161690 
  C37          -0.2938166751     -2.0585557246     -1.8067197044 
  C38          -1.9664567853     -2.1360512081      1.7378026206 
  C39          -1.7448746467     -2.9208735046      2.8987527998 
  C40          -2.2356582237     -2.6046160509      4.1730717173 
  C41          -2.9869896940     -1.4390884095      4.3764023325 
  C42          -3.2133245631     -0.6143551212      3.2728500999 
  C43          -2.7044111001     -0.9703342012      2.0091848033 
  C44          -1.6426161025     -3.9272638899     -0.0512511351 
  C45          -2.8344958419     -4.6058949971      0.3091368604 
