Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3493403021 
  C73           1.0851022664      4.6263571212      2.8836920289 
  C74          -0.2496979232      4.3000340925      2.6985385258 
  C75          -0.6016954497      2.9570230225      2.5434029555 
  C76           0.3733919141      1.9577957392      2.5485782283 
  C77           1.7026660866      2.3148567121      2.8061575265 
  C78           2.0699093022      3.6525759362      2.9601613181 
  F79           1.4327360831      5.9255205150      3.0188039613 
  H80          -1.0007630397      5.0856208427      2.6878250072 
  H82           2.4685653342      1.5524820851      2.9163426942 
  H83           3.1008386106      3.9391023216      3.1501496744 
  H14          -1.6503064748      2.7079356761      2.4411518899 
  C6            1.6932150002      0.2507209728     -2.3661662097 
  C7            1.5819914546      0.6094087943     -0.8747336756 
  C8            2.7385616450     -0.0930600644     -0.1470841958 
  C9            1.7101735525      2.1333438973     -0.7272635479 
  C10          -1.5643935570      0.8589120283     -0.6873714380 
  C11          -1.7995536269      2.1348795892      0.1325062974 
  C12          -2.7409948381     -0.0945297299     -0.4252752425 
  C13          -1.5386481930      1.2450617618     -2.1734050868 
  C14          -0.0987006088     -1.7640803121     -0.5117800633 
  C15           0.0505714302     -2.7118911840      0.4444733776 
  C16          -0.3172163899     -2.1729677661     -1.9567173608 
  C17          -0.1088484438     -2.5240783305      1.9163043002 
  C18           0.8699105354     -3.0163573569      2.8109956648 
  C19           0.5572407011     -3.2547296121      4.1384854386 
  C20          -0.7435760073     -3.0392333499      4.6131987254 
  C21          -1.7177436434     -2.5470739455      3.7577786688 
  C22          -1.4054788296     -2.2703902810      2.4195580670 
  C23           0.2755426598     -4.1383926060      0.0756877681 
  C24          -0.5927833847     -5.1462904941      0.5158032738 
  C25          -0.3558236138     -6.4780078132      0.1843426732 
  C26           0.7659697946     -6.8248431566     -0.5704373404 
  C27           1.6497605167     -5.8313487853     -0.9933361631 
  C28           1.4032849011     -4.4979052486     -0.6749713549 
  H29           0.8549252339      0.6027884568     -2.9692963300 
  H30           1.8075190898     -0.8238461693     -2.5227922773 
  H31           2.6004394311      0.7293897389     -2.7598049922 
  H32           2.7934806200      0.1983713857      0.9017348576 
  H33           3.6871096854      0.1844768674     -0.6261220693 
  H34           2.6402627131     -1.1840459649     -0.1981429135 
  H35           0.9662795177      2.6665410468     -1.3284119835 
  H36           2.7003924787      2.4374217338     -1.0917478096 
