Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.3005753334      0.0547034798      0.1362518223 
  Pd2           0.6105969678      0.2654619397      2.4196677441 
  O2           -1.1801875612      1.4040027012      2.8436129401 
  C3            5.2630439658     -0.6475106745      2.7094654220 
  C4            4.3887699345     -1.6713019980      3.0416348363 
  C5            3.0210027001     -1.4702734896      2.8548373542 
  C6            2.5221903400     -0.2764815143      2.3251429940 
  C7            3.4396030222      0.7430995252      2.0255586379 
  C8            4.8130374299      0.5661697718      2.2111357148 
  F9            6.5911871130     -0.8303041403      2.8928923584 
  H10           4.7769536549     -2.5954042026      3.4612539814 
  H11           3.0841743876      1.7064686028      1.6653352149 
  H12           5.5278525595      1.3529529585      1.9836246140 
  H13           2.3278831688     -2.2454378781      3.1619661864 
  C14           1.7119004057     -0.3313705728     -1.0566345462 
  C15           2.3995795811     -1.6541942733     -0.7050831216 
  C16           3.4182663909     -2.0532014761     -1.7757304806 
  C17           4.4490159071     -0.9408349594     -1.9816630423 
  C18           3.7552895857      0.3727278638     -2.3523082401 
  C19           2.7345054985      0.7898175045     -1.2840674224 
  C20          -0.3809680450      1.6601295680     -0.5307024044 
  C21          -1.9019551743      1.7934848881     -0.3805667343 
  C22          -2.3692333135      3.0509842266     -1.1236714600 
  C23          -1.6509757298      4.3153560236     -0.6368961912 
  C24          -0.1266565192      4.1468795232     -0.6084379728 
  C25           0.2915733826      2.8704550783      0.1323022126 
  C26          -0.8453623022     -1.3162890463     -0.4703739651 
  C27          -1.2190504158     -2.4415799457      0.2960737219 
  C28          -1.9558617477     -3.4892587665     -0.3117249589 
  C29          -2.3368121941     -3.4263882045     -1.6431955443 
  C30          -1.9958340261     -2.3120266764     -2.3977403617 
  C31          -1.2622809110     -1.2769187211     -1.8330988144 
  C32          -1.0303641786     -2.5897022269      1.7773866399 
  C33          -2.0069328116     -1.9990777640      2.6169336080 
  C34          -1.9139949633     -2.1926507464      3.9957817372 
  C35          -0.9079330571     -2.9742525760      4.5695622749 
  C36           0.0046818362     -3.5976902645      3.7128508205 
  C37          -0.0629322312     -3.4641553471      2.3208244193 
  C38           0.7277988180     -4.4405206888      1.4495665737 
  C39           0.2277367894     -5.8709619086      1.7295445021 
  C40           2.2512477521     -4.4199071189      1.6100827380 
  C41          -4.3690580835     -2.4083926501      1.9305625536 
  C42          -3.2585540886     -1.3477445017      2.0352068096 
  C43          -3.7658667518     -0.1348892583      2.8121169156 
  C44          -1.1918082167     -2.0932688971      6.9636048397 
  C45          -0.9146049524     -3.2978315446      6.0564975679 
