Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.2892019779      0.0572190836     -0.6143579710 
  Pd2           0.4486855134      0.3504081935      1.6495146867 
  C3            1.9423393250     -0.0062550185     -1.5077177639 
  C4           -0.5309813990     -1.6283079192     -0.7862187972 
  C5           -0.7710034506      1.1738111951     -1.6413395794 
  C6            2.8065766428      1.1435162515     -0.9642066939 
  C10           2.0041086885     -0.0182995249     -3.0403707865 
  C11          -2.0135486468     -1.4833475915     -0.4052480868 
  C15          -0.3647680437     -2.4774745611     -2.0511536835 
  C16          -1.0533152066      0.8666241956     -2.9847902717 
  C17          -1.8476300867      1.6812962706     -3.7839902014 
  C18          -2.3892074251      2.8491456358     -3.2504836790 
  C19          -2.1407030948      3.1587544164     -1.9194918578 
  C20          -1.3492854332      2.3375317511     -1.0999749816 
  C21          -1.2683134954      2.7752481860      0.3248518109 
  C22          -2.3923347260      2.5927656606      1.1481078398 
  C23          -2.4690984291      3.1838468113      2.4136151237 
  C24          -1.4049578423      3.9653340928      2.8513300828 
  C25          -0.2694505791      4.1487624021      2.0704132936 
  C26          -0.2045457599      3.5494310326      0.8078722296 
  C27           2.5308614789     -1.3283058091     -0.9810078044 
  H32           2.3485851184      2.0938825678     -1.2695344252 
  H33           2.7777997548      1.1263188956      0.1327850218 
  H40           1.4181113972     -0.8452170160     -3.4554620287 
  H41           1.5623727439      0.9101987145     -3.4273309593 
  C28           0.1638316894     -2.3900653313      0.3577044595 
  H43          -2.1044009476     -0.8766271186      0.5054951654 
  H44          -2.5406966437     -0.9350457809     -1.1991172843 
  H51          -0.8357596455     -1.9864672674     -2.9126619281 
  H52           0.6991225197     -2.6059314557     -2.2877142501 
  H53          -0.6459898829     -0.0369542008     -3.4205556417 
  H54          -2.0406640366      1.4024928288     -4.8182075712 
  H55          -3.0085237092      3.5045222629     -3.8593529543 
  H56          -2.5766483835      4.0537203191     -1.4806889137 
  H57          -3.3360347671      3.0420272000      3.0497495094 
  H58          -1.4616611246      4.4454018543      3.8262762628 
  H59           0.5456620425      4.7584119151      2.4406708723 
  P66           0.1154002187      0.2450401176      3.9117876933 
  C67          -1.7426067555     -0.0064852217      4.0921054044 
  C71          -2.4816515899      0.3928603161      5.3730734730 
  C72          -2.0775599300     -1.4515366794      3.6896091090 
  H76          -2.1509892562     -0.2280703251      6.2162858595 
