Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3304135331 
  Br3          -3.5685657962     -1.4563047259      5.4292064860 
  C4            0.9311947064     -1.0778245575      4.0153359349 
  C5            0.2493687339      0.0954140190      4.4490366009 
  C6           -1.1082235247     -0.0389761203      4.8592552538 
  C7           -1.6894242277     -1.2956872435      4.8924840041 
  C8           -0.9953926476     -2.4588893794      4.5247241645 
  C9            0.3144271816     -2.3492870863      4.0848657340 
  F10           2.2904829920     -1.0496644213      3.9128173605 
  H11           0.8071820315      1.0019344564      4.6805948296 
  H12          -1.6539457226      0.8391383298      5.1904970608 
  H13          -1.4836053017     -3.4282376081      4.5613194024 
  H14           0.8903288647     -3.2260999601      3.8042291155 
  C3            1.7314260000      0.0000000000     -0.7803510000 
  C16          -0.8389310000     -1.6125100000     -0.4671430000 
  C17          -0.9848230000      1.4026410000     -0.7940230000 
  C18           1.8547750000      0.7516540000     -2.1227420000 
  C19           3.3180330000      0.9088290000     -2.5641460000 
  C20           3.9857420000     -0.4642000000     -2.7094370000 
  C21           3.8697970000     -1.2539880000     -1.4001690000 
  C10           2.4046590000     -1.3782340000     -0.9523140000 
  C11          -0.5056190000     -2.7173740000      0.5550030000 
  C12          -1.0578700000     -4.0832580000      0.1240010000 
  C13          -2.5787210000     -4.0214240000     -0.0639300000 
  C14          -2.9499870000     -2.9127210000     -1.0567430000 
  C15          -2.3764560000     -1.5612970000     -0.6035480000 
  C28          -1.2326260000      1.0727740000     -2.1445640000 
  C29          -2.0074230000      1.8467040000     -3.0133740000 
  C30          -2.5762550000      3.0149250000     -2.5108640000 
  C31          -2.3457000000      3.3486970000     -1.1711310000 
  C32          -1.5716150000      2.5946540000     -0.2583740000 
  C33          -1.4845710000      3.1859880000      1.0425790000 
  C22          -2.6627950000      3.7192940000      1.6634130000 
  C23          -2.5820030000      4.2912230000      2.9466350000 
  C24          -1.3970670000      4.3770750000      3.6798710000 
  C25          -0.2533110000      3.8746240000      3.0556160000 
  C26          -0.2640180000      3.2967370000      1.7715360000 
  C27           1.0915300000      2.9645870000      1.1740160000 
  C40           1.4067790000      3.9332530000      0.0191460000 
  C41          -4.0953790000      3.6342790000      1.1260110000 
  C42          -5.0412910000      2.8632550000      2.0771900000 
  C43          -1.3503270000      4.9862100000      5.0661820000 
  C44           2.3090590000      2.9352650000      2.1233600000 
  C45          -4.7015910000      5.0251990000      0.8488140000 
  C34          -2.1695860000      4.1389580000      6.0528510000 
  C35          -1.8228880000      6.4491930000      5.0548960000 
