Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.2892019779      0.0572190836     -0.6143579710 
  Pd2           0.4486855134      0.3504081935      1.6495146867 
  C3            1.9124929853     -0.3774694352     -1.4575400192 
  C4           -0.8709236132     -1.4146909704     -0.7899358689 
  C5           -0.4773839023      1.3571885200     -1.6857730496 
  C6            2.9901095951      0.5686627824     -0.9026880867 
  C10           2.0104714015     -0.4305257403     -2.9874325222 
  C11          -1.5993894750     -1.6158997983      0.5490974835 
  C15          -1.8395120684     -1.5378427363     -1.9712238010 
  C16          -0.8508201908      2.6657914341     -1.3293641628 
  C20          -0.7343718283      1.1246282576     -3.0501791995 
  C27           2.1874672054     -1.7854707817     -0.8976102142 
  H32           2.7564244873      1.5896837917     -1.2329679135 
  H33           2.9294688990      0.5781034994      0.1930985082 
  H40           1.2707951346     -1.1190947813     -3.4096147076 
  H41           1.7900742297      0.5641503004     -3.3985559360 
  C28           0.1528985305     -2.5564187714     -0.9308111567 
  H43          -0.8834530584     -1.5284677597      1.3771118737 
  H44          -2.3353434308     -0.8108243780      0.6868419255 
  H51          -2.5980195064     -0.7450704357     -1.9352202886 
  H52          -1.2992182480     -1.4323406606     -2.9205799544 
  P22           0.1154002187      0.2450401176      3.9117876933 
  C23          -1.7426067555     -0.0064852217      4.0921054044 
  C24          -2.4816515899      0.3928603161      5.3730734730 
  C25          -2.0775599300     -1.4515366794      3.6896091090 
  H26          -2.1509892562     -0.2280703251      6.2162858595 
  H27          -1.7107158261     -2.1378424358      4.4663083533 
  C29          -2.2554801574      0.9150510697      2.9699058957 
  H29          -2.2634799621      1.4370896074      5.6308482483 
  H30          -1.5426760881     -1.7126466180      2.7671234425 
  C31           0.5748510849      1.8290612799      4.8189165477 
  C32           1.7866367854      2.4432014797      4.0964557177 
  C33           0.8276435237      1.8112519437      6.3316795158 
  H34           2.6418493548      1.7645643394      4.2194729458 
  H35           1.6717617704      1.1427640616      6.5495091938 
  C36          -0.6500179163      2.7173141202      4.5320318640 
  H37           1.5791192037      2.4851040559      3.0192064416 
  H38          -0.0388783156      1.4133657441      6.8723087601 
  C39           0.8417972332     -1.1167336574      4.9323585601 
  C40           1.1128508422     -0.9492938619      6.3041117521 
  C41           1.2344455238     -2.3931400021      4.4878225529 
  H42          -2.0908428662     -2.5885426205      0.5723247234 
  H45          -2.3296694521     -2.5108750431     -1.9387604510 
