Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2761010486 
  Br3          -0.2635830236     -0.1873187048      4.8111435857 
  C73           3.1251291770      3.5723777110      2.2279252576 
  C74           1.8845350156      3.7741104936      1.6418108827 
  C75           0.9366433058      2.7507475631      1.7018174885 
  C76           1.2304331728      1.5383366937      2.3383578262 
  C77           2.4754382730      1.3837232236      2.9598281293 
  C78           3.4333208516      2.3994356177      2.9016279143 
  F79           4.0617565518      4.5477737416      2.1413929409 
  H80           1.6806799849      4.7084679522      1.1251304941 
  H82           2.7051232395      0.4666262360      3.4933165131 
  H83           4.4079439949      2.2903278814      3.3712966916 
  H14          -0.0364441825      2.8890896220      1.2541991077 
  C6            2.5516062693     -0.3162851035     -1.4836526479 
  C7            1.8417756257      0.2769820460     -0.2399989394 
  C8            2.6487066377     -0.3001173649      0.9570050755 
  C9            2.1446889363      1.7860420632     -0.2510619744 
  C10          -1.0442422168      1.0525620250     -1.2245682407 
  C11          -1.4860189141      2.4068635562     -0.6186336630 
  C12          -2.3367912708      0.3331721453     -1.7052096288 
  C13          -0.3250889897      1.4259492335     -2.5340722034 
  C14          -0.6347117209     -1.6922415293     -0.3828062666 
  C15          -1.6302748092     -2.3927843535      0.2399897583 
  C16           0.0498481859     -2.2307293172     -1.6154187915 
  C17          -2.5205641274     -1.8331540020      1.3175461603 
  C18          -3.2361967390     -2.6805096353      2.2022542455 
  C19          -4.0600273760     -2.2250561135      3.2408307573 
  C20          -4.2109305406     -0.8520848934      3.4784760050 
  C21          -3.5076587701      0.0284255940      2.6542490346 
  C22          -2.6925367435     -0.4708665801      1.6203982685 
  C23          -1.8623523873     -3.8259187935     -0.1349257984 
  C24          -3.1554951512     -4.4027058888     -0.0568525067 
  C25          -3.4421022397     -5.7330231762     -0.4105038771 
  C26          -2.4188354248     -6.5759441177     -0.8636145833 
  C27          -1.1216326943     -6.0523033683     -0.9583005987 
  C28          -0.8732314023     -4.7159716000     -0.6057184053 
  H29           2.1654997816      0.0462033304     -2.4502582942 
  H30           2.5399184047     -1.4321461371     -1.5064023166 
  H31           3.6322228103     -0.0508904153     -1.5044745336 
  H32           2.3883405080      0.1887872611      1.9149751925 
  H33           3.7400522352     -0.1478247367      0.8342380508 
  H34           2.4844970294     -1.3952156707      1.0491728852 
  H35           1.6014012315      2.3261930011     -1.0556236154 
  H36           3.2228806589      1.9981088886     -0.3973878812 
