Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3082054643 
  N2           -0.1005293340      0.1479244229      4.2821546393 
  C17           2.9773984197     -3.7986221476      2.4728587299 
  C18           1.5899715229     -3.9699300694      2.4268368548 
  C19           0.7231263382     -2.8752292420      2.3585086104 
  C20           1.2280328233     -1.5711661023      2.3361678490 
  C21           2.6153409370     -1.3886841729      2.3892643642 
  C22           3.4725036577     -2.4887385191      2.4562393944 
  F10           3.8062011882     -4.8417014659      2.5171363382 
  H24          -3.9939943006      0.9025821211      2.8186005210 
  H25          -0.3505334282     -3.0489103508      2.3388949646 
  H26           3.0363610661     -0.3856820779      2.3924677039 
  H27           4.5492490504     -2.3232496984      2.5037733082 
  H15           0.5084615109      0.9212798199      4.7731246798 
  C16          -0.0451187636     -3.4277613099      6.6094358907 
  C23           1.0884489763     -2.5994355251      6.5675452784 
  C24           1.0702091474     -1.4224051106      5.8014597990 
  C25          -0.0815984302     -1.0737004677      5.0772649521 
  C26          -1.2151674714     -1.9019424443      5.1191010253 
  C27          -1.1969263412     -3.0790566670      5.8852410438 
  H22          -0.0307892251     -4.3524571972      7.2112861547 
  H23           1.9933073786     -2.8735057740      7.1365543911 
  H28           1.9607367056     -0.7716956576      5.7685641186 
  H29          -2.1199306280     -1.6279362986      4.5501744900 
  H30          -2.0874539064     -3.7297661097      5.9181367401 
  C3            1.7314260000      0.0000000000     -0.7803510000 
  C4           -0.8389310000     -1.6125100000     -0.4671430000 
  C5           -0.9848230000      1.4026410000     -0.7940230000 
  C6            1.8547750000      0.7516540000     -2.1227420000 
  C7            3.3180330000      0.9088290000     -2.5641460000 
  C8            3.9857420000     -0.4642000000     -2.7094370000 
  C9            3.8697970000     -1.2539880000     -1.4001690000 
  C10           2.4046590000     -1.3782340000     -0.9523140000 
  C11          -0.5056190000     -2.7173740000      0.5550030000 
  C12          -1.0578700000     -4.0832580000      0.1240010000 
  C13          -2.5787210000     -4.0214240000     -0.0639300000 
  C14          -2.9499870000     -2.9127210000     -1.0567430000 
  C15          -2.3764560000     -1.5612970000     -0.6035480000 
  C40          -1.2326260000      1.0727740000     -2.1445640000 
  C41          -2.0074230000      1.8467040000     -3.0133740000 
  C42          -2.5762550000      3.0149250000     -2.5108640000 
  C43          -2.3457000000      3.3486970000     -1.1711310000 
  C44          -1.5716150000      2.5946540000     -0.2583740000 
  C45          -1.4845710000      3.1859880000      1.0425790000 
  C46          -2.6698889287      3.3414962365      1.8356114934 
  C47          -2.5854415831      3.9124277817      3.1190423042 
  C48          -1.3898575111      4.3507224433      3.6913668957 
  C49          -0.2467501181      4.2142942852      2.9007836011 
  C50          -0.2633434738      3.6587206710      1.6069551385 
  C51           1.0328782683      3.7483472611      0.8216905825 
  C28           0.8821195259      4.7659539113     -0.3242452689 
  C29          -4.0724433430      2.8298206187      1.4901342090 
  C30          -4.6044778252      1.8112124666      2.5261582206 
  C31          -1.3343219493      4.9470109030      5.0829286582 
  C32           2.3235249936      4.0867575042      1.5989937497 
  C33          -5.0972786967      3.9743220404      1.3529532855 
  C34          -1.7191193296      3.8937481800      6.1341686824 
  C35          -2.2174107965      6.2006116833      5.1942826086 
  H36           2.3867450000      0.5770350000     -0.0919280000 
  H37           1.3141700000      0.1937620000     -2.9206610000 
  H38           1.4022340000      1.7673630000     -2.0399630000 
  H39           3.8741960000      1.5227350000     -1.8158020000 
  H40           3.3667480000      1.4574500000     -3.5356390000 
