Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.0334447008      0.0108146913     -0.0235103590 
  Pd2           0.4299134675      0.2221245281      2.2936530351 
  O2            0.4739880079      0.3658403887      4.3300888408 
  C3            4.9335857786     -1.4126287634      2.3668681213 
  C4            3.8731968509     -2.2660410492      2.6346838427 
  C5            2.5754171857     -1.7555819352      2.5778186605 
  C6            2.3132296864     -0.4257979070      2.2234137525 
  C7            3.4195758652      0.4057515385      1.9940853498 
  C8            4.7309345462     -0.0738437537      2.0665497448 
  F9            6.1992934978     -1.8940259551      2.4168141581 
  H10           4.0692080141     -3.3027309049      2.8985227108 
  H11           3.2777219556      1.4601839205      1.7730522317 
  H12           5.5865256189      0.5749711118      1.8941746566 
  H13           1.7462936795     -2.3986055694      2.8431683768 
  C14           1.4391683729      0.0093167417     -1.2060969154 
  C15           2.3007580043     -1.2509434339     -1.0651035564 
  C16           3.4961591740     -1.2243988001     -2.0221883225 
  C17           4.3344753812      0.0377200052     -1.8165689730 
  C18           3.4726991227      1.2823251996     -2.0339670141 
  C19           2.2573952954      1.3049280767     -1.0973296600 
  C20          -0.9713961143      1.5321499582     -0.6572796186 
  C21          -2.4959842340      1.3748350261     -0.7220055832 
  C22          -3.1441409787      2.6136642934     -1.3514897026 
  C23          -2.7598399378      3.8948961504     -0.6062269969 
  C24          -1.2382549446      4.0410789958     -0.5177777122 
  C25          -0.6180144408      2.8002322825      0.1311578792 
  C26          -1.0391416819     -1.4355764754     -0.7272479050 
  C27          -1.5258354513     -2.5258056072      0.0327551639 
  C28          -2.0652840097     -3.6601867094     -0.6226118824 
  C29          -2.1654322902     -3.7103327190     -2.0049692709 
  C30          -1.7782272489     -2.6066041155     -2.7574601835 
  C31          -1.2501504861     -1.4793504748     -2.1383513330 
  C32          -1.6055028297     -2.5302186380      1.5294719664 
  C33          -2.7171353991     -1.8935491867      2.1287576377 
  C34          -2.7737939135     -1.7981237018      3.5250903232 
  C35          -1.7409218655     -2.2726482256      4.3283279145 
  C36          -0.7425062481     -3.0332079881      3.7159207769 
  C37          -0.6854653735     -3.2488310212      2.3383323078 
  C38           0.1875700299     -4.3863158086      1.7846378893 
  C39           0.9677343797     -5.1475748122      2.8639163376 
  C40           1.1272665563     -4.0750103363      0.6133397444 
  C41          -4.8764397394     -2.6118765489      1.0872653439 
  C42          -3.9131819927     -1.4282443163      1.2972057436 
  C43          -4.7243306687     -0.2641228061      1.8831937801 
  C44          -2.4256863185     -0.8015135573      6.2917687816 
  C45          -1.6900164436     -2.0584457047      5.8294634065 
