Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3939100518 
  Br3           2.4356423847      0.0000000000      2.9438771575 
  C73          -1.3099704604     -0.1220839423      6.9743739903 
  C74          -1.0539546789      1.1086735116      6.3855515605 
  C75          -0.5609059573      1.1340261808      5.0773016488 
  C76          -0.3472548240     -0.0530180702      4.3631094256 
  C77          -0.5915658045     -1.2748482943      5.0022370772 
  C78          -1.0813195377     -1.3194478731      6.3101427576 
  F79          -1.7900114769     -0.1569033664      8.2397291806 
  H80          -1.2304428206      2.0212751892      6.9491590222 
  H81          -0.3433660729      2.0960382521      4.6160493344 
  H82          -0.4023638020     -2.2111601822      4.4813268881 
  H83          -1.2800057517     -2.2609324443      6.8166244065 
  C3            1.7831463244      0.0000000000     -0.8473727461 
  C4           -0.9886469542     -1.5695736595     -0.6867421696 
  C5           -0.7901183997      1.5049379058     -0.8479766882 
  C6            1.8652236082      0.0548153147     -2.3939977476 
  C7            2.5239751135     -1.2700843094     -0.3645010905 
  C8           -0.7983231708     -2.6816138379      0.3763485688 
  C9           -2.4878216583     -1.2112625211     -0.8064495247 
  C10          -0.8892394008      1.4114160136     -2.2607084982 
  C11          -1.2546226733      2.4840588565     -3.0851574536 
  C12          -1.5207952457      3.7270633661     -2.4988050521 
  C13          -1.4998965492      3.8273578633     -1.1029466553 
  C14          -1.1937791729      2.7411469086     -0.2403429206 
  C15          -1.4955600723      3.0253394478      1.2179072042 
  C16          -2.8573804410      2.9258007927      1.6427194187 
  C17          -3.1835632123      3.2671285981      2.9669664830 
  C18          -2.2184617792      3.7066195558      3.8875966319 
  C19          -0.9059156283      3.8714990162      3.4252879495 
  C20          -0.5242988337      3.5606149275      2.1076927210 
  C21           0.8903072400      3.9069269557      1.6394151962 
  C22           0.9383018438      5.3645307443      1.1161004170 
  C23          -3.9942841535      2.5263893501      0.6865304301 
  C24          -5.0420068080      1.5792654208      1.3115151138 
  C25          -2.5643922096      3.9623566972      5.3522129059 
  C26           1.9790472741      3.6993159789      2.7112369243 
  C27          -4.7121107901      3.7857371286      0.1384320570 
  C28          -2.9590991633      2.6441334860      6.0577614421 
  C29          -3.6562524435      5.0419270943      5.5212642682 
  H30           1.3657093114     -0.7799130754     -2.9078132675 
  H31           1.4803630968      1.0048275598     -2.7998800482 
  H32           2.5173147849     -1.3496627875      0.7346946624 
  H33           2.1017488047     -2.1910767731     -0.8041808148 
  H34           0.2645501696     -2.9543819690      0.5016635869 
  H35          -1.1954620983     -2.3739848413      1.3566866633 
  H36          -2.8745272637     -0.7967271580      0.1378559733 
  H37          -2.6761453324     -0.4931763301     -1.6243074748 
  H38          -0.6668554910      0.4562132947     -2.7391918417 
  H39          -1.3132346546      2.3437192186     -4.1713334739 
  H40          -1.7763881926      4.5999501479     -3.1116595861 
  H41          -1.7717165211      4.7780348876     -0.6311032179 
  H42          -4.2228968831      3.1519016141      3.2973832778 
  H43          -0.1458421643      4.2343620195      4.1269936111 
  H44           1.1276614546      3.2434762284      0.7909457083 
  H45           0.6687945106      6.0742005961      1.9214661099 
  H46           0.2397811224      5.5249556070      0.2757633575 
  H47           1.9575479326      5.6181635074      0.7655036563 
  H48          -3.5450204230      1.9943108666     -0.1710626328 
  H49          -5.6529166403      2.0898430086      2.0802255420 
  H50          -5.7393517058      1.2241094154      0.5284041644 
  H51          -4.5530067634      0.7093391717      1.7781370610 
  H52          -1.6429003120      4.3395922896      5.8404978839 
  H53           1.8882160219      4.4345826098      3.5337800204 
  H54           2.9783958680      3.8431453967      2.2586305933 
  H55           1.9404016142      2.6824878981      3.1362898761 
  H56          -5.1559012677      4.3676159368      0.9685996882 
  H57          -5.5306303802      3.4995242068     -0.5507058279 
  H58          -4.0239116191      4.4517581053     -0.4098786963 
  H59          -3.9048202190      2.2454047989      5.6452470654 
  H60          -3.1042172200      2.8097039111      7.1433702254 
  H61          -2.1833050044      1.8725387701      5.9080647365 
  H62          -4.6088031266      4.7234831349      5.0576118387 
  H63          -3.3573436749      5.9970890541      5.0511848065 
  H64          -3.8569602758      5.2325977594      6.5931467838 
  C65          -0.5441708763     -2.1598303215     -2.0464615814 
  H66          -1.1856029942     -3.0417664424     -2.2477001319 
  H67          -0.6839976165     -1.4712621932     -2.8981229103 
  H68           0.4993445642     -2.5142764624     -2.0464974490 
  C69           2.5160792963      1.2658499196     -0.3495850975 
  H70           3.5592243218      1.2394134262     -0.7263030562 
  H71           2.0423449106      2.1774381524     -0.7572142958 
  H72           2.5500876307      1.3151497824      0.7482272982 
  H73           2.9402802330      0.0025088778     -2.6612312077 
  H74           3.5817627609     -1.2058906194     -0.6913890209 
