Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2761010486 
  Br3          -0.2534182887     -0.2008568606      4.8111435857 
  C73           2.7121840292      3.8713790990      2.7086717980 
  C74           3.3354836391      2.6496455847      2.5033309458 
  C75           2.5458599746      1.5135101227      2.3160828367 
  C76           1.1482365850      1.6006243534      2.3383578262 
  C77           0.5502103803      2.8558951998      2.5021507543 
  C78           1.3307843074      3.9986889259      2.6953470551 
  F79           3.4728849828      4.9712540458      2.9272244420 
  H80           4.4208180394      2.5916684259      2.5184056490 
  H82          -0.5311853332      2.9483927793      2.4807163774 
  H83           0.8806478026      4.9788553092      2.8333126962 
  H14           3.0118049740      0.5531673818      2.1516532853 
  C3            1.7300610000      0.0000000000     -0.6757070000 
  C4            2.6474625457     -1.1626292778     -0.2381045229 
  C5            3.9493210895     -1.1804833263     -1.0533743700 
  C6            4.7146352922      0.1379688507     -0.8775722161 
  C7            3.8244023363      1.3347787855     -1.2377928891 
  C8            2.5163894624      1.3064922379     -0.4324236143 
  C9           -0.8180240000      1.4096690000     -0.6917300000 
  C10          -2.2927740000      1.4539250000     -0.2588000000 
  C11          -3.0649390000      2.6131910000     -0.9019730000 
  C12          -2.3959200000      3.9537300000     -0.5771470000 
  C13          -0.9361930000      3.9384250000     -1.0456500000 
  C14          -0.1619940000      2.7737060000     -0.4106920000 
  C15          -0.9407660000     -1.3859480000     -0.6815250000 
  C16          -1.6738125872     -2.3161384009      0.1141116587 
  C17          -2.5134174674     -3.2605751516     -0.5240955105 
  C18          -2.6173510128     -3.2340257141     -1.9234076241 
  C19          -1.9183950075     -2.3015299328     -2.6901990567 
  C20          -1.0735400134     -1.3571029430     -2.0903289547 
  C21          -1.6173562052     -2.3803924065      1.5383804198 
  C22          -2.7097877312     -1.9094792274      2.3328230168 
  C23          -2.6332593259     -1.9776224076      3.7367162723 
  C24          -1.5323793991     -2.4998835426      4.4215486242 
  C25          -0.4834933927     -2.9751426397      3.6298823587 
  C26          -0.4959410722     -2.9302975633      2.2233286354 
  C27           0.6597165394     -3.6503670691      1.5432455634 
  C28           0.4111849899     -5.1687471161      1.6369697773 
  C29           2.0520753415     -3.3232316462      2.1205782138 
  C30          -4.9530607118     -2.1534087172      1.1069719836 
  C31          -3.9580805555     -1.2021048488      1.8051498680 
  C32          -4.7096460811     -0.4861312461      2.9486023471 
  C33          -2.9072636694     -2.5739288866      6.5264737947 
