Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.1842703522      0.2259067758     -0.1995215950 
  Pd2          -0.1466998319      0.1570984828      2.1199600778 
  N3            0.1624144839      0.4886513705      4.0773873887 
  C4            0.3877387369     -4.5365696126      2.6461581200 
  C5           -0.8869233025     -4.0068423831      2.5053181163 
  C6           -1.0279505094     -2.6303246390      2.3182589788 
  C7            0.0975366834     -1.7994636516      2.2805691519 
  C8            1.3703639796     -2.3604389528      2.4342630895 
  C9            1.5215360424     -3.7385238867      2.6100303725 
  F10           0.5285286965     -5.8711583392      2.8160105114 
  H11          -1.7494328746     -4.6681400009      2.5219264814 
  H12          -2.0211750205     -2.2256692102      2.1616212608 
  H13           2.2564754800     -1.7330264835      2.4293546836 
  H14           2.5024915437     -4.1912455732      2.7309091402 
  H15           1.1457238391      0.6957809214      4.2552602519 
  C16          -1.5132891820     -1.5833466237      7.3474453979 
  C17          -0.2757792352     -0.9491736086      7.4719020806 
  C18           0.2962028968     -0.2816778117      6.3923879311 
  C19          -0.3617016038     -0.2148996622      5.1442983121 
  C20          -1.6047743672     -0.8741609905      5.0318852797 
  C21          -2.1652388964     -1.5403299781      6.1100781563 
  H22          -1.9547050083     -2.1095696947      8.1907253727 
  H23           0.2572739365     -0.9784171241      8.4213834103 
  H24           1.2648364715      0.2063345740      6.5086509232 
  H25          -2.1046286852     -0.8672841829      4.0697193691 
  H26          -3.1238415480     -2.0421780380      5.9802718926 
  C27           1.6226731148      0.1377104726     -0.7476236935 
  C28          -1.0324141477     -1.2280046732     -1.0136244593 
  C29          -0.7824184665      1.6910844608     -1.1421066627 
  C30           1.8745913360     -0.4615320344     -2.1359468576 
  C31           3.3609951779     -0.3863325977     -2.5064852489 
  C32           4.2264638331     -1.0898037066     -1.4601679770 
  C33           3.9869554278     -0.4937690344     -0.0725755968 
  C34           2.5040295306     -0.5444906128      0.3117029691 
  C35          -0.6035216577     -2.5353294587     -0.3244493141 
  C36          -1.2694212530     -3.7518758472     -0.9770888761 
  C37          -2.7933086705     -3.6097620109     -0.9885894154 
  C38          -3.2101068395     -2.3155757306     -1.6927154983 
  C39          -2.5644801775     -1.0970662057     -1.0245617802 
  C40          -1.0067946239      1.5463991135     -2.5237491562 
  C41          -1.3928198613      2.6150512985     -3.3246206296 
  C42          -1.5662126146      3.8730269275     -2.7499942463 
  C43          -1.3633078557      4.0284993351     -1.3842486436 
  C44          -0.9774635947      2.9600039541     -0.5553343446 
  C45          -0.8432724099      3.2955396935      0.8936083441 
  C46          -2.0096595265      3.4527519031      1.6711353444 
  C47          -1.9497868964      3.9295682918      2.9837718910 
  C48          -0.7094659263      4.2425346823      3.5332368217 
  C49           0.4633648086      4.0825803220      2.8053459676 
  C50           0.3900402673      3.6137209123      1.4880360324 
  O51           1.4827858466      3.4587455969      0.6896915191 
  C52           2.7579327931      3.7500684428      1.2401563794 
  O53          -3.1695471671      3.0983857343      1.0531898750 
  C54          -4.3741930562      3.1258471704      1.8003410033 
  H55           1.8989411123      1.1989186074     -0.7775180606 
  H56           1.5614701459     -1.5145318425     -2.1516423200 
  H57           1.2794922663      0.0631796723     -2.8914280671 
  H58           3.6626331282      0.6685795229     -2.5811063516 
  H59           3.5180123337     -0.8288872250     -3.4980366251 
  H60           3.9756927621     -2.1606916186     -1.4432415874 
  H61           5.2885636174     -1.0187403300     -1.7276740283 
  H62           4.3249058008      0.5523086931     -0.0709126801 
  H63           4.5851033979     -1.0165746927      0.6835277821 
  H64           2.3617527356     -0.0641118988      1.2907432777 
  H65           2.1964164577     -1.5908560295      0.4367780760 
  H66          -0.6881650744     -1.2697116501     -2.0574214932 
  H67           0.4873853239     -2.6499252511     -0.3531574067 
  H68          -0.8900785643     -2.4842592804      0.7339654807 
  H69          -0.9699182776     -4.6646958537     -0.4449309978 
  H70          -0.9054190041     -3.8567348424     -2.0112821483 
  H71          -3.2549786543     -4.4804069551     -1.4726699187 
  H72          -3.1611711272     -3.5864405404      0.0484465096 
  H73          -4.3022874710     -2.2051164139     -1.6789299568 
  H74          -2.9104065282     -2.3618678963     -2.7519018508 
  H75          -2.9290058635     -1.0232129322      0.0046975294 
  H76          -2.8681838429     -0.1749566598     -1.5341919169 
  H77          -0.8918982572      0.5726261448     -2.9908222648 
  H78          -1.5583241326      2.4620688496     -4.3891536719 
  H79          -1.8655410044      4.7240662137     -3.3579803776 
  H80          -1.5135321444      5.0031994750     -0.9266123811 
  H81          -2.8486377585      4.0408911961      3.5797866622 
  H82          -0.6538408206      4.5913067003      4.5610647005 
  H83           1.4166348155      4.3059419252      3.2701174269 
  H84           3.4768077486      3.5617308381      0.4412249849 
  H85           2.9830280010      3.0992096096      2.0959228990 
  H86           2.8342079633      4.8010771818      1.5482103132 
  H87          -4.3135218096      2.4682070190      2.6779237566 
  H88          -5.1503957731      2.7595444382      1.1246274267 
  H89          -4.6296253368      4.1440978806      2.1231250674 
   
  principal moments of inertia:
        amu*angstrom^2:              6200.14491              7428.11421              9322.37856
                g*cm^2:          1.02955816E-36          1.23346723E-36          1.54801719E-36
   
  rotational constants:
               cm^(-1):      0.00271891      0.00226944      0.00180830
                   GHz:      0.08151084      0.06803598      0.05421138
   
  Molecular weight:     703.22 amu
   
  Stoichiometry: PdC38PNH45O2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   316
Number of independent coordinates:    316
Number of non-redundant coordinates:  261
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   261
Maximum geometric degrees of freedom:     261
 " " " " " excluding dummy atoms:         261
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.320806      P1      -C27     :   1.890301
 P1      -C28     :   1.869751      P1      -C29     :   1.842008
 Pd2     -N3      :   2.009229      Pd2     -C7      :   1.978278
 N3      -H15     :   1.020509      N3      -C19     :   1.381297
 C4      -C5      :   1.387519      C4      -C9      :   1.386967
 C4      -F10     :   1.352701      C5      -C6      :   1.396310
 C5      -H11     :   1.086974      C6      -C7      :   1.399454
 C6      -H12     :   1.083871      C7      -C8      :   1.399430
 C8      -C9      :   1.397450      C8      -H13     :   1.085755
 C9      -H14     :   1.087126      C16     -C17     :   1.396100
 C16     -C21     :   1.399274      C16     -H22     :   1.087603
 C17     -C18     :   1.392144      C17     -H23     :   1.089273
 C18     -C19     :   1.412454      C18     -H24     :   1.090836
 C19     -C20     :   1.411557      C20     -C21     :   1.385786
 C20     -H25     :   1.084281      C21     -H26     :   1.089780
 C27     -C30     :   1.532970      C27     -C34     :   1.537648
 C27     -H55     :   1.096987      C28     -C35     :   1.538834
 C28     -C39     :   1.537690      C28     -H66     :   1.099891
 C29     -C40     :   1.407201      C29     -C44     :   1.411560
 C30     -C31     :   1.533737      C30     -H56     :   1.098681
 C30     -H57     :   1.095544      C31     -C32     :   1.529277
 C31     -H58     :   1.099724      C31     -H59     :   1.097125
 C32     -C33     :   1.529063      C32     -H60     :   1.099988
 C32     -H61     :   1.097573      C33     -C34     :   1.532747
 C33     -H62     :   1.099314      C33     -H63     :   1.096722
 C34     -H64     :   1.099785      C34     -H65     :   1.097793
 C35     -C36     :   1.532758      C35     -H67     :   1.097285
 C35     -H68     :   1.097709      C36     -C37     :   1.530543
 C36     -H69     :   1.098242      C36     -H70     :   1.101385
 C37     -C38     :   1.531154      C37     -H71     :   1.097951
 C37     -H72     :   1.100595      C38     -C39     :   1.532328
 C38     -H73     :   1.097839      C38     -H74     :   1.101744
 C39     -H75     :   1.094398      C39     -H76     :   1.096469
 C40     -C41     :   1.390118      C40     -H77     :   1.086090
 C41     -C42     :   1.393830      C41     -H78     :   1.088130
 C42     -C43     :   1.389461      C42     -H79     :   1.087894
 C43     -C44     :   1.406292      C43     -H80     :   1.087216
 C44     -C45     :   1.493327      C45     -C46     :   1.410575
 C45     -C50     :   1.405576      C46     -C47     :   1.397839
 C46     -O53     :   1.361165      C47     -C48     :   1.392213
 C47     -H81     :   1.084232      C48     -C49     :   1.389584
 C48     -H82     :   1.086815      C49     -C50     :   1.400183
 C49     -H83     :   1.083802      C50     -O51     :   1.362154
 O51     -C52     :   1.419113      C52     -H84     :   1.091120
 C52     -H85     :   1.098463      C52     -H86     :   1.097877
 O53     -C54     :   1.417801      C54     -H87     :   1.098327
 C54     -H88     :   1.092363      C54     -H89     :   1.098303
 
  bond angles:
 
 C27     -P1      -Pd2     : 105.838777  C28     -P1      -Pd2     : 114.799703
 C28     -P1      -C27     : 105.728601  C29     -P1      -Pd2     : 122.701609
 C29     -P1      -C27     : 101.486919  C29     -P1      -C28     : 104.383680
 N3      -Pd2     -P1      : 166.230307  C7      -Pd2     -P1      :  96.457236
 C7      -Pd2     -N3      :  93.733548  H15     -N3      -Pd2     : 110.581306
 C19     -N3      -Pd2     : 127.593834  C19     -N3      -H15     : 109.533516
 C9      -C4      -C5      : 121.914854  F10     -C4      -C5      : 119.014356
 F10     -C4      -C9      : 119.069705  C6      -C5      -C4      : 118.865271
 H11     -C5      -C4      : 119.678659  H11     -C5      -C6      : 121.443950
 C7      -C6      -C5      : 120.508663  H12     -C6      -C5      : 118.683078
 H12     -C6      -C7      : 120.758873  C6      -C7      -Pd2     : 119.346045
 C8      -C7      -Pd2     : 121.175831  C8      -C7      -C6      : 119.375186
 C9      -C8      -C7      : 120.498069  H13     -C8      -C7      : 120.674180
 H13     -C8      -C9      : 118.824827  C8      -C9      -C4      : 118.833174
 H14     -C9      -C4      : 119.677627  H14     -C9      -C8      : 121.484386
 C21     -C16     -C17     : 118.545758  H22     -C16     -C17     : 120.691729
 H22     -C16     -C21     : 120.758285  C18     -C17     -C16     : 120.854797
 H23     -C17     -C16     : 119.952823  H23     -C17     -C18     : 119.191302
 C19     -C18     -C17     : 121.097119  H24     -C18     -C17     : 119.781497
 H24     -C18     -C19     : 119.119678  C18     -C19     -N3      : 121.995918
 C20     -C19     -N3      : 120.698568  C20     -C19     -C18     : 117.289137
 C21     -C20     -C19     : 121.246393  H25     -C20     -C19     : 118.273575
 H25     -C20     -C21     : 120.465205  C20     -C21     -C16     : 120.954352
 H26     -C21     -C16     : 120.066873  H26     -C21     -C20     : 118.976672
 C30     -C27     -P1      : 115.971298  C34     -C27     -P1      : 111.644792
 C34     -C27     -C30     : 110.873022  H55     -C27     -P1      : 101.741882
 H55     -C27     -C30     : 108.185073  H55     -C27     -C34     : 107.674970
 C35     -C28     -P1      : 109.827166  C39     -C28     -P1      : 112.882131
 C39     -C28     -C35     : 110.684439  H66     -C28     -P1      : 107.500458
 H66     -C28     -C35     : 107.792335  H66     -C28     -C39     : 107.957953
 C40     -C29     -P1      : 118.191192  C44     -C29     -P1      : 123.175092
 C44     -C29     -C40     : 118.589862  C31     -C30     -C27     : 111.032154
 H56     -C30     -C27     : 109.922770  H56     -C30     -C31     : 108.647336
 H57     -C30     -C27     : 110.367310  H57     -C30     -C31     : 109.654780
 H57     -C30     -H56     : 107.120066  C32     -C31     -C30     : 111.138204
 H58     -C31     -C30     : 109.222992  H58     -C31     -C32     : 109.417935
 H59     -C31     -C30     : 109.710425  H59     -C31     -C32     : 110.597698
 H59     -C31     -H58     : 106.640156  C33     -C32     -C31     : 110.666737
