Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -1.4431000000     -0.6135000000     -0.1867000000 
  Pd2           0.5637000000      0.4377000000     -0.4677000000 
  N3            2.4581000000      1.1806000000     -0.5054000000 
  C4            3.2390000000     -2.2598000000      2.3151000000 
  C5            2.6836000000     -1.0892000000      2.8168000000 
  C6            2.1488000000     -0.1582000000      1.9292000000 
  C7            2.1416000000     -0.4066000000      0.5428000000 
  C8            2.7496000000     -1.5793000000      0.0627000000 
  C9            3.2879000000     -2.5100000000      0.9497000000 
  F10           3.7452000000     -3.1747000000      3.1743000000 
  H11           2.6614000000     -0.9189000000      3.8893000000 
  H12           1.6853000000      0.7423000000      2.3159000000 
  H13           2.7962000000     -1.7709000000     -1.0043000000 
  H14           3.7379000000     -3.4304000000      0.5892000000 
  H15           2.7041000000      1.8237000000      0.2404000000 
  C16           5.5398000000      0.6328000000     -3.3189000000 
  C17           4.2685000000      0.1002000000     -3.5445000000 
  C18           3.2444000000      0.2916000000     -2.6226000000 
  C19           3.4741000000      1.0090000000     -1.4327000000 
  C20           4.7635000000      1.5279000000     -1.2051000000 
  C21           5.7744000000      1.3523000000     -2.1448000000 
  H22           6.3343000000      0.4911000000     -4.0464000000 
  H23           4.0671000000     -0.4596000000     -4.4551000000 
  H24           2.2449000000     -0.0987000000     -2.8067000000 
  H25           4.9629000000      2.0719000000     -0.2837000000 
  H26           6.7594000000      1.7709000000     -1.9510000000 
  C27          -2.5536000000     -0.5665000000     -1.7015000000 
  C28          -1.3260000000     -2.3995000000      0.3242000000 
  C29          -2.5392000000      0.1329000000      1.0990000000 
  C30          -3.6634000000     -1.6233000000     -1.7527000000 
  C31          -4.5556000000     -1.4226000000     -2.9831000000 
  C32          -3.7345000000     -1.4370000000     -4.2735000000 
  C33          -2.6318000000     -0.3779000000     -4.2275000000 
  C34          -1.7325000000     -0.5583000000     -3.0014000000 
  C35          -0.5142000000     -3.1993000000     -0.7057000000 
  C36          -0.3722000000     -4.6636000000     -0.2781000000 
  C37           0.2491000000     -4.7818000000      1.1147000000 
  C38          -0.5524000000     -3.9801000000      2.1413000000 
  C39          -0.6881000000     -2.5159000000      1.7166000000 
  C40          -3.6025000000     -0.6129000000      1.6335000000 
  C41          -4.4714000000     -0.0774000000      2.5792000000 
  C42          -4.2879000000      1.2329000000      3.0161000000 
  C43          -3.2323000000      1.9814000000      2.5078000000 
  C44          -2.3475000000      1.4549000000      1.5555000000 
  C45          -1.2367000000      2.3476000000      1.1161000000 
  C46          -0.2142000000      2.6870000000      2.0219000000 
  C47           0.7978000000      3.5855000000      1.6643000000 
  C48           0.7720000000      4.1626000000      0.3976000000 
  C49          -0.2361000000      3.8685000000     -0.5146000000 
  C50          -1.2381000000      2.9609000000     -0.1500000000 
  O51          -2.2747000000      2.6168000000     -0.9602000000 
  C52          -2.2586000000      3.0794000000     -2.2994000000 
  O53          -0.2740000000      2.0623000000      3.2293000000 
  C54           0.6132000000      2.4830000000      4.2512000000 
  H55          -3.0279000000      0.4191000000     -1.6036000000 
  H56          -3.2219000000     -2.6285000000     -1.7966000000 
  H57          -4.2752000000     -1.5802000000     -0.8447000000 
  H58          -5.0775000000     -0.4579000000     -2.8951000000 
  H59          -5.3306000000     -2.1994000000     -3.0109000000 
  H60          -3.2770000000     -2.4298000000     -4.3991000000 
  H61          -4.3843000000     -1.2761000000     -5.1432000000 
  H62          -3.0943000000      0.6197000000     -4.1915000000 
  H63          -2.0261000000     -0.4104000000     -5.1423000000 
  H64          -0.9786000000      0.2387000000     -2.9584000000 
  H65          -1.1749000000     -1.5001000000     -3.0976000000 
  H66          -2.3390000000     -2.8246000000      0.3631000000 
  H67          -0.9837000000     -3.1479000000     -1.6950000000 
  H68           0.4805000000     -2.7439000000     -0.7988000000 
  H69           0.2331000000     -5.2060000000     -1.0160000000 
  H70          -1.3660000000     -5.1370000000     -0.2758000000 
  H71           0.3147000000     -5.8354000000      1.4157000000 
  H72           1.2754000000     -4.3912000000      1.0848000000 
  H73          -0.0719000000     -4.0340000000      3.1266000000 
  H74          -1.5541000000     -4.4235000000      2.2511000000 
  H75           0.3053000000     -2.0530000000      1.6921000000 
  H76          -1.2790000000     -1.9606000000      2.4550000000 
  H77          -3.7505000000     -1.6416000000      1.3207000000 
  H78          -5.2831000000     -0.6831000000      2.9734000000 
  H79          -4.9573000000      1.6676000000      3.7538000000 
  H80          -3.0715000000      2.9984000000      2.8552000000 
  H81           1.5944000000      3.8349000000      2.3555000000 
  H82           1.5571000000      4.8585000000      0.1145000000 
  H83          -0.2285000000      4.3313000000     -1.4938000000 
  H84          -3.1375000000      2.6419000000     -2.7752000000 
  H85          -1.3554000000      2.7427000000     -2.8242000000 
  H86          -2.3295000000      4.1733000000     -2.3502000000 
  H87           1.6590000000      2.2579000000      4.0033000000 
  H88           0.3301000000      1.9176000000      5.1403000000 
  H89           0.5119000000      3.5574000000      4.4516000000 
   
  principal moments of inertia:
        amu*angstrom^2:              6190.31981              7843.07776              8049.57971
                g*cm^2:          1.02792666E-36          1.30237354E-36          1.33666399E-36
   
  rotational constants:
               cm^(-1):      0.00272322      0.00214936      0.00209422
                   GHz:      0.08164021      0.06443631      0.06278328
   
  Molecular weight:     703.22 amu
   
  Stoichiometry: PdC38PNH45O2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   316
Number of independent coordinates:    316
Number of non-redundant coordinates:  261
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   261
Maximum geometric degrees of freedom:     261
 " " " " " excluding dummy atoms:         261
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.282812      P1      -C27     :   1.878840
 P1      -C28     :   1.861324      P1      -C29     :   1.847044
 Pd2     -N3      :   2.035208      Pd2     -C7      :   2.055169
 N3      -H15     :   1.015042      N3      -C19     :   1.386213
 C4      -C5      :   1.389416      C4      -C9      :   1.388995
 C4      -F10     :   1.353331      C5      -C6      :   1.393056
 C5      -H11     :   1.086164      C6      -C7      :   1.408495
 C6      -H12     :   1.084098      C7      -C8      :   1.405484
 C8      -C9      :   1.393822      C8      -H13     :   1.085067
 C9      -H14     :   1.086092      C16     -C17     :   1.396697
 C16     -C21     :   1.396864      C16     -H22     :   1.086538
 C17     -C18     :   1.391156      C17     -H23     :   1.087718
 C18     -C19     :   1.408292      C18     -H24     :   1.088681
 C19     -C20     :   1.408407      C20     -C21     :   1.391327
 C20     -H25     :   1.088427      C21     -H26     :   1.087662
 C27     -C30     :   1.533331      C27     -C34     :   1.537535
 C27     -H55     :   1.098159      C28     -C35     :   1.536032
 C28     -C39     :   1.535983      C28     -H66     :   1.099269
 C29     -C40     :   1.404462      C29     -C44     :   1.411675
 C30     -C31     :   1.533031      C30     -H56     :   1.098761
 C30     -H57     :   1.095728      C31     -C32     :   1.529557
 C31     -H58     :   1.100350      C31     -H59     :   1.097641
 C32     -C33     :   1.529626      C32     -H60     :   1.100333
 C32     -H61     :   1.097500      C33     -C34     :   1.531211
 C33     -H62     :   1.100185      C33     -H63     :   1.097628
 C34     -H64     :   1.097918      C34     -H65     :   1.098708
 C35     -C36     :   1.532051      C35     -H67     :   1.096260
 C35     -H68     :   1.097946      C36     -C37     :   1.529666
 C36     -H69     :   1.097762      C36     -H70     :   1.100796
 C37     -C38     :   1.529390      C37     -H71     :   1.097715
 C37     -H72     :   1.098524      C38     -C39     :   1.530577
 C38     -H73     :   1.097543      C38     -H74     :   1.100937
 C39     -H75     :   1.096230      C39     -H76     :   1.096702
 C40     -C41     :   1.391437      C40     -H77     :   1.085344
 C41     -C42     :   1.393356      C41     -H78     :   1.086795
 C42     -C43     :   1.390292      C42     -H79     :   1.086859
 C43     -C44     :   1.402479      C43     -H80     :   1.086661
 C44     -C45     :   1.491262      C45     -C46     :   1.407541
 C45     -C50     :   1.406822      C46     -C47     :   1.399759
 C46     -O53     :   1.360750      C47     -C48     :   1.392207
 C47     -H81     :   1.083757      C48     -C49     :   1.390996
 C48     -H82     :   1.086648      C49     -C50     :   1.400241
 C49     -H83     :   1.083086      C50     -O51     :   1.359915
 O51     -C52     :   1.416938      C52     -H84     :   1.090989
 C52     -H85     :   1.097521      C52     -H86     :   1.097372
 O53     -C54     :   1.417177      C54     -H87     :   1.098099
 C54     -H88     :   1.091019      C54     -H89     :   1.097614
 
  bond angles:
 
 C27     -P1      -Pd2     : 114.131348  C28     -P1      -Pd2     : 114.855509
 C28     -P1      -C27     : 106.408681  C29     -P1      -Pd2     : 114.915601
 C29     -P1      -C27     : 101.557493  C29     -P1      -C28     : 103.534051
 N3      -Pd2     -P1      : 171.354983  C7      -Pd2     -P1      : 115.165993
 C7      -Pd2     -N3      :  56.248929  H15     -N3      -Pd2     : 116.311079
 C19     -N3      -Pd2     : 130.498491  C19     -N3      -H15     : 113.098063
 C9      -C4      -C5      : 121.385110  F10     -C4      -C5      : 119.330037
 F10     -C4      -C9      : 119.284751  C6      -C5      -C4      : 119.107748
 H11     -C5      -C4      : 119.789352  H11     -C5      -C6      : 121.098643
 C7      -C6      -C5      : 120.748090  H12     -C6      -C5      : 119.471554
 H12     -C6      -C7      : 119.696908  C6      -C7      -Pd2     : 114.547489
 C8      -C7      -Pd2     : 120.460971  C8      -C7      -C6      : 118.761812
 C9      -C8      -C7      : 120.452661  H13     -C8      -C7      : 120.120086
 H13     -C8      -C9      : 119.425402  C8      -C9      -C4      : 119.451999
 H14     -C9      -C4      : 119.572325  H14     -C9      -C8      : 120.974106
 C21     -C16     -C17     : 119.015732  H22     -C16     -C17     : 120.510177
 H22     -C16     -C21     : 120.474020  C18     -C17     -C16     : 120.700739
 H23     -C17     -C16     : 120.000635  H23     -C17     -C18     : 119.293395
 C19     -C18     -C17     : 120.659579  H24     -C18     -C17     : 120.961368
 H24     -C18     -C19     : 118.375733  C18     -C19     -N3      : 120.578777
 C20     -C19     -N3      : 121.150674  C20     -C19     -C18     : 118.264752
 C21     -C20     -C19     : 120.632796  H25     -C20     -C19     : 119.252872
 H25     -C20     -C21     : 120.114239  C20     -C21     -C16     : 120.708633
 H26     -C21     -C16     : 120.006368  H26     -C21     -C20     : 119.279903
 C30     -C27     -P1      : 115.943038  C34     -C27     -P1      : 111.476567
 C34     -C27     -C30     : 111.221375  H55     -C27     -P1      : 101.879590
 H55     -C27     -C30     : 107.995746  H55     -C27     -C34     : 107.531929
 C35     -C28     -P1      : 110.415883  C39     -C28     -P1      : 110.344663
 C39     -C28     -C35     : 110.418046  H66     -C28     -P1      : 108.832360
 H66     -C28     -C35     : 108.022931  H66     -C28     -C39     : 108.743177
 C40     -C29     -P1      : 119.973798  C44     -C29     -P1      : 121.530013
 C44     -C29     -C40     : 118.491682  C31     -C30     -C27     : 110.965139
 H56     -C30     -C27     : 109.940038  H56     -C30     -C31     : 108.756870
 H57     -C30     -C27     : 110.447200  H57     -C30     -C31     : 109.571694
 H57     -C30     -H56     : 107.064498  C32     -C31     -C30     : 111.312057
 H58     -C31     -C30     : 109.064236  H58     -C31     -C32     : 109.289448
 H59     -C31     -C30     : 109.791164  H59     -C31     -C32     : 110.548415
 H59     -C31     -H58     : 106.713963  C33     -C32     -C31     : 110.799774
 H60     -C32     -C31     : 109.147155  H60     -C32     -C33     : 109.173033
 H61     -C32     -C31     : 110.445488  H61     -C32     -C33     : 110.434992
 H61     -C32     -H60     : 106.738120  C34     -C33     -C32     : 111.462810
 H62     -C33     -C32     : 109.011730  H62     -C33     -C34     : 109.118621
 H63     -C33     -C32     : 110.624628  H63     -C33     -C34     : 109.863436
 H63     -C33     -H62     : 106.624524  C33     -C34     -C27     : 111.343707
 H64     -C34     -C27     : 109.722393  H64     -C34     -C33     : 110.433684
 H65     -C34     -C27     : 109.906105  H65     -C34     -C33     : 109.204675
 H65     -C34     -H64     : 106.092801  C36     -C35     -C28     : 111.070373
 H67     -C35     -C28     : 110.751561  H67     -C35     -C36     : 109.656459
 H68     -C35     -C28     : 108.644236  H68     -C35     -C36     : 109.641163
 H68     -C35     -H67     : 106.979674  C37     -C36     -C35     : 111.446434
 H69     -C36     -C35     : 109.617759  H69     -C36     -C37     : 110.481461
 H70     -C36     -C35     : 109.143819  H70     -C36     -C37     : 109.363183
 H70     -C36     -H69     : 106.661501  C38     -C37     -C36     : 110.966687
 H71     -C37     -C36     : 110.371812  H71     -C37     -C38     : 110.511044
 H72     -C37     -C36     : 109.099213  H72     -C37     -C38     : 108.753233
 H72     -C37     -H71     : 107.032292  C39     -C38     -C37     : 111.202816
 H73     -C38     -C37     : 110.329857  H73     -C38     -C39     : 109.566134
 H74     -C38     -C37     : 109.429919  H74     -C38     -C39     : 109.407686
 H74     -C38     -H73     : 106.799353  C38     -C39     -C28     : 111.152706
 H75     -C39     -C28     : 108.910267  H75     -C39     -C38     : 109.257332
 H76     -C39     -C28     : 110.378268  H76     -C39     -C38     : 110.201594
 H76     -C39     -H75     : 106.827759  C41     -C40     -C29     : 121.807393
 H77     -C40     -C29     : 119.792702  H77     -C40     -C41     : 118.391587
 C42     -C41     -C40     : 119.523931  H78     -C41     -C40     : 119.896175
 H78     -C41     -C42     : 120.579451  C43     -C42     -C41     : 119.448257
 H79     -C42     -C41     : 120.519646  H79     -C42     -C43     : 120.030348
