Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.0692503887      0.0113239065     -0.0901491791 
  Pd2          -0.2269503428      0.5170487266      2.2474982375 
  Br3           0.8735386686     -1.6072803377      3.0692627786 
  C4           -0.3708497978      1.6578813550      6.9202450953 
  C5            0.7622501501      1.9712206910      6.1828992094 
  C6            0.8087410372      1.6020186863      4.8358516598 
  C7           -0.2689520412      0.9485859067      4.2281514812 
  C8           -1.3750547489      0.6085671568      5.0134669616 
  C9           -1.4386061524      0.9691959966      6.3625669477 
  F10          -0.4322248073      2.0261163307      8.2207054387 
  H11           1.5901445313      2.4883269468      6.6617241226 
  H12           1.7017367209      1.8345774703      4.2647273506 
  H13          -2.2073669196      0.0596850168      4.5844233883 
  H14          -2.2980303855      0.7200395842      6.9798605032 
  C15           1.7219226248     -0.0139793021     -0.6694581326 
  C16          -0.9696624007     -1.4600338389     -0.8143249435 
  C17          -0.7992292204      1.4419475231     -0.9712953670 
  C18           1.9937567635      0.4686728036     -2.1005842933 
  C19           3.5028834848      0.5517150297     -2.3665205921 
  C20           4.2021981024     -0.7823699698     -2.1033307587 
  C21           3.9084313138     -1.2781050967     -0.6865791738 
  C22           2.4004232762     -1.3721795990     -0.4283167316 
  C23          -0.7071295529     -2.7437790096     -0.0067151650 
  C24          -1.4599339645     -3.9367728666     -0.6037060864 
  C25          -2.9654051126     -3.6711924529     -0.6595251613 
  C26          -3.2560099374     -2.3804926459     -1.4280655789 
  C27          -2.4866823040     -1.1904480039     -0.8444738837 
  C28          -1.0228299744      1.4808159484     -2.3573863063 
  C29          -1.5577460574      2.6122897985     -2.9652235341 
  C30          -1.8722829346      3.7318825827     -2.1908775111 
  C31          -1.6687081686      3.6945139012     -0.8151090309 
  C32          -1.1459100404      2.5502570095     -0.1908593694 
  C33          -1.0320888178      2.6239783257      1.3094937397 
  C34          -2.2389148042      2.5034196105      2.0648225653 
  C35          -2.3405964441      3.1603120531      3.2937382212 
  C36          -1.2961888867      3.9259359728      3.8105284495 
  C37          -0.0895314825      3.9725321541      3.0969144597 
  C38           0.0705550169      3.3476078011      1.8669017843 
  C39           1.3561808495      3.5117758157      1.0722847590 
  C40           1.5595910780      4.9740551615      0.6538880276 
  C41          -3.4435300402      1.7842958891      1.4773938634 
  C42          -3.8971564625      0.6094864398      2.3519513047 
  C43          -1.4004487223      4.7048900933      5.1104122752 
  C44           2.5758930601      2.9667120924      1.8220895857 
  C45          -4.5932532114      2.7661434852      1.2102066561 
  C46          -2.6488786200      4.3948351846      5.9346382689 
  C47          -1.3047201276      6.2158826385      4.8347561713 
  H48           2.1839057135      0.7086434673      0.0196324710 
  H49           1.5338697852     -0.2279572485     -2.8176341672 
  H50           1.5417987519      1.4506943091     -2.2731437169 
  H51           3.9346762563      1.3233643913     -1.7116798237 
  H52           3.6783888086      0.8839859184     -3.3980056766 
  H53           3.8423851539     -1.5276473081     -2.8283732350 
  H54           5.2839300428     -0.6851012050     -2.2637442811 
  H55           4.3546486987     -0.5880973748      0.0446518329 
  H56           4.3729314889     -2.2574248787     -0.5162513882 
  H57           2.2142108566     -1.7171852091      0.5936513073 
  H58           1.9691837136     -2.1150182081     -1.1149199025 
  H59          -0.6083148291     -1.6001299641     -1.8458720539 
  H60           0.3599374258     -2.9690800783      0.0560872989 
  H61          -1.0370438021     -2.5792332778      1.0269520554 
  H62          -1.2488066258     -4.8350306221     -0.0088699224 
  H63          -1.0843013232     -4.1356227795     -1.6197348920 
  H64          -3.4932654788     -4.5182389904     -1.1171681897 
  H65          -3.3511014976     -3.5752394670      0.3668062791 
  H66          -4.3317633383     -2.1594674182     -1.4219148810 
  H67          -2.9678402629     -2.5100196789     -2.4828849490 
  H68          -2.8267298313     -1.0082371345      0.1856969466 
  H69          -2.7180268496     -0.2865454045     -1.4177969567 
  H70          -0.7805913414      0.6137382992     -2.9675347723 
  H71          -1.7265521282      2.6227571657     -4.0401276332 
  H72          -2.2838308477      4.6248066945     -2.6566749268 
  H73          -1.9253775086      4.5551165293     -0.2006332574 
  H74          -3.2673903028      3.0704276054      3.8514110544 
  H75           0.7468774124      4.5250712142      3.5208635176 
  H76           1.2487133511      2.9250986409      0.1528536462 
  H77           1.6765351979      5.6248756525      1.5287582483 
  H78           0.7022312740      5.3350178263      0.0752062935 
  H79           2.4584700196      5.0770796268      0.0330448479 
  H80          -3.1385219312      1.3673536638      0.5115202180 
  H81          -4.1919093769      0.9360762550      3.3566987546 
  H82          -4.7583761899      0.1046392559      1.8966353746 
  H83          -3.0890696325     -0.1241544030      2.4592914881 
  H84          -0.5260331549      4.4129139768      5.7101794723 
  H85           2.7580967363      3.5176794896      2.7529396145 
  H86           3.4769903190      3.0553190172      1.2022434193 
  H87           2.4354795828      1.9092664588      2.0771385951 
