Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3939100518 
  Br3           2.4356423847      0.0000000000      2.9438771575 
  C73          -1.3099704604     -0.1220839423      6.9743739903 
  C74          -1.0539546789      1.1086735116      6.3855515605 
  C75          -0.5609059573      1.1340261808      5.0773016488 
  C76          -0.3472548240     -0.0530180702      4.3631094256 
  C77          -0.5915658045     -1.2748482943      5.0022370772 
  C78          -1.0813195377     -1.3194478731      6.3101427576 
  F79          -1.7900114769     -0.1569033664      8.2397291806 
  H80          -1.2304428206      2.0212751892      6.9491590222 
  H81          -0.3433660729      2.0960382521      4.6160493344 
  H82          -0.4023638020     -2.2111601822      4.4813268881 
  H83          -1.2800057517     -2.2609324443      6.8166244065 
  C3            1.7608762509      0.0000000000     -0.7421894815 
  C4           -0.8162921494     -1.5574842211     -0.7603611454 
  C5           -0.8021165931      1.4244115892     -0.9186980760 
  C6            1.9146491168      0.4060714136     -2.2245412319 
  C7            3.4081965324      0.5198683567     -2.6093393883 
  C8            4.1820583051     -0.7780787713     -2.3129690622 
  C9            3.9979547511     -1.2054981706     -0.8448675086 
  C10           2.5055327183     -1.3294493602     -0.4715173370 
  C11          -0.5455197860     -2.7866526259      0.1492917778 
  C12          -1.0570625867     -4.0881462915     -0.5066923764 
  C13          -2.5580681787     -4.0023100653     -0.8432255988 
  C14          -2.8559368860     -2.7577946663     -1.7013731388 
  C15          -2.3403995338     -1.4656803072     -1.0307062917 
  C16          -1.1242155392      1.2375240466     -2.2863189806 
  C17          -1.7234752811      2.2408517206     -3.0584062873 
  C18          -2.0198144825      3.4790428304     -2.4699975819 
  C19          -1.6929591617      3.6880696740     -1.1262848168 
  C20          -1.0799874677      2.6893800314     -0.3327116885 
  C21          -0.7623996973      3.0697307434      1.0795928611 
  C22          -1.8060053725      3.1900988101      2.0297503096 
  C23          -1.5366533592      3.5935126391      3.3513772174 
  C24          -0.2199254133      3.9021562911      3.7132034198 
  C25           0.8270891990      3.8420096765      2.7852567189 
  C26           0.5507539822      3.4236713384      1.4698104190 
  O27           1.4992583859      3.3522325147      0.4724543367 
  C28           2.8533384922      3.6072424938      0.8518659008 
  O29          -3.0643071908      2.9146500914      1.5548327362 
  C30          -4.0888055149      2.6783631170      2.5217698272 
  H31           2.2421854995      0.7738520556     -0.1134750923 
  H32           1.4329316660     -0.3500122301     -2.8812996894 
  H33           1.4134840190      1.3688954111     -2.4213778571 
  H34           3.8611219606      1.3524423143     -2.0321848305 
  H35           3.4995188980      0.7926625559     -3.6800344396 
  H36           3.8049954211     -1.5842430828     -2.9778874372 
  H37           5.2567009737     -0.6499016741     -2.5530046021 
  H38           4.4652851582     -0.4577396365     -0.1733620357 
  H39           4.5137412005     -2.1674241652     -0.6550191122 
  H40           2.4147364956     -1.5947898063      0.5957456873 
  H41           2.0516827871     -2.1429027840     -1.0752732074 
  H42          -0.2939447898     -1.7206024809     -1.7305084219 
  H43           0.5275806741     -2.8830777721      0.3851115867 
  H44          -1.0621044762     -2.6151042963      1.1126715030 
  H45          -0.8617024330     -4.9444561324      0.1681405100 
  H46          -0.4837773400     -4.2841225735     -1.4388434078 
  H47          -2.8956718967     -4.9231158530     -1.3605702372 
  H48          -3.1348928874     -3.9335170211      0.1008106230 
  H49          -3.9447637314     -2.6695714756     -1.8882345494 
  H50          -2.3755687108     -2.8775276004     -2.6973450990 
  H51          -2.8490477114     -1.3055056459     -0.0626442926 
  H52          -2.5893557442     -0.5973558068     -1.6636846196 
  H53          -0.8901137861      0.2818308150     -2.7668899433 
  H54          -1.9558460338      2.0507490735     -4.1138163845 
  H55          -2.4952346582      4.2768691893     -3.0539088487 
  H56          -1.9091748432      4.6533610507     -0.6543707284 
  H57          -2.3328536194      3.6277470654      4.0987289039 
  H58          -0.0003689518      4.1833500545      4.7492839160 
  H59           1.8495431705      4.0572237386      3.1025078095 
  H60           3.4462810625      3.4763850746     -0.0681000210 
  H61           3.1853497061      2.8828948570      1.6187207393 
  H62           2.9812619939      4.6462511135      1.2201099843 
  H63          -3.7922665394      1.8658495689      3.2092963185 
  H64          -4.9714892885      2.3641859827      1.9421291735 
  H65          -4.3384177598      3.5994186982      3.0895580454 
   
  principal moments of inertia:
        amu*angstrom^2:     5299.08323     7495.63116     7931.65525
                g*cm^2: 8.79933363E-37 1.24467868E-36 1.31708218E-36
   
  rotational constants:
               cm^(-1):      0.00318124      0.00224899      0.00212536
                   GHz:      0.09537103      0.06742314      0.06371671
   
  Molecular weight:     690.09 amu
   
  Stoichiometry: PdC32PH39BrO2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   263
