Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2562152928 
  Br3           2.2949389732      1.1392175998      2.3261133603 
  C73          -4.2477242616     -2.0984617363      2.0643448706 
  C74          -3.1069658632     -2.8811914064      1.9871001104 
  C75          -1.8579457374     -2.2614422767      2.0655625530 
  C76          -1.7623623957     -0.8774391009      2.2319228250 
  C77          -2.9314592384     -0.1143257769      2.3029692476 
  C78          -4.1831219327     -0.7230085820      2.2222149763 
  F79          -5.4596675192     -2.6937216428      1.9758937787 
  H80          -3.2012190213     -3.9560036497      1.8636164403 
  H81          -0.9586714572     -2.8610394202      1.9780796589 
  H82          -2.8720338051      0.9645540203      2.3988099038 
  H83          -5.1005712310     -0.1449664634      2.2707200520 
  C3            1.7314260000      0.0000000000     -0.7803510000 
  C4           -0.8389310000     -1.6125100000     -0.4671430000 
  C5           -0.9848230000      1.4026410000     -0.7940230000 
  C6            1.8547750000      0.7516540000     -2.1227420000 
  C7            3.3180330000      0.9088290000     -2.5641460000 
  C8            3.9857420000     -0.4642000000     -2.7094370000 
  C9            3.8697970000     -1.2539880000     -1.4001690000 
  C10           2.4046590000     -1.3782340000     -0.9523140000 
  C11          -2.3716681033     -1.4475229925     -0.4771456308 
  C12          -3.0909310189     -2.7828412021     -0.7137235878 
  C13          -2.6493617378     -3.4119483247     -2.0408897668 
  C14          -1.1238049399     -3.5671207775     -2.0774466318 
  C15          -0.4329270368     -2.2174586936     -1.8289102639 
  C16          -1.2326260000      1.0727740000     -2.1445640000 
  C17          -2.0074230000      1.8467040000     -3.0133740000 
  C18          -2.5762550000      3.0149250000     -2.5108640000 
  C19          -2.3457000000      3.3486970000     -1.1711310000 
  C20          -1.5716150000      2.5946540000     -0.2583740000 
  C21          -1.4845710000      3.1859880000      1.0425790000 
  C22          -2.6819628884      3.4480122659      1.7880036367 
  C23          -2.5985742585      4.0191112326      3.0714291843 
  C24          -1.3928529244      4.3579136321      3.6882986360 
  C25          -0.2359457768      4.1185222252      2.9435928511 
  C26          -0.2500637952      3.5568528915      1.6523695118 
  C27           1.0784314650      3.5296469591      0.9180505524 
  C28           1.0597344676      4.5479178261     -0.2370231821 
  C29          -4.1087846432      3.0554507595      1.3900080080 
  C30          -4.7657022628      2.0936829388      2.4085515321 
  C31          -1.3402535414      4.9575441324      5.0785377638 
  C32           2.3623251757      3.7623281744      1.7438635261 
  C33          -5.0257906658      4.2822503100      1.2082047361 
