Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.5083294503     -0.0237592286      0.1287825158 
  Pd2           0.3353915311      0.0034262351      2.4871111689 
  C73           4.7068366517      1.6758636783      3.3525707745 
  C74           3.6806369624      2.5853544569      3.1399374239 
  C75           2.3978025115      2.1026040349      2.8674073209 
  C76           2.1557623478      0.7265073563      2.7883371870 
  C77           3.2055808860     -0.1662405173      3.0379756483 
  C78           4.4915768489      0.3053473287      3.3179604283 
  F79           5.9519172576      2.1388664243      3.6105759014 
  H80           3.8861388235      3.6515530771      3.1937264817 
  H82           3.0297314732     -1.2386768143      3.0133043000 
  H83           5.3197593247     -0.3742245466      3.5032130715 
  H14           1.5895397704      2.8140536565      2.7300275391 
  C6            1.9800412223     -0.1816345853     -2.3451522681 
  C7            2.1604219048      0.1120611440     -0.8450763868 
  C8            3.1164412201     -0.9574451530     -0.3061343737 
  C9            2.8133472367      1.4875693530     -0.6515604058 
  C10          -0.6237291166      1.4364918136     -0.4217304701 
  C11          -0.2535776085      2.6240513766      0.4927981002 
  C12          -2.0887916473      1.0757448281     -0.1327172286 
  C13          -0.5169684048      1.9225484760     -1.8767250029 
  C14          -0.1524804813     -1.6277418740     -0.5242141122 
  C15           0.1625208852     -2.8126506057      0.0534549224 
  C16          -1.0445835276     -1.6299104232     -1.7501107107 
  C17           0.9745072491     -3.0959368733      1.2763720966 
  C18           2.2095636179     -3.7516973381      1.1762045119 
  C19           2.9286957731     -4.1039166115      2.3153476440 
  C20           2.4106815597     -3.8328726966      3.5834915759 
  C21           1.1617792265     -3.2260453973      3.6945972118 
  C22           0.4440079718     -2.8663404007      2.5522635233 
  C23          -0.4121622924     -4.0733987543     -0.5130807162 
  C24          -1.6650663132     -4.4998369611     -0.0556600979 
  C25          -2.2234218357     -5.6816473172     -0.5386644025 
  C26          -1.5352793089     -6.4480182304     -1.4806090358 
  C27          -0.2868065868     -6.0262361072     -1.9399571449 
  C28           0.2735479451     -4.8434937989     -1.4582366544 
  H29           1.3651036705      0.5513125493     -2.8677206782 
  H30           1.5513102065     -1.1756735118     -2.5111431196 
  H31           2.9719914536     -0.1717978382     -2.8183335832 
  H32           3.2550968810     -0.8922530980      0.7728801205 
  H33           4.0979056154     -0.8281809326     -0.7835373240 
  H34           2.7587925804     -1.9576157856     -0.5546363327 
  H35           2.2314001025      2.3018359761     -1.0917105147 
  H36           3.7905270817      1.4835445444     -1.1542023918 
  H37           2.9836210409      1.7104292650      0.4047142088 
  H38           0.7997058433      2.9075680972      0.4194459400 
  H39          -0.4708385978      2.4050029669      1.5439168867 
  H40          -0.8547605620      3.4956839936      0.1989495029 
  H41          -2.2407814160      0.6998996479      0.8828321791 
  H42          -2.4858938133      0.3327196121     -0.8286872543 
  H43          -2.6956551527      1.9855993803     -0.2439143588 
  H44           0.4699860072      2.3254960403     -2.1184669824 
  H45          -1.2377241871      2.7404035091     -2.0139219757 
