Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2122636776 
  C3            1.7314260000      0.0000000000     -0.7803510000 
  C4           -0.8389310000     -1.6125100000     -0.4671430000 
  C5           -0.9848230000      1.4026410000     -0.7940230000 
  C6            1.8547750000      0.7516540000     -2.1227420000 
  C7            3.3180330000      0.9088290000     -2.5641460000 
  C8            3.9857420000     -0.4642000000     -2.7094370000 
  C9            3.8697970000     -1.2539880000     -1.4001690000 
  C10           2.4046590000     -1.3782340000     -0.9523140000 
  C11          -0.5056190000     -2.7173740000      0.5550030000 
  C12          -1.0578700000     -4.0832580000      0.1240010000 
  C13          -2.5787210000     -4.0214240000     -0.0639300000 
  C14          -2.9499870000     -2.9127210000     -1.0567430000 
  C15          -2.3764560000     -1.5612970000     -0.6035480000 
  C16          -1.2326260000      1.0727740000     -2.1445640000 
  C17          -2.0074230000      1.8467040000     -3.0133740000 
  C18          -2.5762550000      3.0149250000     -2.5108640000 
  C19          -2.3457000000      3.3486970000     -1.1711310000 
  C20          -1.5716150000      2.5946540000     -0.2583740000 
  C21          -1.4845710000      3.1859880000      1.0425790000 
  C22          -2.6627950000      3.7192940000      1.6634130000 
  C23          -2.5820030000      4.2912230000      2.9466350000 
  C24          -1.3970670000      4.3770750000      3.6798710000 
  C25          -0.2533110000      3.8746240000      3.0556160000 
  C26          -0.2640180000      3.2967370000      1.7715360000 
  C27           1.0915300000      2.9645870000      1.1740160000 
  C28           1.4067790000      3.9332530000      0.0191460000 
  C29          -4.0953790000      3.6342790000      1.1260110000 
  C30          -5.0412910000      2.8632550000      2.0771900000 
  C31          -1.3503270000      4.9862100000      5.0661820000 
  C32           2.3090590000      2.9352650000      2.1233600000 
  C33          -4.7015910000      5.0251990000      0.8488140000 
  C34          -2.1695860000      4.1389580000      6.0528510000 
  C35          -1.8228880000      6.4491930000      5.0548960000 
  H36           2.3867450000      0.5770350000     -0.0919280000 
  H37           1.3141700000      0.1937620000     -2.9206610000 
  H38           1.4022340000      1.7673630000     -2.0399630000 
  H39           3.8741960000      1.5227350000     -1.8158020000 
  H40           3.3667480000      1.4574500000     -3.5356390000 
  H41           3.4933720000     -1.0343290000     -3.5330210000 
  H42           5.0594910000     -0.3409120000     -2.9901210000 
  H43           4.4602150000     -0.7409420000     -0.6036040000 
  H44           4.3155280000     -2.2694410000     -1.5316230000 
  H45           2.3928530000     -1.9481030000      0.0023690000 
  H46           1.8435120000     -1.9816870000     -1.7025810000 
  H47          -0.4389790000     -1.9178500000     -1.4612040000 
  H48           0.5926800000     -2.8081600000      0.7031910000 
  H49          -0.9307450000     -2.4449230000      1.5495160000 
  H50          -0.8025950000     -4.8567340000      0.8878940000 
  H51          -0.5737560000     -4.3948660000     -0.8321230000 
  H52          -2.9612600000     -5.0058110000     -0.4263340000 
  H53          -3.0671780000     -3.8197310000      0.9193380000 
  H54          -4.0610290000     -2.8453320000     -1.1480450000 
  H55          -2.5540330000     -3.1666150000     -2.0689060000 
  H56          -2.8409550000     -1.2901760000      0.3698920000 
  H57          -2.6950660000     -0.7836810000     -1.3332440000 
  H58          -0.8269830000      0.1490770000     -2.5831970000 
  H59          -2.1683160000      1.5442320000     -4.0620710000 
  H60          -3.1860710000      3.6639080000     -3.1622960000 
  H61          -2.7801850000      4.3120260000     -0.8732000000 
  H62          -3.4874380000      4.6840980000      3.4296210000 
  H63           0.6805840000      3.9784600000      3.6228140000 
  H64           1.0266120000      1.9505350000      0.7669170000 
  H65           1.4696610000      4.9814100000      0.3911670000 
  H66           0.6324150000      3.9097330000     -0.7800130000 
  H67           2.3781330000      3.6836580000     -0.4668080000 
  H68          -4.1528910000      3.0118410000      0.2055240000 
  H69          -5.2093640000      3.3805210000      3.0477490000 
  H70          -6.0481870000      2.7278610000      1.6177120000 
  H71          -4.6503260000      1.8462990000      2.3045150000 
  H72          -0.2935640000      4.9861450000      5.4288540000 
  H73           2.5900930000      3.9534910000      2.4772170000 
  H74           3.2074330000      2.5275330000      1.6042550000 
  H75           2.1268810000      2.2866310000      3.0101390000 
  H76          -4.8671170000      5.6013710000      1.7870070000 
  H77          -5.6894310000      4.9361080000      0.3408470000 
  H78          -4.0502780000      5.6527470000      0.2007590000 
  H79          -3.2507000000      4.1225990000      5.7860570000 
  H80          -2.0872280000      4.5383680000      7.0899930000 
  H81          -1.8069790000      3.0848960000      6.0668100000 
  H82          -2.8940520000      6.5403640000      4.7650410000 
  H83          -1.2220950000      7.0541700000      4.3371010000 
  H84          -1.7122910000      6.9130400000      6.0621790000 
   
  principal moments of inertia:
        amu*angstrom^2:              3899.81149              7115.35396              7497.92753
                g*cm^2:          6.47578853E-37          1.18153218E-36          1.24506000E-36
   
  rotational constants:
               cm^(-1):      0.00432268      0.00236919      0.00224831
                   GHz:      0.12959062      0.07102654      0.06740249
   
  Molecular weight:     582.26 amu
   
  Stoichiometry: PdC33PH49
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   278
Number of independent coordinates:    278
Number of non-redundant coordinates:  246
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   246
Maximum geometric degrees of freedom:     246
 " " " " " excluding dummy atoms:         246
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.212264      P1      -C3      :   1.899153
 P1      -C4      :   1.876757      P1      -C5      :   1.888849
 C3      -C6      :   1.543442      C3      -C10     :   1.543484
 C3      -H36     :   1.111908      C4      -C11     :   1.541624
 C4      -C15     :   1.544413      C4      -H47     :   1.114159
 C5      -C16     :   1.412154      C5      -C20     :   1.432529
 C6      -C7      :   1.536446      C6      -H37     :   1.113630
 C6      -H38     :   1.115038      C7      -C8      :   1.533673
 C7      -H39     :   1.116341      C7      -H40     :   1.116762
 C8      -C9      :   1.533425      C8      -H41     :   1.116139
 C8      -H42     :   1.116656      C9      -C10     :   1.537088
 C9      -H43     :   1.116389      C9      -H44     :   1.116737
 C10     -H45     :   1.111895      C10     -H46     :   1.114425
 C11     -C12     :   1.535051      C11     -H48     :   1.111963
 C11     -H49     :   1.115355      C12     -C13     :   1.533665
 C12     -H50     :   1.116675      C12     -H51     :   1.116082
 C13     -C14     :   1.533864      C13     -H52     :   1.116553
 C13     -H53     :   1.116282      C14     -C15     :   1.536447
 C14     -H54     :   1.116822      C14     -H55     :   1.116116
 C15     -H56     :   1.112138      C15     -H57     :   1.112949
 C16     -C17     :   1.397894      C16     -H58     :   1.100073
 C17     -C18     :   1.393135      C17     -H59     :   1.103241
 C18     -C19     :   1.399801      C18     -H60     :   1.103367
 C19     -C20     :   1.414537      C19     -H61     :   1.097972
 C20     -C21     :   1.431688      C21     -C22     :   1.434595
 C21     -C26     :   1.425971      C22     -C23     :   1.407227
 C22     -C29     :   1.532425      C23     -C24     :   1.396094
 C23     -H62     :   1.098835      C24     -C25     :   1.396542
 C24     -C31     :   1.514955      C25     -C26     :   1.408165
 C25     -H63     :   1.097568      C26     -C27     :   1.518178
 C27     -C28     :   1.539942      C27     -C32     :   1.544180
 C27     -H64     :   1.094644      C28     -H65     :   1.113996
 C28     -H66     :   1.113035      C28     -H67     :   1.114440
 C29     -C30     :   1.547246      C29     -C33     :   1.542397
 C29     -H68     :   1.112669      C30     -H69     :   1.112563
 C30     -H70     :   1.115030      C30     -H71     :   1.112982
 C31     -C34     :   1.537055      C31     -C35     :   1.537453
 C31     -H72     :   1.117264      C32     -H73     :   1.113992
 C32     -H74     :   1.114805      C32     -H75     :   1.113684
 C33     -H76     :   1.113364      C33     -H77     :   1.114359
 C33     -H78     :   1.112655      C34     -H79     :   1.113667
 C34     -H80     :   1.114439      C34     -H81     :   1.114776
 C35     -H82     :   1.113427      C35     -H83     :   1.114531
 C35     -H84     :   1.114453
 
  bond angles:
 
 C3      -P1      -Pd2     : 114.261015  C4      -P1      -Pd2     : 104.413004
 C4      -P1      -C3      : 107.773617  C5      -P1      -Pd2     : 114.858201
 C5      -P1      -C3      : 107.614511  C5      -P1      -C4      : 107.477575
 C6      -C3      -P1      : 115.482193  C10     -C3      -P1      : 116.323207
 C10     -C3      -C6      : 107.643956  H36     -C3      -P1      : 106.434200
 H36     -C3      -C6      : 103.807101  H36     -C3      -C10     : 105.980486
 C11     -C4      -P1      : 110.738068  C15     -C4      -P1      : 116.008863
 C15     -C4      -C11     : 107.311688  H47     -C4      -P1      : 107.282423
 H47     -C4      -C11     : 108.514083  H47     -C4      -C15     : 106.717762
 C16     -C5      -P1      : 108.666711  C20     -C5      -P1      : 132.399612
 C20     -C5      -C16     : 118.691726  C7      -C6      -C3      : 112.073554
 H37     -C6      -C3      : 109.901496  H37     -C6      -C7      : 107.922155
 H38     -C6      -C3      : 110.280278  H38     -C6      -C7      : 108.340464
 H38     -C6      -H37     : 108.210788  C8      -C7      -C6      : 110.503273
 H39     -C7      -C6      : 109.763661  H39     -C7      -C8      : 109.811721
 H40     -C7      -C6      : 109.981518  H40     -C7      -C8      : 109.779500
 H40     -C7      -H39     : 106.933685  C9      -C8      -C7      : 110.321973
 H41     -C8      -C7      : 109.581516  H41     -C8      -C9      : 109.486077
 H42     -C8      -C7      : 110.096731  H42     -C8      -C9      : 110.132310
 H42     -C8      -H41     : 107.163976  C10     -C9      -C8      : 111.252501
 H43     -C9      -C8      : 109.422610  H43     -C9      -C10     : 109.472841
 H44     -C9      -C8      : 109.733808  H44     -C9      -C10     : 109.953059
 H44     -C9      -H43     : 106.904606  C9      -C10     -C3      : 112.088856
 H45     -C10     -C3      : 110.938019  H45     -C10     -C9      : 107.560842
 H46     -C10     -C3      : 109.809666  H46     -C10     -C9      : 109.121575
 H46     -C10     -H45     : 107.167792  C12     -C11     -C4      : 111.947817
 H48     -C11     -C4      : 111.126341  H48     -C11     -C12     : 108.669593
 H49     -C11     -C4      : 109.494682  H49     -C11     -C12     : 109.304054
 H49     -C11     -H48     : 106.116356  C13     -C12     -C11     : 110.810925
 H50     -C12     -C11     : 109.999579  H50     -C12     -C13     : 109.782118
 H51     -C12     -C11     : 109.445619  H51     -C12     -C13     : 109.658877
 H51     -C12     -H50     : 107.066825  C14     -C13     -C12     : 110.394373
 H52     -C13     -C12     : 110.119025  H52     -C13     -C14     : 110.135780
 H53     -C13     -C12     : 109.467225  H53     -C13     -C14     : 109.488770
 H53     -C13     -H52     : 107.174175  C15     -C14     -C13     : 110.762982
 H54     -C14     -C13     : 109.713864  H54     -C14     -C15     : 110.022673
 H55     -C14     -C13     : 109.674910  H55     -C14     -C15     : 109.581676
 H55     -C14     -H54     : 107.008477  C14     -C15     -C4      : 111.623363
 H56     -C15     -C4      : 110.278116  H56     -C15     -C14     : 108.463277
 H57     -C15     -C4      : 111.473754  H57     -C15     -C14     : 108.319006
 H57     -C15     -H56     : 106.497701  C17     -C16     -C5      : 124.217200
 H58     -C16     -C5      : 120.848301  H58     -C16     -C17     : 114.925303
 C18     -C17     -C16     : 117.799910  H59     -C17     -C16     : 121.320683
 H59     -C17     -C18     : 120.879109  C19     -C18     -C17     : 118.549764
 H60     -C18     -C17     : 120.393212  H60     -C18     -C19     : 121.054346
 C20     -C19     -C18     : 125.493203  H61     -C19     -C18     : 113.811468
 H61     -C19     -C20     : 120.607624  C19     -C20     -C5      : 115.242330
 C21     -C20     -C5      : 131.189824  C21     -C20     -C19     : 113.543362
 C22     -C21     -C20     : 119.791946  C26     -C21     -C20     : 123.273644
 C26     -C21     -C22     : 116.928869  C23     -C22     -C21     : 119.904664
 C29     -C22     -C21     : 126.541026  C29     -C22     -C23     : 113.328583
 C24     -C23     -C22     : 123.548685  H62     -C23     -C22     : 119.921626
 H62     -C23     -C24     : 116.521233  C25     -C24     -C23     : 115.990880
 C31     -C24     -C23     : 122.108125  C31     -C24     -C25     : 121.899906
 C26     -C25     -C24     : 123.300690  H63     -C25     -C24     : 115.583359
 H63     -C25     -C26     : 121.100024  C25     -C26     -C21     : 120.300498
 C27     -C26     -C21     : 123.097554  C27     -C26     -C25     : 116.224601
 C28     -C27     -C26     : 109.896754  C32     -C27     -C26     : 117.787228
