Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.3318278300     -0.3617946214      0.3119939418 
  Pd2           0.6858181586      0.1552805099      2.5095890393 
  N3            2.2840371243      0.6266705636      6.0526654694 
  C4           -1.0248036870      2.0896664999      3.9406405197 
  C5           -0.1418752598      2.9636333529      4.5343243997 
  C6            0.9794363369      2.4595499532      5.2117573405 
  C7            1.2016580793      1.0848846205      5.3100781582 
  C8            0.2751114545      0.1873994077      4.7090973084 
  C9           -0.8573764104      0.6906648625      4.0071808908 
  F10          -2.1041474706      2.5663303885      3.2802657358 
  H11          -0.3150927825      4.0329093777      4.4602740753 
  H12           1.6844319883      3.1523721558      5.6659214427 
  H13           0.2865227583     -0.8576842205      5.0046198367 
  H14          -1.7040796878      0.0503768409      3.7759041364 
  H15           2.6985978531      1.3165051072      6.6613550026 
  C16           4.3451219922     -3.0431760627      6.1916564988 
  C17           3.5073768481     -2.7621704733      5.1142430837 
  C18           2.8020622246     -1.5649623507      5.0375349759 
  C19           2.9176439517     -0.6128611339      6.0644975587 
  C20           3.7681956223     -0.8986595034      7.1480836786 
  C21           4.4744048216     -2.0931207145      7.2049969820 
  H22           4.8907816454     -3.9816605480      6.2404775492 
  H23           3.4075134940     -3.4777633834      4.3007753268 
  H24           2.2071139696     -1.3515930537      4.1543294452 
  H25           3.8690762614     -0.1714188806      7.9529301626 
  H26           5.1253392776     -2.2849200114      8.0551414756 
  C27           1.8570844646     -0.2846486486     -0.7348078219 
  C28          -0.8377278591      0.8453844305     -0.5951399416 
  C29          -0.3290884545     -2.1568177217      0.1928576896 
  C30           3.1643267448      0.9769029262      1.1238606234 
  C31           3.8485012695      0.2461548652      2.1223408834 
  C32           4.1888462820      0.8900637666      3.3160281308 
  C33           3.8630132479      2.2250456544      3.5388794084 
  C34           3.1991998352      2.9465776053      2.5503856431 
  C35           2.8698641879      2.3286499768      1.3478229949 
  C36           3.0035912900      0.3788314052     -0.2437234786 
  C37           4.1356463901      0.4796738224     -1.0692167617 
  C38           4.1707963437     -0.0786682555     -2.3414674429 
  C39           3.0505670760     -0.7556004950     -2.8180330612 
  C40           1.9134686513     -0.8428249709     -2.0230569700 
  C41          -2.2195257076      0.7789038554      0.0688980377 
  C42          -0.2475513654      2.2422339431     -0.3434971488 
  C43          -0.9698879103      0.6576368523     -2.1119009475 
  C44           0.8786598526     -3.0719084783      0.4468172050 
  C45          -1.0442565888     -2.5858169247     -1.0941990105 
  C46          -1.3140909266     -2.3479119002      1.3635954764 
  C47           4.2436987022     -1.1862906674      1.8841005308 
  H48           4.7106500482      0.3252032565      4.0840053486 
  H49           4.1360377069      2.7003867802      4.4774980562 
  H50           2.9375275391      3.9893482255      2.7105072380 
  H51           2.3769208973      2.8968391654      0.5658731142 
  H52           5.0076609373      1.0016697227     -0.6818540057 
  H53           5.0658496164      0.0095828669     -2.9522830775 
  H54           3.0563215864     -1.2085050999     -3.8068094119 
  H55           1.0448413414     -1.3563764187     -2.4179019382 
  H56          -2.1466662229      0.9094443587      1.1541064928 
  H57          -2.8486531739      1.5895234447     -0.3238175605 
  H58          -2.7370775778     -0.1630494187     -0.1413511840 
  H59          -0.1377735650      2.4467485204      0.7271652333 
  H60           0.7324605365      2.3475784483     -0.8225827768 
  H61          -0.9122966951      3.0026221402     -0.7759386500 
  H62          -1.3813326665     -0.3147698211     -2.3922423760 
  H63          -1.6502661749      1.4249479965     -2.5072422538 
  H64          -0.0087927591      0.7840136764     -2.6202119970 
  H65           1.6144676226     -3.0277612426     -0.3625440382 
  H66           1.3797828533     -2.7969724430      1.3832402728 
  H67           0.5380013113     -4.1117338157      0.5424760494 
  H68          -0.4140372427     -2.5184476554     -1.9848895051 
  H69          -1.3478801428     -3.6377708308     -0.9981878016 
  H70          -1.9542183872     -2.0044576352     -1.2704282683 
  H71          -0.8309552169     -2.1186446420      2.3200266010 
  H72          -2.1970510617     -1.7077399498      1.2771447592 
  H73          -1.6576980733     -3.3918348174      1.3819064426 
  H74           4.9751625398     -1.2663584407      1.0706198206 
  H75           3.3766761500     -1.7863771563      1.5875699778 
  H76           4.6751266104     -1.6291809992      2.7854697813 
  X            -0.2911324780      0.4390321351      4.3581390996 
   
  principal moments of inertia:
        amu*angstrom^2:              3699.46958              5790.36909              6706.60635
                g*cm^2:          6.14311299E-37          9.61513289E-37          1.11365805E-36
   
  rotational constants:
               cm^(-1):      0.00455677      0.00291132      0.00251359
                   GHz:      0.13660850      0.08727924      0.07535540
   
  Z-matrix: (angstroms and degrees) 
 P1             0.3318278300            -0.3617946214             0.3119939418 
 Pd2            0.6858181586             0.1552805099             2.5095890393 
 N3             2.2840371243             0.6266705636             6.0526654694 
 C4            -1.0248036870             2.0896664999             3.9406405197 
