Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2637889133 
  C73           4.6239275840      0.0000000000      3.0871419542 
  C74           3.8773244378      1.1347339905      2.8016270008 
  C75           2.5357067483      0.9760674746      2.4449804961 
  C76           1.9491891630     -0.2968617969      2.4088933252 
  C77           2.7339410393     -1.4192860585      2.6738420525 
  C78           4.0781337536     -1.2747174132      3.0212171169 
  F79           5.9223704668      0.1379846375      3.4230940255 
  H80           4.3428981675      2.1155071832      2.8456150431 
  H81           1.9523868604      1.8669685428      2.2074907762 
  H82           2.3172842998     -2.4170812780      2.6031485095 
  H83           4.7016366658     -2.1374380631      3.2397644848 
  C3           -1.6783405469      0.2459261898     -0.7415223956 
  C4            0.8001264287     -1.6111986878     -0.7102616146 
  C5            0.9798050045      1.5337297933     -0.6276265491 
  C6           -2.9848687737      0.9553205404      1.4083120239 
  C7           -4.0163203620      0.2720704218      2.0723154407 
  C8           -4.2036020791      0.4047506101      3.4444791599 
  C9           -3.3701283552      1.2406779257      4.1865760864 
  C10          -2.3666943149      1.9567929540      3.5394671604 
  C11          -2.1771419857      1.8169322856      2.1619543631 
  C12          -2.8339310234      0.7204635286     -0.0573470454 
  C13          -4.0109646436      0.9084163415     -0.8082843786 
  C14          -4.0901278375      0.6371797797     -2.1680032895 
  C15          -2.9655952717      0.1515490620     -2.8292194619 
  C16          -1.7872981976     -0.0318264702     -2.1167049410 
  C17          -0.2490261200     -2.7278810608     -0.8305899638 
  C18           1.5025663908     -1.4736827810     -2.0730790512 
  C19           1.8605023193     -2.0494062030      0.3206274443 
  C20           2.4477870505      1.4071473050     -0.1954125697 
  C21           0.3831085274      2.7937004955      0.0170820558 
  C22           0.8802898960      1.7430444572     -2.1494723262 
  H23          -4.6540739468     -0.4057570369      1.5091738419 
  H24          -4.9937811873     -0.1585391742      3.9355482448 
  H25          -3.5055273548      1.3370656110      5.2613788548 
  H26          -1.7064220098      2.6157013223      4.0962058728 
  H27          -1.4291417419      2.4265716127      1.6757963758 
  H28          -4.8871551607      1.2902430714     -0.2895799849 
  H29          -5.0220186294      0.8039442315     -2.7031601767 
  H30          -2.9966379891     -0.0772306857     -3.8918669941 
  H31          -0.9211217327     -0.3978194281     -2.6544141902 
  H32          -1.0530217952     -2.4828134353     -1.5317007749 
  H33           0.2535250918     -3.6309374852     -1.2023553999 
  H34          -0.6939429367     -2.9761122699      0.1334920832 
  H35           0.8232983565     -1.2137632137     -2.8904371521 
  H36           2.3272653681     -0.7576803054     -2.0609339571 
  H37           1.9329282856     -2.4521736704     -2.3238329621 
  H38           1.4019925642     -2.3225931825      1.2752719085 
  H39           2.3836048388     -2.9326687971     -0.0693351739 
  H40           2.6084631638     -1.2740074867      0.5139149550 
  H41           2.5393875940      1.2510936402      0.8839120177 
  H42           2.9750770055      0.6041259486     -0.7177217327 
  H43           2.9646528144      2.3454170205     -0.4356326949 
