Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2761010486 
  Br3           0.3233640480      0.0000000000      4.8111435857 
  C73          -4.6167908059     -1.1016158757      2.2279252576 
  C74          -3.7224080245     -1.9847067143      1.6418108827 
  C75          -2.3569402664     -1.6996309654      1.7018174885 
  C76          -1.8940897633     -0.5411742274      2.3383578262 
  C77          -2.8193633541      0.3060635237      2.9598281293 
  C78          -4.1885431354      0.0330114619      2.9016279143 
  F79          -5.9452903695     -1.3541176883      2.1413929409 
  H80          -4.0974958067     -2.8644168312      1.1251304941 
  H82          -2.4753289364      1.1866669463      3.4933165131 
  H83          -4.9197814924      0.6865290475      3.3712966916 
  H14          -1.6438885571     -2.3760886840      1.2541991077 
  C3            1.7608762509      0.0000000000     -0.7421894815 
  C4           -0.8162921494     -1.5574842211     -0.7603611454 
  C5           -0.8021165931      1.4244115892     -0.9186980760 
  C6            1.9146491168      0.4060714136     -2.2245412319 
  C7            3.4081965324      0.5198683567     -2.6093393883 
  C8            4.1820583051     -0.7780787713     -2.3129690622 
  C9            3.9979547511     -1.2054981706     -0.8448675086 
  C10           2.5055327183     -1.3294493602     -0.4715173370 
  C11          -2.2271425360     -1.1975763358     -1.3003690912 
  C12          -2.9769182293     -2.4588280670     -1.7830257907 
  C13          -2.1779845963     -3.2166694063     -2.8605330107 
  C14          -0.7550654487     -3.5358127916     -2.3631296085 
  C15          -0.0188073924     -2.2646011226     -1.8866033600 
  C16          -1.1242155392      1.2375240466     -2.2863189806 
  C17          -1.7234752811      2.2408517206     -3.0584062873 
  C18          -2.0198144825      3.4790428304     -2.4699975819 
  C19          -1.6929591617      3.6880696740     -1.1262848168 
  C20          -1.0799874677      2.6893800314     -0.3327116885 
  C21          -0.7623996973      3.0697307434      1.0795928611 
  C22          -1.8060053725      3.1900988101      2.0297503096 
  C23          -1.5366533592      3.5935126391      3.3513772174 
  C24          -0.2199254133      3.9021562911      3.7132034198 
  C25           0.8270891990      3.8420096765      2.7852567189 
  C26           0.5507539822      3.4236713384      1.4698104190 
  O27           1.4992583859      3.3522325147      0.4724543367 
