Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3517789536 
  Br3           0.8127497928      0.0000000000      4.9970488136 
  C73          -1.5129314544      3.7324258484      2.9838813386 
  C74          -0.1281109283      3.6777194835      2.8759596220 
  C75           0.5370637645      2.5314849786      3.3004588046 
  C76          -0.2220101190      1.4406557636      3.7707512531 
  C77          -1.6140881488      1.5421789744      3.9580624655 
  C78          -2.2647208744      2.6991547125      3.5256903057 
  F79          -2.1540578668      4.8418751516      2.5427602649 
  H80           0.4125825200      4.5084643527      2.4348642989 
  H81           1.6156381571      2.4573626438      3.2230842146 
  H82          -2.1675574363      0.7271166184      4.4118783462 
  H83          -3.3433096533      2.8020893354      3.6051745638 
  C6            2.4859719890      0.0000000000     -1.6223129383 
  C7            1.8417756257      0.2769820460     -0.2399989394 
  C8            2.6663087097     -0.6082138621      0.7365118888 
  C9            2.2012755100      1.7300295336      0.1185451052 
  C10          -1.0442422168      1.0525620250     -1.2245682407 
  C11          -1.4860189141      2.4068635562     -0.6186336630 
  C12          -2.3367912708      0.3331721453     -1.7052096288 
  C13          -0.3250889897      1.4259492335     -2.5340722034 
  C14          -0.6347117209     -1.6922415293     -0.3828062666 
  C15          -1.6302748092     -2.3927843535      0.2399897583 
  C16           0.0498481859     -2.2307293172     -1.6154187915 
  C17          -2.5205641274     -1.8331540020      1.3175461603 
  C18          -3.2361967390     -2.6805096353      2.2022542455 
  C19          -4.0600273760     -2.2250561135      3.2408307573 
  C20          -4.2109305406     -0.8520848934      3.4784760050 
  C21          -3.5076587701      0.0284255940      2.6542490346 
  C22          -2.6925367435     -0.4708665801      1.6203982685 
  C23          -1.8623523873     -3.8259187935     -0.1349257984 
  C24          -3.1554951512     -4.4027058888     -0.0568525067 
  C25          -3.4421022397     -5.7330231762     -0.4105038771 
  C26          -2.4188354248     -6.5759441177     -0.8636145833 
  C27          -1.1216326943     -6.0523033683     -0.9583005987 
  C28          -0.8732314023     -4.7159716000     -0.6057184053 
  H29           2.0813719627      0.6072601128     -2.4483495804 
  H30           2.4311175010     -1.0725477374     -1.9263398058 
  H31           3.5745669595      0.2314293317     -1.6211068800 
  H32           2.4573412261     -0.3720653966      1.7972151899 
  H33           3.7578638055     -0.4604751279      0.6100969397 
  H34           2.4638157099     -1.6856423925      0.5552817953 
  H35           1.6519446043      2.4722168973     -0.4992230335 
