Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3801402311 
  C73           0.9316466740      0.1676296947      7.0758587014 
  C74           0.0512262433     -0.8093741725      6.6343978729 
  C75          -0.2772889276     -0.8530218213      5.2761702248 
  C76           0.2799168538      0.0581970799      4.3771031329 
  C77           1.1268113390      1.0598929724      4.8631297507 
  C78           1.4720682701      1.1152150739      6.2156665111 
  F79           1.2657037043      0.2080655232      8.3876333827 
  H80          -0.3709623044     -1.5124131028      7.3485764338 
  H81          -0.9688023583     -1.6143293035      4.9247300789 
  H82           1.5474722402      1.7991406116      4.1832095647 
  H83           2.1397107453      1.8790229264      6.6075319883 
  C3           -1.6153352116      0.2528229888     -0.8860740561 
  C4            1.3240772186      1.0165440323     -0.8203325035 
  C5            0.4974835651     -1.7087644581     -0.4224243239 
  C6           -1.5570217301      0.3375513843     -2.4162055205 
  C7           -2.9707534164      0.4253813562     -3.0064730690 
  C8           -3.7573940440      1.5916841256     -2.4038571165 
  C9           -3.8020461133      1.4999931268     -0.8765018393 
  C10          -2.3942626506      1.4304939427     -0.2793586251 
  C11           1.0035603205      2.5152981434     -0.9037929394 
  C12           2.1700110597      3.2827786202     -1.5374840113 
  C13           3.4771073451      3.0465800476     -0.7768408468 
  C14           3.7980001311      1.5525855864     -0.6942879785 
  C15           2.6405137819      0.7782254183     -0.0588923948 
  C16           0.9060075554     -2.1218312574     -1.6981018816 
  C17           1.2739491056     -3.4418060136     -1.9371609150 
  C18           1.2357851349     -4.3680538018     -0.8957853919 
  C19           0.8431906368     -3.9639917266      0.3753059169 
  C20           0.4814961226     -2.6342380780      0.6288180130 
  C21           0.0560694319     -2.3010231985      2.0371243481 
  C22           0.9614612201     -2.6719028228      3.0944037568 
  C23           0.4937585664     -3.0637322408      4.3446608554 
  C24          -0.8768002001     -3.0570628164      4.5880592274 
  C25          -1.8039652984     -2.6869009045      3.6219286525 
  C26          -1.3491699825     -2.3410410812      2.3460444200 
  O27          -2.1657333760     -2.1460024659      1.2910665581 
  C28          -3.5614175608     -2.0060099764      1.5260051845 
  O29           2.2601143230     -2.6414208167      2.7510210979 
  C30           3.2314273566     -3.0114923377      3.7238165984 
  H31          -2.1518871266     -0.6683153255     -0.6163469028 
  H32          -0.9852615519      1.2259353715     -2.7185012267 
  H33          -1.0398638694     -0.5337730115     -2.8315493311 
  H34          -3.5014538670     -0.5179680229     -2.8069198529 
