Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3517789536 
  Br3           0.2177891030      0.7346406723      4.9368598229 
  C73          -4.2040814192     -0.0617039410      2.9127357591 
  C74          -3.6434302909      1.2057308652      2.8048140424 
  C75          -2.3328212646      1.4022375892      3.2293132251 
  C76          -1.5980276442      0.2949075245      3.6996056735 
  C77          -2.2048796404     -0.9620407076      3.8869168860 
  C78          -3.5201223575     -1.1410725407      3.4545447261 
  F79          -5.4716356675     -0.2493926753      2.4716146853 
  H80          -4.2167948022      2.0142725029      2.3637187193 
  H81          -1.8668543449      2.3777844464      3.1519386351 
  H82          -1.6507994612     -1.7766879020      4.3407327667 
  H83          -4.0128835612     -2.1060262633      3.5340289843 
  C3            1.8168740000      0.0000000000     -0.5778410000 
  C4           -0.8434890000      1.4252840000     -0.9715180000 
  C5           -0.8972560000     -1.6587410000     -0.3454820000 
  C6            3.2706737804      0.3898515544      1.5370160921 
  C7            3.7477042751     -0.4959757230      2.5580632433 
  C8            3.9025904091     -0.0431915451      3.8878286434 
  C9            3.6093217185      1.2588306290      4.3018227875 
  C10           3.1383742999      2.1430289631      3.3341453684 
  C11           2.9943340728      1.6824413864      2.0201371733 
  C12           3.0617454194      0.1375331147      0.1346784070 
  C13           4.2113786752      0.0220685676     -0.6834513183 
  C14           4.2313405688     -0.1991612231     -2.0655506536 
  C15           3.0189040571     -0.3142433292     -2.7371753738 
  C16           1.8564111845     -0.2073579763     -1.9715797139 
  C17          -2.3917700000      1.4641300000     -0.9448800000 
  C18          -0.3788420000      2.8361950000     -0.5323130000 
  C19          -0.4455240000      1.3408580000     -2.4674050000 
  C20          -0.0177960000     -2.8755410000      0.0296550000 
  C21          -1.4453590000     -1.9535040000     -1.7679970000 
  C22          -2.1262300000     -1.7392700000      0.5941800000 
  C23           4.0537419123     -1.9718983193      2.4099111291 
  H24           4.2637189520     -0.7294551227      4.6718965627 
  H25           3.7407119423      1.5766432354      5.3498485281 
  H26           2.8931366070      3.1855269783      3.5997389145 
  H27           2.6599255993      2.4474951864      1.3316390965 
  H28           5.2211442616      0.1453396804     -0.2951760276 
  H29           5.1817471681     -0.2674607460     -2.6228213111 
  H30           2.9826424773     -0.4803912797     -3.8272990099 
  H31           0.9317938515     -0.3011365448     -2.5445160809 
  H32          -2.8081380000      1.6140360000      0.0705490000 
  H33          -2.7931410000      2.3029860000     -1.5580800000 
