Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2761010486 
  Br3          -0.0804173686      0.3132049718      4.8111435857 
  C73           2.2799654848     -4.1619071744      2.1715933968 
  C74           3.0133791503     -3.0033133134      1.9640730122 
  C75           2.3640943237     -1.7703216125      2.0508592617 
  C76           0.9952132134     -1.6999988928      2.3383578262 
  C77           0.2935499159     -2.8855982787      2.5877392120 
  C78           0.9322499039     -4.1252451047      2.4986547635 
  F79           2.8964578786     -5.3627368958      2.0528448964 
  H80           4.0684095813     -3.0739385573      1.7121559177 
  H82          -0.7585055885     -2.8476858024      2.8526425605 
  H83           0.3984293377     -5.0549870051      2.6803113952 
  H14           2.9179592933     -0.8562525840      1.8955807805 
  C3            1.7314260000      0.0000000000     -0.7803510000 
  C4           -0.8389310000     -1.6125100000     -0.4671430000 
  C5           -0.9848230000      1.4026410000     -0.7940230000 
  C6            1.8547750000      0.7516540000     -2.1227420000 
  C7            3.3180330000      0.9088290000     -2.5641460000 
  C8            3.9857420000     -0.4642000000     -2.7094370000 
  C9            3.8697970000     -1.2539880000     -1.4001690000 
  C10           2.4046590000     -1.3782340000     -0.9523140000 
  C11          -2.3721174826     -1.4515060566     -0.4625896408 
  C12          -3.0900264362     -2.7875903784     -0.6989546372 
  C13          -2.6587990795     -3.4093313032     -2.0329750485 
  C14          -1.1332371592     -3.5603223005     -2.0839748918 
  C15          -0.4436413912     -2.2100247316     -1.8353295705 
  C16          -1.2326260000      1.0727740000     -2.1445640000 
  C17          -2.0074230000      1.8467040000     -3.0133740000 
  C18          -2.5762550000      3.0149250000     -2.5108640000 
  C19          -2.3457000000      3.3486970000     -1.1711310000 
  C20          -1.5716150000      2.5946540000     -0.2583740000 
  C21          -1.4845710000      3.1859880000      1.0425790000 
  C22          -2.6634327105      3.3062184021      1.8512146765 
  C23          -2.5786298094      3.8771143675      3.1346378703 
  C24          -1.3886973353      4.3483824058      3.6923529094 
  C25          -0.2525379235      4.2460147336      2.8867526669 
  C26          -0.2700935349      3.6924259062      1.5920864236 
  C27           1.0127247410      3.8203834539      0.7902957462 
  C28           0.8181094827      4.8352449318     -0.3514579707 
  C29          -4.0551909864      2.7552982271      1.5228532310 
  C30          -4.5444336642      1.7201281356      2.5635421828 
  C31          -1.3321096364      4.9436128620      5.0843251795 
  C32           2.3031877566      4.1941689638      1.5515317633 
  C33          -5.1139587122      3.8703037877      1.4013496724 
