Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3850868176 
  Br3           1.5194804920      0.0000000000      4.7347741303 
  C1           -0.3393762677      3.0239033463      1.2169337838 
  C2            0.8899694136      3.2425724726      1.8806189095 
  C3            0.8769553976      3.6686842826      3.2126892941 
  C4           -0.3092475001      3.9006735776      3.9089895654 
  C5           -1.5136908916      3.6569016595      3.2418652534 
  C6           -1.5552063220      3.2277096818      1.9108806568 
  H7            1.8212301701      3.8456369430      3.7190383054 
  H8           -2.4498531775      3.8300233676      3.7647704653 
  C9            2.2245018552      3.1177106754      1.1538547524 
  C10           3.2771136296      2.3364083277      1.9556331102 
  C11           2.7490712894      4.5133200143      0.7645882101 
  H12           2.0503535848      2.5659669362      0.2277331228 
  H13           2.8908750527      1.3639303769      2.2737810754 
  H14           4.1732305079      2.1758483161      1.3448356300 
  H15           3.5916095438      2.8771895516      2.8547691262 
  H16           2.0076089140      5.0618822953      0.1763263525 
  H17           2.9689278719      5.1073418288      1.6594307307 
  H18           3.6714530143      4.4335541347      0.1770717127 
  C19          -0.2827756396      4.4491481471      5.3297402424 
  C20          -0.9138106600      3.4851525846      6.3488762204 
  C21          -0.9527444839      5.8337677257      5.4008653817 
  H22           0.7713790723      4.5753866433      5.6081207782 
  H23          -0.3929435069      2.5229976543      6.3599140444 
  H24          -0.8655542214      3.9064356744      7.3596973698 
  H25          -1.9700327755      3.2994862051      6.1204699744 
  H26          -0.4917014285      6.5340040671      4.6963227677 
  H27          -2.0192055605      5.7698328137      5.1563225096 
  H28          -0.8675658745      6.2565941953      6.4086333536 
  C29          -2.9110238899      3.0557130190      1.2314040029 
  C30          -3.5263746806      4.4210673387      0.8683748938 
  C31          -3.9032510871      2.2415583631      2.0803908019 
  H32          -2.7456659328      2.5095963913      0.2976960942 
  H33          -2.8567078429      5.0009081434      0.2301507800 
  H34          -4.4821578347      4.2895841157      0.3470452543 
  H35          -3.7155130203      5.0097306080      1.7737856561 
  H36          -3.4622773795      1.3097205313      2.4388063452 
  H37          -4.2410747108      2.8070728228      2.9563269815 
  H38          -4.7947798961      1.9969604625      1.4917291420 
  C39          -0.3377301772      2.8189015560     -0.2778779864 
  C40          -0.1895689740      1.5872809640     -0.9569899121 
  C41          -0.4343305124      4.0175456034     -1.0327680961 
  C42          -0.1305906528      1.5972203952     -2.3767763566 
  C43          -0.4222339945      3.9922886241     -2.4231384241 
