Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2085805062 
  N2           -0.1517568335     -2.0665348548      2.3750259043 
  C16           0.6442508166      4.8273364619      2.5826645130 
  C17           1.7317875095      3.9523835594      2.4962832560 
  C18           1.5398919406      2.5827064890      2.2960640351 
  C19           0.2539610545      2.0218116556      2.1975760572 
  C20          -0.8299056590      2.9176740335      2.2602660615 
  C21          -0.6416149030      4.2855278611      2.4590421015 
  F10           0.8196790824      6.1380298903      2.7505831253 
  H23           2.7442014630      4.3471437532      2.5862268619 
  H24           2.4173338050      1.9385072198      2.2279934944 
  H25          -1.8470919150      2.5389865983      2.1594680927 
  H26          -1.5069463668      4.9464678203      2.5197010906 
  H30           0.7667656381     -2.3950517217      2.8833497551 
  C31          -3.5592881401     -3.2994163349      4.6139341404 
  C32          -2.6755181371     -2.3469146740      5.1473621277 
  C33          -1.5519604860     -1.9403994302      4.4091319392 
  C34          -1.3121728241     -2.4863858661      3.1374737741 
  C35          -2.1958628301     -3.4388585832      2.6039932249 
  C36          -3.3195004920     -3.8454027520      3.3422759645 
  H37          -4.4419748701     -3.6187818885      5.1939008118 
  H38          -2.8640176800     -1.9180339970      6.1464536587 
  H39          -0.8576932803     -1.1921242854      4.8282042538 
  H40          -2.0074168243     -3.8677065995      1.6050284499 
  H41          -4.0137676760     -4.5936779263      2.9232036667 
  C3            1.4037020000      0.0000000000     -0.5287930000 
  C4           -0.7175880000      1.2185950000     -0.5000930000 
  C5           -0.6270920000     -1.2611540000     -0.5159910000 
  C6            2.7260500000     -0.4853270000      1.6271060000 
  C7            3.2037415467      0.4890420836      2.5421914869 
  C8            3.3427076298      0.2842074305      3.9252858075 
  C9            3.0029181845     -0.9436439155      4.4993369091 
  C10           2.5252920939     -1.9426734330      3.6472603508 
  C11           2.3990175195     -1.7026668968      2.2690586205 
  C12           2.6019460000     -0.2304150000      0.2176440000 
  C13           3.7878870000     -0.1958030000     -0.5613940000 
  C14           3.8431800000      0.0372740000     -1.9422500000 
  C15           2.6594980000      0.2557690000     -2.6437450000 
  C40           1.4669940000      0.2303350000     -1.9171010000 
  C41           0.1158517669      2.4672431736     -0.1343484551 
  C42          -1.1055891910      1.3160327984     -1.9924426613 
  C43          -2.0347889354      1.3233670507      0.3046370077 
  C44          -1.8510144222     -1.6741588543      0.3275787881 
  C45           0.4394906475     -2.3642522410     -0.3224465009 
