Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3304135331 
  Br3           3.8542814242      0.0000000000      5.4292064860 
  C4           -0.4549197086      1.3497693940      4.0153359349 
  C5           -0.2669344836      0.0058806450      4.4490366009 
  C6            1.0407983309     -0.3826452052      4.8592552538 
  C7            2.0537516852      0.5613053264      4.8924840041 
  C8            1.8506734706      1.9005134066      4.5247241645 
  C9            0.5965376026      2.2939392222      4.0848657340 
  F10          -1.7240847964      1.8372913075      3.9128173605 
  H11          -1.1259178029     -0.6226753472      4.6805948296 
  H12           1.2142790067     -1.4018616494      5.1904970608 
  H13           2.6689545036      2.6135377646      4.5613194024 
  H14           0.3946228406      3.3233536154      3.8042291155 
  C15           1.7831463244      0.0000000000     -0.8473727461 
  C16          -0.9886469542     -1.5695736595     -0.6867421696 
  C17          -0.7901183997      1.5049379058     -0.8479766882 
  C18           1.8652236082      0.0548153147     -2.3939977476 
  C19           2.5239751135     -1.2700843094     -0.3645010905 
  C20          -0.7983231708     -2.6816138379      0.3763485688 
  C21          -2.4878216583     -1.2112625211     -0.8064495247 
  C22          -0.8892394008      1.4114160136     -2.2607084982 
  C23          -1.2546226733      2.4840588565     -3.0851574536 
  C24          -1.5207952457      3.7270633661     -2.4988050521 
  C25          -1.4998965492      3.8273578633     -1.1029466553 
  C26          -1.1937791729      2.7411469086     -0.2403429206 
  C27          -1.4955600723      3.0253394478      1.2179072042 
  C28          -2.8573804410      2.9258007927      1.6427194187 
  C29          -3.1835632123      3.2671285981      2.9669664830 
  C30          -2.2184617792      3.7066195558      3.8875966319 
  C31          -0.9059156283      3.8714990162      3.4252879495 
  C32          -0.5242988337      3.5606149275      2.1076927210 
  C33           0.8903072400      3.9069269557      1.6394151962 
  C34           0.9383018438      5.3645307443      1.1161004170 
  C35          -3.9942841535      2.5263893501      0.6865304301 
  C36          -5.0420068080      1.5792654208      1.3115151138 
  C37          -2.5643922096      3.9623566972      5.3522129059 
  C38           1.9790472741      3.6993159789      2.7112369243 
  C39          -4.7121107901      3.7857371286      0.1384320570 
  C40          -2.9590991633      2.6441334860      6.0577614421 
  C41          -3.6562524435      5.0419270943      5.5212642682 
  H42           1.3657093114     -0.7799130754     -2.9078132675 
  H43           1.4803630968      1.0048275598     -2.7998800482 
  H44           2.5173147849     -1.3496627875      0.7346946624 
  H45           2.1017488047     -2.1910767731     -0.8041808148 
  H46           0.2645501696     -2.9543819690      0.5016635869 
  H47          -1.1954620983     -2.3739848413      1.3566866633 
  H48          -2.8745272637     -0.7967271580      0.1378559733 
  H49          -2.6761453324     -0.4931763301     -1.6243074748 
  H50          -0.6668554910      0.4562132947     -2.7391918417 
  H51          -1.3132346546      2.3437192186     -4.1713334739 
  H52          -1.7763881926      4.5999501479     -3.1116595861 
  H53          -1.7717165211      4.7780348876     -0.6311032179 
  H54          -4.2228968831      3.1519016141      3.2973832778 
  H55          -0.1458421643      4.2343620195      4.1269936111 
  H56           1.1276614546      3.2434762284      0.7909457083 
  H57           0.6687945106      6.0742005961      1.9214661099 
  H58           0.2397811224      5.5249556070      0.2757633575 
  H59           1.9575479326      5.6181635074      0.7655036563 
  H60          -3.5450204230      1.9943108666     -0.1710626328 
  H61          -5.6529166403      2.0898430086      2.0802255420 
