Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3445237584 
  C73           4.7572357902      0.0000000000      2.7436052540 
  C74           4.0575808254      1.1918968563      2.8730874310 
  C75           2.6674231186      1.1717673209      2.7514252920 
  C76           1.9902475203     -0.0251462719      2.4882976392 
  C77           2.7172986110     -1.2157585941      2.4159240563 
  C78           4.1106551384     -1.2081206031      2.5298064544 
  F79           6.1044741478      0.0154179422      2.8455838519 
  H80           4.5967496187      2.1145852591      3.0708126847 
  H82           2.2091765787     -2.1667951281      2.2856178753 
  H83           4.6901556477     -2.1252603511      2.4651972488 
  H14           2.1187039883      2.1004542291      2.8760092478 
  C3           -0.2567963683     -1.7656921893     -0.4819964896 
  C4            1.7020322688      0.4996716942     -0.7158354725 
  C5           -1.4623365539      0.9084671019     -0.8372580378 
  C6           -0.8605352617     -2.4210398020      1.9479499261 
  C7           -2.1319267368     -2.1837958208      2.5455822157 
  C8           -2.2906120709     -2.4567106497      3.9003017842 
  C9           -1.2388885095     -2.9473126598      4.6786973384 
  C10           0.0161856131     -3.1359321545      4.1166689581 
  C11           0.2050438881     -2.8661086385      2.7610109995 
  C12          -0.7455473033     -2.6728331625      0.4752504535 
  C13          -1.0549962907     -3.9866522126      0.0828400709 
  C14          -0.8755336485     -4.4196007510     -1.2241136069 
  C15          -0.3528476153     -3.5352958883     -2.1666884024 
  C16          -0.0490340022     -2.2311441735     -1.7947080989 
  C17           1.5701202763      0.8588277630     -2.2031213498 
  C18           2.1308245218      1.7458263715      0.0784843026 
  C19           2.8111021146     -0.5515248289     -0.5741582206 
  C20          -2.4937149129     -0.2046013241     -1.0898973719 
  C21          -1.1419664616      1.5869781126     -2.1775540143 
  C22          -2.0779987116      1.9791944223      0.0814735870 
  C23          -3.2797065373     -1.6587969263      1.7252274387 
  H24          -3.2549628384     -2.2671708711      4.3667722462 
  H25          -1.4016305342     -3.1532336185      5.7334717589 
  H26           0.8499705582     -3.4804360005      4.7221243611 
  H27           1.1540815383     -3.1044472180      2.2898569850 
  H28          -1.4223441599     -4.6780845599      0.8379112235 
  H29          -1.1219554718     -5.4425045504     -1.4990615873 
  H30          -0.1820202075     -3.8560492921     -3.1917970082 
  H31           0.3547175483     -1.5693556703     -2.5486124208 
  H32           0.6976348224      1.4787153257     -2.4181679355 
  H33           2.4639970446      1.4173366402     -2.5110018528 
  H34           1.5175790915     -0.0384394308     -2.8268425968 
