Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3339396406 
  C73           4.7343304745     -0.6338590944      2.4333233563 
  C74           4.2548537180      0.5904189896      1.9923882193 
  C75           2.8735637352      0.7954996930      1.9412577787 
  C76           1.9863332754     -0.2213042038      2.3047588937 
  C77           2.5026570242     -1.4360515294      2.7749276994 
  C78           3.8805366019     -1.6505867606      2.8379174178 
  F79           6.0677567012     -0.8406816394      2.4796410839 
  H80           4.9534184493      1.3733865177      1.7074459886 
  H82           1.8397073536     -2.2367310757      3.0920491160 
  H83           4.2929815685     -2.5919117506      3.1935552711 
  H14           2.5061815984      1.7705485869      1.6356878188 
  C3           -1.6056626385      0.8033321470     -0.6881909302 
  C4            1.5337337515      0.6545685128     -0.9568555123 
  C5           -0.0972126299     -1.7994233329     -0.4323860696 
  C6           -1.5790037158      1.1269333559     -2.1884265800 
  C7           -1.9309671840      2.0904319169      0.0829408190 
  C8            1.8270290969      2.1224893023     -0.6061627700 
  C9            2.7173205182     -0.1890115746     -0.4668326952 
  C10          -0.1398583968     -1.9627174613     -1.8301881189 
  C11          -0.1614611141     -3.2173708652     -2.4285540913 
  C12          -0.1427643587     -4.3602157113     -1.6326153637 
  C13          -0.1217075052     -4.2176246354     -0.2508584587 
  C14          -0.1062703443     -2.9577280400      0.3738865648 
  C15          -0.1295655929     -3.0361189071      1.8800083599 
  C16           0.8969748427     -3.7692420645      2.5488501474 
  C17           0.6568225751     -4.2820904738      3.8197374993 
  C18          -0.5678211191     -4.1178281599      4.4674932069 
  C19          -1.5621826003     -3.3950075908      3.8128970497 
  C20          -1.3767404909     -2.8523934114      2.5429822717 
  C21          -2.5392631474     -2.1433547961      1.8734625631 
  C22          -3.1004882445     -2.9731166835      0.7091910076 
  C23           2.2137131408     -4.0862227776      1.8631450532 
  C24           3.2037505134     -4.7709304127      2.8132926466 
  C25          -0.8285937055     -4.7475321792      5.8207925092 
  C26          -3.6386103204     -1.7935205502      2.8869768294 
  C27           1.9901825719     -4.9259319639      0.5965055331 
  C28           0.2227623562     -4.3547844176      6.8663998304 
  C29          -0.9272130237     -6.2754120078      5.6877710072 
  H30          -0.8111159986      1.8579864877     -2.4584771950 
  H31          -1.4414156078      0.2314916528     -2.8007274681 
  H32          -1.8705857079      1.9614727626      1.1659358861 
  H33          -1.2753557262      2.9173608777     -0.2100957726 
  H34           1.1062855971      2.8204103679     -1.0421744860 
