Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2637889133 
  C73           4.5787692046      0.6629355515      3.0724950138 
  C74           3.6809177137      1.6760725275      2.7659457622 
  C75           2.3745410338      1.3241879134      2.4168512108 
  C76           1.9715774225     -0.0186490433      2.4088933252 
  C77           2.9054797245     -1.0147016115      2.6945072780 
  C78           4.2163734877     -0.6766076387      3.0346154796 
  F79           5.8452789387      0.9878838705      3.4014618175 
  H80           4.0049352455      2.7129556705      2.7882143033 
  H81           1.6724424048      2.1197408814      2.1628410492 
  H82           2.6322716338     -2.0621626206      2.6457375196 
  H83           4.9543206995     -1.4390465202      3.2689797636 
  C3            0.6184162624     -1.5795151182     -0.7415223956 
  C4            1.0026478227      1.4936066607     -0.7102616146 
  C5           -1.8177269511      0.0906292279     -0.6276265491 
  C6            0.6500030810     -3.0658726206      1.4083120239 
  C7            1.7547091471     -3.6229611333      2.0723154407 
  C8            1.7323197456     -3.8513843997      3.4444791599 
  C9            0.5931596662     -3.5419215768      4.1865760864 
  C10          -0.5261998318     -3.0254577145      3.5394671604 
  C11          -0.4986999391     -2.7915029155      2.1619543631 
  C12           0.7791475434     -2.8183615536     -0.0573470454 
  C13           1.1994013105     -3.9337633531     -0.8082843786 
  C14           1.4742077764     -3.8680557430     -2.1680032895 
  C15           1.3385070883     -2.6506831588     -2.8292194619 
  C16           0.9136517230     -1.5364531560     -2.1167049410 
  C17           2.4925553970      1.1360091035     -0.8305899638 
  C18           0.5350000729      2.0354905109     -2.0730790512 
  C19           0.8575652596      2.6317516013      0.3206274443 
  C20          -2.4355103868      1.4282906352     -0.1954125697 
  C21          -2.6161863778     -1.0521898304      0.0170820558 
  C22          -1.9501799961     -0.0995603517     -2.1494723262 
  H23           2.6595392083     -3.8408194796      1.5091738419 
  H24           2.6132376525     -4.2584004260      3.9355482448 
  H25           0.5765698911     -3.7072946530      5.2613788548 
  H26          -1.4257621931     -2.7786636449      4.0962058728 
  H27          -1.3989622541     -2.4440950311      1.6757963758 
  H28           1.3021438099     -4.8839977730     -0.2895799849 
  H29           1.7913393826     -4.7600525898     -2.7031601767 
  H30           1.5525861201     -2.5642309094     -3.8918669941 
  H31           0.8021221614     -0.6027649476     -2.6544141902 
  H32           2.6782813654      0.3162694793     -1.5317007749 
  H33           3.0277126870      2.0201331339     -1.2023553999 
  H34           2.9286959744      0.8726631263      0.1334920832 
  H35           0.6459966474      1.3167116823     -2.8904371521 
  H36          -0.4956579651      2.3967825768     -2.0609339571 
  H37           1.1714567463      2.8943145231     -2.3238329621 
  H38           1.3221177716      2.3689716840      1.2752719085 
  H39           1.3653442018      3.5239116776     -0.0693351739 
  H40          -0.1866360198      2.8969539432      0.5139149550 
  H41          -2.3453899243      1.5852036943      0.8839120177 
