Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.6032355818     -0.4208319173      0.0703384480 
  Pd2          -0.0000000401      0.0000000575      2.3339396322 
  C73           1.6693850963     -4.1839256096      3.8822593514 
  C74           2.4938854884     -3.3143938844      3.1800848598 
  C75           1.9451628767     -2.1328653383      2.6711706121 
  C76           0.5896108554     -1.8186082133      2.8616679715 
  C77          -0.2009330475     -2.7115455449      3.5913290474 
  C78           0.3271840996     -3.9028537915      4.0966825266 
  F79           2.1893972802     -5.3328582513      4.3726469374 
  H80           3.5426095134     -3.5636568888      3.0342736898 
  H82          -1.2372669148     -2.4752164366      3.8002077879 
  H83          -0.2840182807     -4.5989932508      4.6666387327 
  H14           2.5938713507     -1.4650705808      2.1097578293 
  C3            0.7606052346      0.2956282546     -1.1005337156 
  C4           -0.9351102263     -2.2858730765     -0.3638219796 
  C5           -2.2169609876      0.3246468690     -0.5299162105 
  C6            1.0110092669     -0.4433647070     -2.4247357283 
  C7            2.0656585792      0.2345486372     -0.2852525065 
  C8            0.3524611132     -3.0934057238     -0.1368242784 
  C9           -2.0206844744     -2.7535481133      0.6173943389 
  C10          -2.4390882159      0.1235113559     -1.9065277027 
  C11          -3.6796514030      0.2669778056     -2.5206347889 
  C12          -4.7808293519      0.5959617372     -1.7379029748 
  C13          -4.5637075009      0.9204612010     -0.4040160139 
  C14          -3.2967215761      0.8730697921      0.2151394954 
  C15          -3.3129551366      1.6540134801      1.5068032026 
  C16          -3.6407499870      1.0694366093      2.7501104248 
  C17          -3.9759498373      1.9053683426      3.8273328356 
  C18          -3.9819389830      3.3040426082      3.7156390325 
  C19          -3.6153490584      3.8555910743      2.4879927850 
  C20          -3.2903270246      3.0680657102      1.3785211338 
  C21          -2.9880819979      3.7722268117      0.0576869568 
  C22          -4.2875759497      4.1796904581     -0.6613057686 
  C23          -3.6825610829     -0.4416741200      2.9174973405 
  C24          -3.2697837737     -0.9168625299      4.3151789098 
  C25          -4.3869127659      4.1934371760      4.8799532865 
  C26          -2.1104191394      5.0252578086      0.2135715439 
  C27          -5.0668483313     -0.9992869445      2.5531878911 
  C28          -3.3929159972      4.0979442013      6.0465301616 
  C29          -5.8153581005      3.8890158611      5.3514164558 
  H30           1.2916796727     -1.4907400195     -2.2873522638 
  H31           0.1653174585     -0.3976725583     -3.1172277270 
  H32           1.9963848532      0.8277418721      0.6321503085 
  H33           2.3179674018     -0.7973196113     -0.0128308443 
  H34           1.1386150463     -2.8386448989     -0.8549710316 
  H35           0.7513046400     -2.9660153262      0.8658069704 
  H36          -1.7103376053     -2.6386902634      1.6550816128 
  H37          -2.9600639037     -2.2120402153      0.4595940335 
  H38          -1.6084893058     -0.1889556010     -2.5257507193 
  H39          -3.7794060703      0.0874000174     -3.5892393374 
  H40          -5.7809136940      0.6593428126     -2.1628591934 
  H41          -5.3951101501      1.2939156833      0.1900926516 
  H42          -4.2749526291      1.4516431584      4.7705896739 
  H43          -3.6010168937      4.9386301263      2.3881982707 
  H44          -2.4440401865      3.0655379375     -0.5791569523 
  H45          -4.8789042430      4.8544219059     -0.0278798325 
  H46          -4.9088882997      3.3182022106     -0.9157741859 
  H47          -4.0506613665      4.7125655210     -1.5911770850 
  H48          -2.9495119634     -0.8499900736      2.2141472468 
  H49          -3.9751165526     -0.5885059188      5.0896436267 
  H50          -3.2724009935     -2.0134307461      4.3428537177 
  H51          -2.2601249394     -0.5763100441      4.5799827641 
  H52          -4.3691201998      5.2300170197      4.5166286671 
  H53          -2.6687026301      5.8572284185      0.6648594501 
  H54          -1.7786326275      5.3612495607     -0.7764848633 
  H55          -1.2261884366      4.8252291879      0.8228096208 
  H56          -5.8338897597     -0.5914786882      3.2245816133 
  H57          -5.0755962569     -2.0923643056      2.6500571318 
  H58          -5.3462170838     -0.7482884059      1.5252495463 
  H59          -3.3519781698      3.0771796140      6.4517114482 
  H60          -3.6860558290      4.7624527186      6.8692128975 
  H61          -2.3821382438      4.3959909446      5.7342971042 
  H62          -5.8910299681      2.8782484239      5.7711530611 
  H63          -6.5256631112      3.9611897035      4.5207546636 
  H64          -6.1246987589      4.5963766853      6.1310854972 
  C65          -1.4482799544     -2.6326172795     -1.7744215333 
  H66          -1.5062562036     -3.7282673550     -1.8336824725 
  H67          -2.4545002843     -2.2509049211     -1.9622579320 
  H68          -0.7882852633     -2.3061185867     -2.5808407130 
  C69           0.4245464660      1.7599141593     -1.4309624214 
  H70           1.3049252201      2.2243863544     -1.8973825528 
  H71          -0.4087864312      1.8408058658     -2.1375831815 
  H72           0.1757419413      2.3377490453     -0.5386255611 
  H73           1.8514519314      0.0536806442     -2.9290734081 
  H74           2.8920488814      0.6337719229     -0.8897134967 
  H75           0.1238938322     -4.1595845058     -0.2687077571 
  H76          -2.2219709395     -3.8198695679      0.4489626857 
  C104          1.1376111724      0.5161166924      5.2785677122 
  C105          1.3805669420     -0.8100683483      6.0142019960 
  C106          2.3994972360      0.9403388384      4.5172266656 
  C107          0.8011009905      1.6046073694      6.3187010478 
  H108          2.1690046783     -0.7105173183      6.7721035193 
  H109          0.4565044835     -1.1318703947      6.5089945455 
  H110          1.6733857879     -1.5917209430      5.3097892557 
  H111          1.5837570108      1.7025087092      7.0811184562 
  H112          0.7026948312      2.5872617845      5.8323154069 
  H113         -0.1383699875      1.3576771621      6.8338657748 
  H114          3.2461733364      1.1009103949      5.1976737241 
  H115          2.6786957327      0.1620299535      3.8003704611 
  H116          2.2060990686      1.8621735410      3.9582512309 
  Br117         0.0415720741      2.7616834622      2.0199505363 
  O118          0.0223473053      0.4065138172      4.4247396356 
  Na119        -1.3226013643      2.0956524240      4.2816851733 
   
  principal moments of inertia:
        amu*angstrom^2:              6444.72261              8349.07212             10543.54327
                g*cm^2:          1.07017123E-36          1.38639587E-36          1.75079633E-36
   
  rotational constants:
               cm^(-1):      0.00261573      0.00201910      0.00159886
                   GHz:      0.07841750      0.06053116      0.04793256
   
  Molecular weight:     800.23 amu
   
  Stoichiometry: NaPdC39PH58BrOF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   329
Number of independent coordinates:    329
Number of non-redundant coordinates:  303
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   303
Maximum geometric degrees of freedom:     303
 " " " " " excluding dummy atoms:         303
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.380101      P1      -C3      :   1.935024
 P1      -C4      :   1.943454      P1      -C5      :   1.876207
 Pd2     -C76     :   1.983299      Pd2     -O118    :   2.130070
 Pd2     -Na119   :   3.151943      C73     -C74     :   1.388861
 C73     -C78     :   1.387978      C73     -F79     :   1.353122
 C74     -C75     :   1.398606      C74     -H80     :   1.087757
 C75     -C76     :   1.404481      C75     -H14     :   1.087178
 C76     -C77     :   1.398107      C77     -C78     :   1.397679
 C77     -H82     :   1.083268      C78     -H83     :   1.087671
 C3      -C6      :   1.536985      C3      -C7      :   1.539993
 C3      -C69     :   1.538263      C4      -C8      :   1.536710
 C4      -C9      :   1.536222      C4      -C65     :   1.540573
 C5      -C10     :   1.408849      C5      -C14     :   1.421886
 C6      -H30     :   1.092998      C6      -H31     :   1.093996
 C6      -H73     :   1.098979      C7      -H32     :   1.094671
 C7      -H33     :   1.096643      C7      -H74     :   1.098942
 C8      -H34     :   1.094841      C8      -H35     :   1.086542
 C8      -H75     :   1.098350      C9      -H36     :   1.089175
 C9      -H37     :   1.095703      C9      -H76     :   1.098147
 C10     -C11     :   1.391656      C10     -H38     :   1.082112
 C11     -C12     :   1.390501      C11     -H39     :   1.088170
 C12     -C13     :   1.389855      C12     -H40     :   1.088473
 C13     -C14     :   1.410976      C13     -H41     :   1.087963
 C14     -C15     :   1.509481      C15     -C16     :   1.412442
 C15     -C20     :   1.420039      C16     -C17     :   1.404119
 C16     -C23     :   1.520928      C17     -C18     :   1.403140
 C17     -H42     :   1.088578      C18     -C19     :   1.394887
 C18     -C25     :   1.520084      C19     -C20     :   1.398843
 C19     -H43     :   1.087721      C20     -C21     :   1.527023
 C21     -C22     :   1.540020      C21     -C26     :   1.537751
 C21     -H44     :   1.095884      C22     -H45     :   1.098253
 C22     -H46     :   1.092220      C22     -H47     :   1.097609
 C23     -C24     :   1.532874      C23     -C27     :   1.536198
 C23     -H48     :   1.094890      C24     -H49     :   1.097774
 C24     -H50     :   1.096921      C24     -H51     :   1.097956
 C25     -C28     :   1.535594      C25     -C29     :   1.534733
