Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.2562152928 
  Br3           2.3722101054      0.9680810120      2.3261133603 
  C73          -4.3900044557     -1.7817306027      2.0643448706 
  C74          -3.3096352998     -2.6459053229      1.9871001104 
  C75          -2.0185801371     -2.1192965258      2.0655625530 
  C76          -1.8218915892     -0.7460104736      2.2319228250 
  C77          -2.9319597516      0.1006760372      2.3029692476 
  C78          -4.2248399085     -0.4147026173      2.2222149763 
  F79          -5.6422887744     -2.2866313860      1.9758937787 
  H80          -3.4823526498     -3.7109282021      1.8636164403 
  H81          -1.1656342922     -2.7831446645      1.9780796589 
  H82          -2.7936786954      1.1723062665      2.3988099038 
  H83          -5.0974906132      0.2289794887      2.2707200520 
  C3            1.7831463244      0.0000000000     -0.8473727461 
  C4           -0.9886469542     -1.5695736595     -0.6867421696 
  C5           -0.7901183997      1.5049379058     -0.8479766882 
  C6            1.8652236082      0.0548153147     -2.3939977476 
  C7            2.5239751135     -1.2700843094     -0.3645010905 
  C8           -0.4269730349     -2.7892648706      0.0877861881 
  C9           -2.4927173809     -1.3979037391     -0.3728264069 
  C10          -0.8892394008      1.4114160136     -2.2607084982 
  C11          -1.2546226733      2.4840588565     -3.0851574536 
  C12          -1.5207952457      3.7270633661     -2.4988050521 
  C13          -1.4998965492      3.8273578633     -1.1029466553 
  C14          -1.1937791729      2.7411469086     -0.2403429206 
  C15          -1.4955600723      3.0253394478      1.2179072042 
  C16          -2.8573804410      2.9258007927      1.6427194187 
  C17          -3.1835632123      3.2671285981      2.9669664830 
  C18          -2.2184617792      3.7066195558      3.8875966319 
  C19          -0.9059156283      3.8714990162      3.4252879495 
  C20          -0.5242988337      3.5606149275      2.1076927210 
  C21           0.8903072400      3.9069269557      1.6394151962 
  C22           0.9383018438      5.3645307443      1.1161004170 
  C23          -3.9942841535      2.5263893501      0.6865304301 
  C24          -5.3505637046      2.2833957675      1.3842640835 
  C25          -2.5643922096      3.9623566972      5.3522129059 
  C26           1.9790472741      3.6993159789      2.7112369243 
  C27          -4.1772465979      3.5971530752     -0.4187448853 
  C28          -2.9590991633      2.6441334860      6.0577614421 
  C29          -3.6562524435      5.0419270943      5.5212642682 
  H30           1.3657093114     -0.7799130754     -2.9078132675 
  H31           1.4803630968      1.0048275598     -2.7998800482 
  H32           2.5173147849     -1.3496627875      0.7346946624 
  H33           2.1017488047     -2.1910767731     -0.8041808148 
