Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3923182082 
  N2           -2.0089262040      0.2537863987      2.1745882742 
  C16          -0.2188550679      0.0281197534      7.2562187795 
  C17          -0.3618096813     -1.1625459499      6.5347188772 
  C18          -0.3429632176     -1.1661721334      5.1371944723 
  C19          -0.1657208565      0.0173631952      4.4021695345 
  C20          -0.0361673349      1.2091666449      5.1348464771 
  C21          -0.0576433517      1.2146956882      6.5306472385 
  F10          -0.2183579689      0.0351029413      8.5892003953 
  H23          -0.5007101993     -2.1002015257      7.0741070950 
  H24          -0.4823163713     -2.1130088559      4.6153218170 
  H25           0.0687474992      2.1588726857      4.6104898253 
  H26           0.0468284059      2.1579394410      7.0679212173 
  H18          -2.5506156661     -0.6876035420      2.0003542185 
  C22          -3.7582039398      2.4014049492      5.4205510973 
  C23          -3.2763864863      3.0948777858      4.2981422519 
  C24          -2.7006241186      2.3880043624      3.2297565963 
  C25          -2.6066792044      0.9876581023      3.2837797861 
  C26          -3.0884556637      0.2941349365      4.4061125628 
  C27          -3.6642590256      1.0010586891      5.4745742872 
  H22          -4.2105330225      2.9567371923      6.2598937335 
  H27          -3.3502524030      4.1950628420      4.2558188718 
  H28          -2.3221199766      2.9328068448      2.3480145026 
  H29          -3.0146147994     -0.8059137222      4.4484636576 
  H30          -4.0427631857      0.4562562052      6.3563163721 
  C3            1.8168740000      0.0000000000     -0.5778410000 
  C4           -0.8434890000      1.4252840000     -0.9715180000 
  C5           -0.8972560000     -1.6587410000     -0.3454820000 
  C6            3.2796293429     -0.0772631011      1.5651745799 
  C7            3.4625137834     -1.1941924425      2.4448378512 
  C8            3.6827674542     -0.9928494477      3.8262243158 
  C9            3.7341317045      0.2678901385      4.4266881594 
  C10           3.5546462050      1.3740821031      3.5995714533 
  C11           3.3421428369      1.1601446389      2.2326116442 
  C12           3.0638855092     -0.0628345843      0.1414073749 
  C13           4.2092762555     -0.0954522430     -0.6900618418 
  C14           4.2237123022     -0.0670987752     -2.0895357971 
  C15           3.0101487490      0.0086446365     -2.7647042124 
  C40           1.8517008401      0.0429462734     -1.9863901935 
  C41          -2.3917700000      1.4641300000     -0.9448800000 
  C42          -0.3788420000      2.8361950000     -0.5323130000 
  C43          -0.4455240000      1.3408580000     -2.4674050000 
  C44          -0.0177960000     -2.8755410000      0.0296550000 
  C45          -1.4453590000     -1.9535040000     -1.7679970000 
  C46          -2.1262300000     -1.7392700000      0.5941800000 
  C47           3.3667242746     -2.6615240584      2.0819082524 
  H48           3.8165952529     -1.8548840558      4.5008504933 
  H49           3.9062171453      0.3868766310      5.5096724679 
  H50           3.5882308188      2.3956559905      4.0151944025 
  H51           3.2515583266      2.0764630270      1.6639984155 
  H52           5.2224133030     -0.1010445623     -0.2911858496 
  H53           5.1715446085     -0.0886533805     -2.6549006640 
  H54           2.9700872836      0.0421598939     -3.8667756221 
  H31           0.9261931514      0.1056475201     -2.5621260575 
  H32          -2.8081380000      1.6140360000      0.0705490000 
  H33          -2.7931410000      2.3029860000     -1.5580800000 
  H34          -2.8583580000      0.5482850000     -1.3582140000 
  H35          -0.6553110000      3.0576040000      0.5218020000 
  H36           0.7195950000      2.9676930000     -0.6585650000 
  H37          -0.8498760000      3.6399150000     -1.1432090000 
  H38          -0.7462210000      0.3798070000     -2.9348810000 
  H39          -0.9210170000      2.1442960000     -3.0752880000 
  H40           0.6524840000      1.4549820000     -2.6096750000 
  H41           0.9648250000     -2.8622550000     -0.4905250000 
  H42           0.1711760000     -2.9295420000      1.1223420000 
  H43          -0.5069560000     -3.8419160000     -0.2300880000 
  H44          -0.6634350000     -2.0908620000     -2.5422720000 
  H45          -2.0275400000     -2.9029450000     -1.7892070000 
  H46          -2.1492470000     -1.1796830000     -2.1325550000 
  H47          -1.8356470000     -1.6862910000      1.6668530000 
  H72          -2.8513880000     -0.9189660000      0.4051340000 
  H73          -2.6842430000     -2.6960970000      0.4765580000 
  H74           4.3287912233     -3.0526108094      1.6790954300 
  H75           2.4982815757     -2.8702720466      1.4168830718 
  H76           3.1461244098     -3.3023528219      2.9652939837 
   
  principal moments of inertia:
        amu*angstrom^2:              3643.76119              6138.52360              7918.47314
                g*cm^2:          6.05060705E-37          1.01932570E-36          1.31489324E-36
   
  rotational constants:
               cm^(-1):      0.00462644      0.00274620      0.00212890
                   GHz:      0.13869707      0.08232908      0.06382278
   
  Molecular weight:     605.18 amu
   
  Stoichiometry: PdC33PNH39F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   257
Number of independent coordinates:    257
Number of non-redundant coordinates:  222
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   222
Maximum geometric degrees of freedom:     222
 " " " " " excluding dummy atoms:         222
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.392318      P1      -C3      :   1.906550
 P1      -C4      :   1.920093      P1      -C5      :   1.917250
 Pd2     -N2      :   2.036565      Pd2     -C19     :   2.016747
 N2      -H18     :   1.100000      N2      -C25     :   1.458143
 C16     -C17     :   1.399530      C16     -C21     :   1.400145
 C16     -F10     :   1.333000      C17     -C18     :   1.397656
 C17     -H23     :   1.090610      C18     -C19     :   1.404433
 C18     -H24     :   1.090078      C19     -C20     :   1.404989
 C20     -C21     :   1.395977      C20     -H25     :   1.089908
 C21     -H26     :   1.090544      C22     -C23     :   1.404583
 C22     -C27     :   1.404533      C22     -H22     :   1.103400
 C23     -C24     :   1.404500      C23     -H27     :   1.103474
 C24     -C25     :   1.404533      C24     -H28     :   1.103424
 C25     -C26     :   1.404533      C26     -C27     :   1.404600
 C26     -H29     :   1.103337      C27     -H30     :   1.103424
 C3      -C12     :   1.440939      C3      -C40     :   1.409634
 C4      -C41     :   1.548997      C4      -C42     :   1.549022
 C4      -C43     :   1.550220      C5      -C44     :   1.547508
 C5      -C45     :   1.552692      C5      -C46     :   1.549137
 C6      -C7      :   1.433452      C6      -C11     :   1.407323
 C6      -C12     :   1.440093      C7      -C8      :   1.413251
 C7      -C47     :   1.514581      C8      -C9      :   1.397376
 C8      -H48     :   1.102785      C9      -C10     :   1.392838
 C9      -H49     :   1.103008      C10     -C11     :   1.399824
 C10     -H50     :   1.103396      C11     -H51     :   1.082204
 C12     -C13     :   1.415742      C13     -C14     :   1.399836
 C13     -H52     :   1.088843      C14     -C15     :   1.390800
 C14     -H53     :   1.103851      C15     -C40     :   1.396048
 C15     -H54     :   1.103308      C40     -H31     :   1.091773
 C41     -H32     :   1.107669      C41     -H33     :   1.113909
 C41     -H34     :   1.107845      C42     -H35     :   1.112032
 C42     -H36     :   1.113461      C42     -H37     :   1.114017
 C43     -H38     :   1.110212      C43     -H39     :   1.114059
 C43     -H40     :   1.113053      C44     -H41     :   1.111894
 C44     -H42     :   1.110221      C44     -H43     :   1.113833
 C45     -H44     :   1.108952      C45     -H45     :   1.113922
 C45     -H46     :   1.107772      C46     -H47     :   1.112597
 C46     -H72     :   1.111077      C46     -H73     :   1.113881
 C47     -H74     :   1.113903      C47     -H75     :   1.113565
 C47     -H76     :   1.113416
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.642814  C4      -P1      -Pd2     : 120.396068
 C4      -P1      -C3      : 105.383690  C5      -P1      -Pd2     : 100.381213
 C5      -P1      -C3      : 113.039431  C5      -P1      -C4      : 110.209354
 N2      -Pd2     -P1      :  83.862758  C19     -Pd2     -P1      : 175.260696
 C19     -Pd2     -N2      :  91.399003  H18     -N2      -Pd2     : 113.331428
 C25     -N2      -Pd2     : 112.691549  C25     -N2      -H18     : 110.446772
 C21     -C16     -C17     : 117.748983  F10     -C16     -C17     : 121.333471
 F10     -C16     -C21     : 120.912073  C18     -C17     -C16     : 121.085167
 H23     -C17     -C16     : 119.306782  H23     -C17     -C18     : 119.604803
 C19     -C18     -C17     : 121.522045  H24     -C18     -C17     : 118.635292
 H24     -C18     -C19     : 119.838237  C18     -C19     -Pd2     : 121.647118
 C20     -C19     -Pd2     : 121.293709  C20     -C19     -C18     : 116.972232
 C21     -C20     -C19     : 121.557740  H25     -C20     -C19     : 119.810802
 H25     -C20     -C21     : 118.624739  C20     -C21     -C16     : 121.101860
 H26     -C21     -C16     : 119.256721  H26     -C21     -C20     : 119.640461
 C27     -C22     -C23     : 120.002746  H22     -C22     -C23     : 120.000393
 H22     -C22     -C27     : 119.996860  C24     -C23     -C22     : 120.000393
 H27     -C23     -C22     : 119.995826  H27     -C23     -C24     : 120.003781
 C25     -C24     -C23     : 119.996860  H28     -C24     -C23     : 119.999284
 H28     -C24     -C25     : 120.003855  C24     -C25     -N2      : 119.996860
 C26     -C25     -N2      : 119.996860  C26     -C25     -C24     : 120.006279
 C27     -C26     -C25     : 119.996860  H29     -C26     -C25     : 120.001259
 H29     -C26     -C27     : 120.001881  C26     -C27     -C22     : 119.996860
 H30     -C27     -C22     : 120.003855  H30     -C27     -C26     : 119.999284
 C12     -C3      -P1      : 132.332083  C40     -C3      -P1      : 109.049994
 C40     -C3      -C12     : 118.601565  C41     -C4      -P1      : 116.680003
 C42     -C4      -P1      : 113.633317  C42     -C4      -C41     : 105.789550
 C43     -C4      -P1      : 109.575020  C43     -C4      -C41     : 105.935583
 C43     -C4      -C42     : 104.252746  C44     -C5      -P1      : 111.754645
 C45     -C5      -P1      : 119.639032  C45     -C5      -C44     : 105.868645
 C46     -C5      -P1      : 107.875063  C46     -C5      -C44     : 105.244514
 C46     -C5      -C45     : 105.414608  C11     -C6      -C7      : 112.855389
 C12     -C6      -C7      : 129.318543  C12     -C6      -C11     : 117.822169
 C8      -C7      -C6      : 120.577643  C47     -C7      -C6      : 126.852870
 C47     -C7      -C8      : 112.463886  C9      -C8      -C7      : 123.661511
 H48     -C8      -C7      : 120.364684  H48     -C8      -C9      : 115.971317
 C10     -C9      -C8      : 117.169856  H49     -C9      -C8      : 121.666137
 H49     -C9      -C10     : 121.163760  C11     -C10     -C9      : 118.559909
 H50     -C10     -C9      : 120.510758  H50     -C10     -C11     : 120.927422
 C10     -C11     -C6      : 127.174781  H51     -C11     -C6      : 119.444547
 H51     -C11     -C10     : 113.352565  C6      -C12     -C3      : 128.578123
 C13     -C12     -C3      : 114.079668  C13     -C12     -C6      : 117.336141
 C14     -C13     -C12     : 126.514616  H52     -C13     -C12     : 122.531223
 H52     -C13     -C14     : 110.900352  C15     -C14     -C13     : 118.517836
 H53     -C14     -C13     : 121.365931  H53     -C14     -C15     : 120.110049
 C40     -C15     -C14     : 117.048897  H54     -C15     -C14     : 121.214686
 H54     -C15     -C40     : 121.736280  C15     -C40     -C3      : 125.228312
 H31     -C40     -C3      : 120.513439  H31     -C40     -C15     : 114.258064
 H32     -C41     -C4      : 113.258537  H33     -C41     -C4      : 111.689655
 H33     -C41     -H32     : 105.503065  H34     -C41     -C4      : 113.192670
 H34     -C41     -H32     : 107.193094  H34     -C41     -H33     : 105.391539
 H35     -C42     -C4      : 112.058038  H36     -C42     -C4      : 111.797889
 H36     -C42     -H35     : 109.222001  H37     -C42     -C4      : 112.013244
 H37     -C42     -H35     : 105.726505  H37     -C42     -H36     : 105.648678
 H38     -C43     -C4      : 112.576983  H39     -C43     -C4      : 112.189921
 H39     -C43     -H38     : 106.196471  H40     -C43     -C4      : 111.777365
 H40     -C43     -H38     : 107.585060  H40     -C43     -H39     : 106.102308
 H41     -C44     -C5      : 112.298348  H42     -C44     -C5      : 111.935505
 H42     -C44     -H41     : 108.095584  H43     -C44     -C5      : 112.091550
 H43     -C44     -H41     : 106.820756  H43     -C44     -H42     : 105.192635
 H44     -C45     -C5      : 114.473937  H45     -C45     -C5      : 111.330423
 H45     -C45     -H44     : 104.456631  H46     -C45     -C5      : 113.153150
 H46     -C45     -H44     : 107.744798  H46     -C45     -H45     : 104.894240
 H47     -C46     -C5      : 112.032471  H72     -C46     -C5      : 112.097904
 H72     -C46     -H47     : 107.418253  H73     -C46     -C5      : 112.211684
 H73     -C46     -H47     : 105.875619  H73     -C46     -H72     : 106.814392
 H74     -C47     -C7      : 111.849660  H75     -C47     -C7      : 111.964901
 H75     -C47     -H74     : 113.066083  H76     -C47     -C7      : 112.334273
 H76     -C47     -H74     : 104.830478  H76     -C47     -H75     : 102.205211
 
  torsional angles:
 
 P1      -Pd2     -N2      -H18     :  82.697021
 P1      -Pd2     -N2      -C25     :-150.953049
 P1      -Pd2     -C19     -C18     :  90.381529
 P1      -Pd2     -C19     -C20     : -93.112019
 P1      -C3      -C12     -C6      :  -3.538704
 P1      -C3      -C12     -C13     : 177.391602
