Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3517789536 
  Br3           0.8127497928      0.0000000000      4.9970488136 
  C73          -1.5129314544      3.7324258484      2.9838813386 
  C74          -0.1281109283      3.6777194835      2.8759596220 
  C75           0.5370637645      2.5314849786      3.3004588046 
  C76          -0.2220101190      1.4406557636      3.7707512531 
  C77          -1.6140881488      1.5421789744      3.9580624655 
  C78          -2.2647208744      2.6991547125      3.5256903057 
  F79          -2.1540578668      4.8418751516      2.5427602649 
  H80           0.4125825200      4.5084643527      2.4348642989 
  H81           1.6156381571      2.4573626438      3.2230842146 
  H82          -2.1675574363      0.7271166184      4.4118783462 
  H83          -3.3433096533      2.8020893354      3.6051745638 
  C3           -0.7162128952      1.6086405005     -0.7421894815 
  C4            1.7548485642     -0.1122340815     -0.7603611454 
  C5           -0.9750145267     -1.3121303583     -0.9186980760 
  C6           -1.1497226498      1.5839548801     -2.2245412319 
  C7           -1.8611617923      2.9020929507     -2.6093393883 
  C8           -0.9901860290      4.1369735158     -2.3129690622 
  C9           -0.5248373167      4.1426336819     -0.8448675086 
  C10           0.1954204572      2.8296538037     -0.4715173370 
  C11           2.7676167349      0.6350766119      0.1492917778 
  C12           4.1646535628      0.6971241745     -0.5066923764 
  C13           4.6967522440     -0.7090254045     -0.8432255988 
  C14           3.6809849724     -1.4873320247     -1.7013731388 
  C15           2.2908918369     -1.5419154752     -1.0307062917 
  C16          -0.6732748170     -1.5303683757     -2.2863189806 
  C17          -1.3461193603     -2.4859095208     -3.0584062873 
  C18          -2.3567312125     -3.2602465477     -2.4699975819 
  C19          -2.6806307718     -3.0466682307     -1.1262848168 
  C20          -2.0176004344     -2.0804870513     -0.3327116885 
  C21          -2.4942426833     -1.9450587581      1.0795928611 
  C22          -2.1797317149     -2.9473980856      2.0297503096 
  C23          -2.6578239196     -2.8654159639      3.3513772174 
  C24          -3.4753454304     -1.7880618129      3.7132034198 
  C25          -3.8462579725     -0.8071025377      2.7852567189 
  C26          -3.3516912255     -0.8893937884      1.4698104190 
