Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1           -0.1411914086      0.1797578883     -0.0460340114 
  Pd2          -0.1335893535     -0.0214495707      2.2510275359 
  O3           -0.1968795260      0.0797653209      4.2574796036 
  C73           3.3314965568      3.2193404122      2.9008551201 
  C74           3.5490105199      1.8885617266      3.2264648174 
  C75           2.5183532041      0.9695096710      3.0164580496 
  C76           1.2897479435      1.3708720532      2.4783372520 
  C77           1.0847093710      2.7288331096      2.2175996678 
  C78           2.1093068573      3.6585254461      2.4122972780 
  F79           4.3279699436      4.1136697788      3.0841631898 
  H80           4.5061398582      1.5825550057      3.6409933741 
  H82           0.1177481252      3.0828266134      1.8786435090 
  H83           1.9617169699      4.7154636906      2.2048449339 
  H14           2.6934852098     -0.0651251747      3.2910662408 
  C3            1.4970520520      0.2586105696     -0.9488542090 
  C4            2.3921555230     -0.9084935142     -0.5115741062 
  C5            3.7625686533     -0.8661674007     -1.1948089917 
  C6            4.4434780847      0.4883444869     -0.9889713231 
  C7            3.5571389521      1.6144978847     -1.5242024071 
  C8            2.1916306794      1.6263566579     -0.8265754583 
  C9           -1.1040295679      1.6045809407     -0.8041251744 
  C10          -2.5910931935      1.3146927395     -1.0456201998 
  C11          -3.2578020618      2.4976729377     -1.7582851998 
  C12          -3.0983958630      3.7947141332     -0.9604371239 
  C13          -1.6232765685      4.0736373740     -0.6632540389 
  C14          -0.9622326043      2.8811164282      0.0343108004 
  C15          -0.9416064208     -1.3362275174     -0.7163094821 
  C16          -1.4412079649     -2.2845171173      0.1860918582 
  C17          -2.0776729145     -3.4479389362     -0.3158046192 
  C18          -2.1825418911     -3.6562188901     -1.6876384079 
  C19          -1.6926900767     -2.7047838541     -2.5826974233 
  C20          -1.0923542968     -1.5436501962     -2.1098300879 
  C21          -1.3791360685     -2.1855123190      1.6893937246 
  C22          -2.5261159117     -1.7398013722      2.3996132841 
  C23          -2.6708443595     -2.0671571273      3.7503167160 
  C24          -1.7190225543     -2.8178954716      4.4310020088 
  C25          -0.5935314930     -3.2546674692      3.7223434151 
  C26          -0.3979154850     -2.9589504860      2.3817737176 
  C27           0.8309211201     -3.4837323066      1.6622821883 
  C28           0.7259018296     -4.9951856164      1.4183593271 
  C29           2.1236026676     -3.1323858604      2.4085937126 
  C30          -4.9205001473     -1.8008203806      1.6434287812 
  C31          -3.6311473215     -0.9714331387      1.7004847335 
  C32          -3.8620064492      0.3959751473      2.3551684151 
  C33          -2.7566059155     -2.2410423047      6.6916722257 
  C34          -1.8307501915     -3.1669690630      5.9033934048 
  C35          -2.2454209411     -4.6379171744      6.0713538863 
  O36          -0.6544608919     -0.5417697796     -2.9242817833 
  C37          -0.8093260190     -0.6802979037     -4.3267570210 
  O38          -2.5582869167     -4.3095941100      0.6208544941 
  C39          -3.1768638122     -5.5064602465      0.1852870059 
  H40           1.2364955865      0.1114455888     -2.0031797612 
  H41           1.8922419860     -1.8571128069     -0.7432198973 
  H42           2.5270537819     -0.8800434196      0.5744655574 
  H43           4.3891810712     -1.6811559050     -0.8088135119 
  H44           3.6384973685     -1.0476079713     -2.2737145673 
  H45           5.4253594165      0.5038046716     -1.4799788580 
  H46           4.6182532482      0.6506172331      0.0847225765 
  H47           4.0432374306      2.5888595920     -1.3851416931 
  H48           3.4175409650      1.4810832501     -2.6085480701 
  H49           1.5638697062      2.4056671857     -1.2756866270 
  H50           2.3327694215      1.8924935180      0.2245922362 
  H51          -0.6289938568      1.7575407775     -1.7834419928 
  H52          -3.0862021318      1.1563341209     -0.0806086016 
  H53          -2.7260877777      0.4014028216     -1.6328558815 
  H54          -2.8018943553      2.6203594976     -2.7529594278 
  H55          -4.3205518241      2.2769205781     -1.9248714496 
  H56          -3.6434433560      3.6994231413     -0.0090617091 
  H57          -3.5501693939      4.6372646482     -1.5001578347 
  H58          -1.0911146644      4.2814607209     -1.6046359628 
  H59          -1.5178965769      4.9707129242     -0.0390932722 
  H60          -1.4460664701      2.7093109863      1.0064327799 
  H61           0.0874645843      3.1023504129      0.2465071540 
  H62          -2.6545114538     -4.5498265084     -2.0825746046 
  H63          -1.8025042287     -2.8832295331     -3.6473870731 
  H64          -3.5383969332     -1.6918382885      4.2834371458 
  H65           0.1684834426     -3.8182670723      4.2562381085 
  H66           0.8697700614     -2.9916664851      0.6857163172 
  H67           0.6836692530     -5.5382295480      2.3709630335 
  H68          -0.1789190122     -5.2393891554      0.8535337168 
  H69           1.5978521104     -5.3576790703      0.8590151652 
  H70           2.2319408385     -3.7143380052      3.3320394235 
  H71           2.9989359616     -3.3405324958      1.7808949111 
  H72           2.1321477321     -2.0736635971      2.6864191129 
  H73          -5.3199607417     -1.9817765441      2.6490427426 
  H74          -5.6908858592     -1.2765498312      1.0638039686 
  H75          -4.7311066693     -2.7733545414      1.1763669392 
  H76          -3.3108607356     -0.8001481806      0.6675658076 
  H77          -4.2027335075      0.2944385594      3.3920176941 
  H78          -4.6237202094      0.9647427887      1.8067159342 
  H79          -2.9330213377      0.9792923014      2.3749277191 
  H92          -3.8072712725     -2.3825698713      6.4066650320 
  H81          -2.4879128486     -1.1917541559      6.5271226006 
  H94          -2.6780469439     -2.4552027200      7.7641225806 
  H95          -0.8201929788     -3.0507621051      6.3204844435 
  H84          -3.2509911104     -4.8020349077      5.6629310726 
  H85          -1.5570289336     -5.3113672437      5.5468621664 
  H86          -2.2568841477     -4.9191025230      7.1319412151 
  H87          -0.4008130684      0.2336482064     -4.7631505636 
  H88          -1.8674276779     -0.7744228596     -4.6063665075 
  H89          -0.2514415381     -1.5447679911     -4.7114455962 
  H90          -3.4713039344     -6.0375207188      1.0927568606 
  H91          -4.0705241088     -5.3029020708     -0.4212551134 
  H104         -2.4822031961     -6.1335323019     -0.3913929641 
  C105         -0.6422116137      1.4496496633      4.6759246062 
  C106         -0.6907025917      1.5271973912      6.2132062898 
  C107          0.3502114565      2.4986216443      4.1408038414 
  C108         -2.0440008149      1.7315424671      4.1039775085 
  H109         -1.0143105754      2.5226466799      6.5172763251 
  H110         -1.3933861409      0.7854892395      6.5929494232 
  H111          0.3012186486      1.3284219038      6.6190148147 
  H112         -2.3676087986      2.7269917559      4.4080475437 
  H113         -2.0106138649      1.6775035640      3.0158299502 
  H114         -2.7473647171      0.9899370472      4.4826602546 
  H115          0.0266034728      3.4940709330      4.4448738767 
  H116          1.3426560026      2.3003345278      4.5455704931 
  H117          0.3848020654      2.4449683802      3.0526747972 
   
  principal moments of inertia:
        amu*angstrom^2:              7668.43421              8845.49232             10891.13236
                g*cm^2:          1.27337330E-36          1.46882837E-36          1.80851485E-36
   
  rotational constants:
               cm^(-1):      0.00219831      0.00190579      0.00154783
                   GHz:      0.06590381      0.05713407      0.04640280
   
  Molecular weight:     810.38 amu
   
  Stoichiometry: PdC45PH66O3F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   397
Number of independent coordinates:    397
Number of non-redundant coordinates:  345
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   345
Maximum geometric degrees of freedom:     345
 " " " " " excluding dummy atoms:         345
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.305869      P1      -C3      :   1.872203
 P1      -C9      :   1.879330      P1      -C15     :   1.840691
 Pd2     -O3      :   2.010000      Pd2     -C76     :   2.004026
 O3      -C105    :   1.500000      C73     -C74     :   1.387194
 C73     -C78     :   1.387559      C73     -F79     :   1.351439
 C74     -C75     :   1.396787      C74     -H80     :   1.087001
 C75     -C76     :   1.400049      C75     -H14     :   1.084689
 C76     -C77     :   1.397885      C77     -C78     :   1.397152
 C77     -H82     :   1.084074      C77     -H117    :   1.125966
 C78     -H83     :   1.087170      C3      -C4      :   1.534456
 C3      -C8      :   1.538870      C3      -H40     :   1.095970
 C4      -C5      :   1.531873      C4      -H41     :   1.097020
 C4      -H42     :   1.094755      C5      -C6      :   1.529938
 C5      -H43     :   1.098108      C5      -H44     :   1.101068
 C6      -C7      :   1.529801      C6      -H45     :   1.097915
 C6      -H46     :   1.099862      C7      -C8      :   1.533440
 C7      -H47     :   1.097730      C7      -H48     :   1.101405
 C8      -H49     :   1.096864      C8      -H50     :   1.093482
 C9      -C10     :   1.534182      C9      -C14     :   1.533827
 C9      -H51     :   1.099144      C10     -C11     :   1.533569
 C10     -H52     :   1.096110      C10     -H53     :   1.094152
 C11     -C12     :   1.531107      C11     -H54     :   1.101036
 C11     -H55     :   1.098144      C12     -C13     :   1.530390
 C12     -H56     :   1.100578      C12     -H57     :   1.097857
 C13     -C14     :   1.531562      C13     -H58     :   1.101175
 C13     -H59     :   1.097919      C14     -H60     :   1.099379
 C14     -H61     :   1.093543      C15     -C16     :   1.401136
 C15     -C20     :   1.416915      C16     -C17     :   1.417934
 C16     -C21     :   1.507837      C17     -C18     :   1.391512
 C17     -O38     :   1.360430      C18     -C19     :   1.395104
 C18     -H62     :   1.085018      C19     -C20     :   1.390050
 C19     -H63     :   1.085111      C20     -O36     :   1.363395
 C21     -C22     :   1.420786      C21     -C26     :   1.428422
 C22     -C23     :   1.397322      C22     -C31     :   1.516662
 C23     -C24     :   1.390290      C23     -H64     :   1.085232
 C24     -C25     :   1.399892      C24     -C34     :   1.517324
 C25     -C26     :   1.386666      C25     -H65     :   1.087821
 C26     -C27     :   1.517598      C27     -C28     :   1.534607
 C27     -C29     :   1.533444      C27     -H66     :   1.094221
 C28     -H67     :   1.097330      C28     -H68     :   1.094241
 C28     -H69     :   1.097527      C29     -H70     :   1.096885
 C29     -H71     :   1.097059      C29     -H72     :   1.094602
 C30     -C31     :   1.534135      C30     -H73     :   1.097075
 C30     -H74     :   1.097415      C30     -H75     :   1.095372
 C31     -C32     :   1.533529      C31     -H76     :   1.094917
 C32     -H77     :   1.096112      C32     -H78     :   1.097499
 C32     -H79     :   1.097116      C33     -C34     :   1.528376
 C33     -H92     :   1.097796      C33     -H81     :   1.095572
 C33     -H94     :   1.096442      C34     -C35     :   1.537482
 C34     -H95     :   1.099407      C35     -H84     :   1.097686
 C35     -H85     :   1.096590      C35     -H86     :   1.097289
 O36     -C37     :   1.417783      C37     -H87     :   1.092071
 C37     -H88     :   1.098463      C37     -H89     :   1.098421
 O38     -C39     :   1.415925      C39     -H90     :   1.091889
 C39     -H91     :   1.099071      C39     -H104    :   1.099242
 C105    -C106    :   1.540000      C105    -C107    :   1.540000
 C105    -C108    :   1.540000      C106    -H109    :   1.090000
 C106    -H110    :   1.090000      C106    -H111    :   1.090000
