Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  P1            0.0000000000      0.0000000000      0.0000000000 
  Pd2           0.0000000000      0.0000000000      2.3386825024 
  C73           4.7387034881      0.0000000000      2.9453781994 
  C74           4.0002946215      1.1744242444      2.9870490286 
  C75           2.6162281629      1.1039689982      2.8147113071 
  C76           1.9831149880     -0.1230496537      2.5782551767 
  C77           2.7448697589     -1.2933067421      2.6061344721 
  C78           4.1302658323     -1.2360059406      2.7760387030 
  F79           6.0795263988      0.0593248338      3.0986136396 
  H80           4.5017228712      2.1225086212      3.1634686466 
  H82           2.2734898481     -2.2643851863      2.5216825321 
  H83           4.7336225436     -2.1401149434      2.7949564274 
  H14           2.0375121698      2.0208132584      2.8891383490 
  C3            0.0187849505     -1.7668244722     -0.5354163407 
  C4            1.7037948337      0.6292287317     -0.5986536207 
  C5           -1.4574179555      0.8085397685     -0.9148561034 
  C6           -0.1284423443     -2.5911125869      1.9067779769 
  C7            0.8702880459     -3.0329406610      2.7984985103 
  C8            0.5861053115     -3.2188459119      4.1479562060 
  C9           -0.6996963151     -2.9780676760      4.6331572549 
  C10          -1.6949348898     -2.5133222683      3.7750665189 
  C11          -1.4133227603     -2.3060079494      2.4241309022 
  C12           0.0596218599     -2.7848339586      0.4380568743 
  C13           0.2526424718     -4.1160441302      0.0304780932 
  C14           0.3923902916     -4.4561102965     -1.3100776077 
  C15           0.3387379339     -3.4529364445     -2.2762451587 
  C16           0.1608327625     -2.1297207454     -1.8867194359 
  C17           2.7256112406     -0.4570860530     -0.2139047841 
  C18           1.8067130828      0.9262073439     -2.0989606763 
  C19           2.0535878356      1.9018386746      0.1844641955 
  C20          -1.3769667360      2.3340193690     -0.7461658152 
  C21          -2.7115207481      0.2628942595     -0.2101737453 
  C22          -1.5969708536      0.4858135537     -2.4108094621 
  H23           1.8626787740     -3.2507209872      2.4106286536 
  H24           1.3716043886     -3.5422166711      4.8259635936 
  H25          -0.9181295684     -3.1258714315      5.6877215091 
  H26          -2.6900383638     -2.2977254739      4.1561487511 
  H27          -2.2057623626     -2.0157931958      1.7386449919 
  H28           0.2759837152     -4.8921031196      0.7921842234 
  H29           0.5379734255     -5.4950083883     -1.5968038923 
  H30           0.4476890163     -3.6937419593     -3.3312773959 
  H31           0.1582315244     -1.3688355608     -2.6558758938 
  H32           2.6310703633     -1.3568852743     -0.8289370633 
  H33           3.7382527298     -0.0558368271     -0.3515204283 
  H34           2.6244113655     -0.7478867826      0.8398055432 
